#{"t_start": 1642761133.2095482, "env_id": null}
r,l,t
733.02497,1000,18.20578
656.847994,1000,36.422681
1184.482463,1000,55.838936
899.691574,1000,74.397988
1114.760748,1000,93.869547
348.785414,1000,112.537449
441.27493,460,122.580709
524.364518,399,130.775174
394.418032,319,137.451668
152.699026,455,146.673584
200.758301,734,161.478692
398.836765,551,172.094869
268.621267,1000,190.348734
367.314849,375,198.733507
340.316716,820,214.035955
777.738164,623,225.784332
761.914571,1000,245.308249
526.602675,1000,263.293294
953.144287,867,280.621507
1071.221391,886,296.878865
994.445648,1000,317.522807
1214.868935,1000,335.709792
1908.461843,1000,355.303844
1853.393957,1000,374.361811
885.961916,1000,394.393421
2600.509613,1000,413.307242
1801.057696,1000,432.674546
2229.450707,1000,452.512801
1209.613346,1000,472.099206
2403.09118,1000,492.241455
1192.193422,1000,511.64276
2787.195884,1000,532.714625
917.932156,1000,551.785318
2100.308743,1000,571.183612
2809.694732,1000,590.704912
2015.818634,1000,610.851152
3517.952816,1000,630.477636
2225.982192,1000,652.800458
1125.234407,1000,672.590916
1775.531664,1000,693.53561
3137.937754,1000,713.114915
784.583824,1000,734.730455
1066.35104,891,752.365066
1709.014268,1000,774.124667
751.124225,1000,793.649148
403.970475,1000,814.441114
353.816632,804,830.452953
1980.014126,724,845.582655
2011.684147,818,864.123494
616.225756,918,882.639199
1713.964923,696,897.54801
1933.03698,682,911.249032
840.893448,584,923.907538
2028.687154,802,940.856807
1497.511267,660,954.650247
2201.658358,693,969.626931
761.83489,547,982.458663
2457.291285,581,994.262715
1427.123899,767,1009.924125
999.912224,727,1026.494374
744.353829,782,1043.028572
722.561594,677,1056.822107
1997.776611,710,1072.017536
1322.27668,777,1087.800822
672.275646,547,1099.313641
1671.875482,723,1115.933353
802.69242,512,1127.11913
2457.545672,700,1141.361331
720.018226,485,1151.354345
2317.639191,1000,1172.271551
2157.820214,625,1185.328441
815.999107,1000,1207.456538
2134.729786,933,1225.836609
1566.460323,729,1241.673983
3687.189598,918,1261.646461
2603.744177,1000,1283.25259
2205.785174,1000,1303.782698
2076.476983,901,1321.817519
1145.906791,1000,1342.81535
3590.350281,1000,1363.278887
786.22845,950,1384.062634
2888.817185,1000,1404.39533
2386.626289,1000,1427.085457
3933.67355,573,1439.408611
2139.716238,1000,1460.661954
1745.41272,633,1474.166713
3920.675666,944,1494.05676
662.469028,311,1502.04908
1361.481259,625,1515.864105
3116.789853,981,1536.694455
3343.317051,1000,1559.799574
2010.923885,1000,1580.20968
4023.284075,1000,1602.157426
1412.115527,644,1615.972775
1447.733631,1000,1638.029822
1101.742564,1000,1658.822314
3312.085904,889,1679.476699
2399.296824,1000,1699.912549
500.01523,633,1713.278262
709.737782,1000,1734.471956
2266.627226,781,1750.816509
2599.767957,1000,1773.687863
629.0334,1000,1794.027405
680.537483,1000,1815.265657
2386.484096,1000,1835.420837
1688.70923,875,1854.25338
361.833235,593,1866.649922
2109.087953,1000,1886.949146
2450.267251,574,1900.070698
1443.990118,1000,1921.322119
845.773775,389,1930.353231
582.820692,380,1938.836014
1056.761863,451,1950.187165
1871.594848,394,1959.59271
1922.9767,363,1968.11586
1048.602538,350,1976.85195
739.640871,497,1987.914886
1008.021177,934,2008.052242
1254.819788,584,2021.340916
1077.42543,361,2029.721096
897.461755,326,2038.099563
301.132548,336,2045.995927
1389.048509,1000,2067.027813
3171.077414,1000,2090.046463
2448.958073,1000,2111.51818
1877.039044,768,2128.339993
919.216194,378,2137.575576
2815.046417,960,2157.362291
2971.111951,1000,2179.802579
825.194331,301,2187.299387
1494.987223,1000,2208.004194
3024.507476,1000,2231.425832
2945.164254,1000,2252.03123
3121.090382,1000,2274.392803
3733.765246,741,2289.847883
2991.421885,952,2311.684971
3001.530264,1000,2332.405226
2282.212829,1000,2356.039774
4333.350021,1000,2376.490716
1143.794118,1000,2398.370747
3652.049875,1000,2419.335673
4544.843885,1000,2442.109742
4393.326961,1000,2463.158507
2319.42342,1000,2485.358587
6070.431343,1000,2509.009754
3283.092199,1000,2532.165233
3515.306036,1000,2553.520751
3702.766966,1000,2575.070155
4619.925624,1000,2598.261925
3363.605326,1000,2619.938775
4005.833127,1000,2642.461609
5277.372861,1000,2665.493612
1805.932158,783,2684.864331
5399.765187,1000,2707.484152
2256.697609,902,2728.308054
5774.264471,1000,2752.052839
3399.457654,1000,2775.838799
3687.900648,1000,2798.717275
4779.132532,1000,2821.019976
2973.223681,824,2838.420015
2846.57748,1000,2860.978776
2987.137683,848,2879.771915
5557.045307,1000,2903.282339
4282.688024,1000,2925.411987
2905.822794,1000,2948.380027
994.189245,375,2959.262886
1947.296888,1000,2981.628397
4327.342445,1000,3004.342623
1216.739841,643,3018.437629
3085.106162,1000,3040.706485
3314.207993,924,3062.184781
2276.11635,1000,3084.362893
3058.038102,1000,3106.943351
2794.159352,1000,3128.322356
4145.169003,970,3150.025765
1675.263428,464,3160.47339
3673.661743,1000,3184.277647
2859.621767,1000,3206.618662
3476.914354,1000,3231.605413
3394.746282,1000,3253.698046
2724.571551,1000,3277.51463
2054.958356,587,3290.741638
4370.194646,1000,3312.39124
3568.53722,1000,3335.19759
2871.364823,815,3352.440625
5334.077255,1000,3375.881347
3476.349662,516,3388.052716
2646.166649,1000,3409.748818
4265.35122,958,3432.829766
1385.178876,548,3445.910666
1439.265173,424,3455.551823
2015.198422,817,3474.813969
616.529436,285,3482.088213
2830.738425,566,3495.511626
1088.950439,295,3502.650958
1877.749647,274,3509.099591
2441.628247,326,3517.701572
3488.374431,1000,3539.919956
694.61694,317,3547.537728
4089.687726,325,3555.432974
2130.662185,520,3568.309043
1883.369685,361,3576.678005
819.805453,270,3583.236629
1889.286255,440,3592.973686
2209.052867,356,3601.596804
872.588342,368,3611.157267
1668.927722,412,3621.497155
1168.253256,319,3628.797646
2910.309425,334,3636.962176
778.705853,349,3645.051256
5021.71147,785,3664.175397
2758.735685,480,3675.410143
1628.896633,436,3685.668385
2371.281689,1000,3710.992878
4479.626652,737,3728.138404
3161.164645,543,3740.730869
3817.260645,773,3759.523509
5062.669541,1000,3784.348215
3067.763495,843,3803.063475
5356.777542,843,3823.021831
4162.982172,666,3839.000007
916.313611,610,3852.615575
4822.290396,1000,3876.820998
4812.056256,1000,3903.164036
5145.696174,1000,3928.816453
5421.774401,1000,3952.75694
6005.907446,1000,3977.066175
4612.567813,1000,4000.744609
3523.155489,1000,4026.297902
7282.175328,1000,4050.525261
8189.972891,1000,4074.97684
1776.693669,1000,4099.828451
3532.504972,1000,4124.28836
5451.491865,1000,4147.234648
3186.982201,1000,4173.121689
3119.550576,1000,4198.534158
2413.152156,689,4215.615543
2822.506155,1000,4241.163914
3507.323136,1000,4265.818694
5972.090657,1000,4292.374934
3891.180919,1000,4317.891104
4809.973641,1000,4342.254204
5138.322097,1000,4370.087687
1899.411455,951,4391.509883
5217.890172,1000,4416.981534
6292.346358,1000,4442.093439
5396.037377,1000,4467.733519
5176.182968,1000,4495.404163
4353.94579,1000,4522.200045
6179.397786,1000,4544.92285
3992.225236,1000,4570.956174
3730.788686,1000,4597.682144
2595.963843,1000,4621.955678
4915.309653,1000,4648.822364
4366.607172,872,4668.001034
4136.229991,1000,4695.326682
3260.880378,1000,4718.496773
4890.106499,1000,4745.419632
5577.717616,1000,4772.168873
4739.343893,1000,4797.684218
6433.206208,1000,4826.291927
5614.87581,1000,4850.917776
2600.985854,1000,4873.583287
4061.770779,1000,4902.03387
6339.34136,1000,4928.901843
3924.076231,1000,4954.547992
5295.579306,1000,4979.071878
4245.800028,1000,5007.054754
6362.143375,1000,5032.926844
5350.989421,997,5057.494018
4767.688186,1000,5083.650528
4141.620155,990,5107.346817
5590.888923,1000,5132.785867
3685.253266,592,5146.06441
6452.156305,1000,5171.174312
5523.019483,1000,5197.318122
3467.042242,1000,5224.186982
5183.421589,1000,5249.867803
3832.28714,1000,5277.577094
7374.964663,1000,5303.843223
3979.511467,1000,5331.702752
3825.307318,1000,5358.639614
3844.031027,1000,5386.657712
4663.721938,1000,5413.493076
6975.492633,1000,5442.207563
4678.235898,1000,5470.701057
4933.759527,1000,5498.978456
5554.917739,1000,5527.245594
3776.755329,1000,5555.203516
3734.659393,1000,5581.465271
4226.988642,1000,5608.432534
5665.260362,1000,5633.764251
5853.902957,1000,5662.630765
5253.748164,1000,5688.619685
4557.884622,1000,5715.15973
6832.018498,1000,5742.560247
4620.160859,1000,5769.525166
4287.795728,1000,5796.910012
6093.180783,1000,5825.369909
8146.498661,1000,5851.040062
3802.845232,806,5870.853799
4122.934258,1000,5899.182637
5655.042402,1000,5923.176709
5844.384194,1000,5952.507207
3833.153445,1000,5977.6835
2334.155877,1000,6006.412556
6896.273812,1000,6033.442695
5276.165609,1000,6059.868837
7048.691517,1000,6085.538734
5437.221393,1000,6114.859171
7032.111293,1000,6142.997361
4095.172534,1000,6170.295579
5543.925107,1000,6197.87738
5504.26099,1000,6225.825653
3707.584165,1000,6252.008783
5390.994158,1000,6280.956923
4929.525665,1000,6307.694638
4095.878663,1000,6336.588082
2339.395561,1000,6363.832752
3924.027237,1000,6391.825051
6452.454143,1000,6417.460145
2285.451022,1000,6446.381685
6890.634639,1000,6473.21666
6015.955471,1000,6501.507886
4609.299434,1000,6528.627892
5596.068029,1000,6557.152518
5375.850339,1000,6582.975675
5741.594962,1000,6609.996138
7027.314327,1000,6637.045346
5218.219715,1000,6662.294145
5867.675278,1000,6689.243433
5140.277797,1000,6718.260477
4637.21256,1000,6745.306699
2737.421981,1000,6773.02328
4916.937241,1000,6800.164592
4308.772339,1000,6827.166877
4287.856267,933,6850.959686
2859.327296,749,6868.49935
5804.244489,840,6890.285141
6752.716094,1000,6916.636265
6449.732169,1000,6943.83548
6810.736551,1000,6971.300667
5372.146678,1000,6998.065759
5788.178569,1000,7025.761951
2644.431769,1000,7050.019021
6734.559397,1000,7077.998474
5238.486689,1000,7106.279851
3442.733393,1000,7132.698327
4349.768616,1000,7161.859054
3950.747213,1000,7188.954352
6046.879276,1000,7217.304147
4156.957671,1000,7245.08467
2669.043177,1000,7272.811415
7406.653003,1000,7300.259865
6046.859082,1000,7329.162751
6436.060444,1000,7357.398154
2183.275923,1000,7385.222323
2181.051074,1000,7412.982338
4771.586772,1000,7441.561552
2844.831072,1000,7467.466103
2871.117146,1000,7496.520544
4152.834053,1000,7522.623188
6596.821779,1000,7551.898966
3501.089826,1000,7579.405655
4750.079251,1000,7608.756731
2795.366158,1000,7635.444673
3423.024683,1000,7662.722054
5067.490485,1000,7691.268709
2906.742318,1000,7719.709996
6099.190356,1000,7749.374381
3361.194051,1000,7778.710717
3946.59795,1000,7807.489229
6645.704347,1000,7831.225955
2531.201176,1000,7858.436062
2872.275726,1000,7886.348768
3710.151346,1000,7913.813782
4428.689003,1000,7942.804017
2934.700754,1000,7970.952989
1699.560904,1000,7999.495875
5324.299303,1000,8026.993485
3483.157215,1000,8052.623558
6087.852349,1000,8078.721815
4221.290278,1000,8106.648335
3088.434015,1000,8135.305378
6202.563545,1000,8161.966876
5815.625134,1000,8189.845013
2865.353122,1000,8218.473629
3923.034906,1000,8245.466029
5254.912356,941,8268.872157
2448.995674,1000,8298.76516
2179.091255,1000,8326.641032
5074.183294,1000,8354.690047
4589.53642,1000,8383.588529
3225.068485,1000,8408.600648
7014.427801,1000,8434.849049
6691.790402,1000,8461.695025
3949.912681,1000,8487.36599
5613.002252,1000,8518.043325
2794.885464,1000,8545.060252
7064.167416,1000,8571.433049
5290.163015,1000,8597.755012
2370.246985,1000,8626.770968
3261.66643,1000,8652.724863
3261.038551,1000,8677.880584
5970.253915,1000,8706.613548
4119.694118,1000,8733.791954
2176.85359,665,8749.631011
3261.723905,522,8761.751845
6278.34552,1000,8789.249228
4664.304112,1000,8816.150983
5980.515069,1000,8844.710912
5867.949387,1000,8870.312203
5053.309685,1000,8898.843059
7139.808952,1000,8923.072351
5585.258821,1000,8949.235451
4865.855121,1000,8974.276483
2630.413545,1000,9000.839309
4273.472999,1000,9027.702319
5658.326866,1000,9056.008584
5553.065613,1000,9083.339941
2729.126604,1000,9106.531421
6958.487939,1000,9131.275737
3800.731141,1000,9157.791536
2992.293756,1000,9183.820448
3555.808128,1000,9209.838997
3241.94282,875,9231.034234
4023.831287,1000,9256.318465
1816.305098,830,9276.431432
4789.120299,1000,9304.458276
4910.631936,1000,9329.210426
3795.201077,1000,9354.82722
3728.564284,1000,9379.785257
3401.656292,1000,9405.183486
3595.66996,1000,9435.537721
5243.270815,1000,9464.97891
2386.903828,1000,9490.991967
1927.994992,1000,9515.831087
4430.317112,1000,9541.569439
4720.936309,1000,9566.045238
5691.413085,1000,9593.356639
7618.05619,1000,9620.060673
3232.823926,1000,9650.80963
7224.818994,1000,9676.815268
4975.330787,1000,9703.413254
2792.663057,1000,9728.422774
7150.690975,1000,9753.271316
5146.944426,1000,9778.98931
5567.41183,1000,9803.642076
6700.154724,1000,9830.851636
7144.28717,1000,9858.393893
2208.108395,1000,9890.433381
7437.013807,1000,9917.348027
4108.842977,1000,9944.411176
1839.996606,1000,9971.164174
1833.294616,1000,9999.459835
5610.342061,1000,10024.48095
4476.286856,1000,10050.858427
3931.854064,1000,10077.276041
5913.516105,1000,10107.41458
6007.905814,1000,10134.683924
2239.79091,1000,10164.242609
5434.290717,1000,10193.805753
6220.596318,1000,10222.015007
3919.482665,1000,10249.998173
6350.08037,1000,10279.557216
5175.503167,1000,10308.08081
6942.237053,1000,10337.100086
4439.52908,1000,10361.283937
5938.226154,1000,10388.397584
6294.447824,1000,10416.245063
3629.790623,1000,10445.720888
5731.614911,1000,10472.37178
2345.491484,1000,10503.826897
3063.581594,1000,10532.021682
8030.065125,1000,10561.238258
6426.504116,1000,10587.518933
4438.387115,1000,10616.001858
6053.579542,1000,10644.390688
3065.820723,1000,10674.078784
7611.256099,1000,10700.340018
7443.764632,1000,10730.280136
4201.344742,1000,10757.214861
2561.562542,1000,10786.623343
5801.810515,1000,10815.15176
5278.528983,1000,10844.036968
2033.987719,1000,10872.297412
6635.534658,1000,10901.892548
6770.75939,1000,10927.808643
3694.968842,1000,10956.765161
3910.852598,1000,10987.905292
6335.336487,1000,11016.255379
4070.703837,1000,11045.831791
1892.213342,1000,11073.477684
4814.910984,1000,11103.368341
3254.499935,1000,11132.258795
6215.07246,1000,11159.942212
7526.396397,1000,11189.781161
4625.097028,1000,11218.959159
6721.594555,1000,11248.303657
4639.47533,1000,11277.199252
5189.8059,1000,11304.568013
2485.270395,1000,11333.464705
4048.18715,1000,11361.812022
3319.24422,1000,11390.863435
2935.398347,1000,11417.714153
4770.866278,1000,11446.162254
5661.427582,1000,11473.840133
2732.760294,1000,11501.754007
5956.457036,1000,11530.014237
3428.729172,1000,11557.433019
6118.115782,1000,11585.340977
2943.464339,1000,11613.934783
3634.021549,1000,11641.674693
1941.384607,1000,11671.104983
4382.88861,1000,11700.308257
4650.202067,1000,11728.397284
2830.403186,1000,11756.020336
6151.123356,1000,11784.203019
1710.212547,1000,11812.903002
4300.510715,1000,11842.431003
5702.553964,1000,11871.153718
4341.372139,1000,11900.859765
2944.233202,1000,11929.533939
3015.9208,1000,11958.633293
5510.248144,1000,11987.883436
4745.638191,1000,12015.834566
3208.197795,1000,12044.469302
8384.12753,958,12074.192484
5631.446126,1000,12103.135862
6146.509689,1000,12132.560112
4016.64533,1000,12162.218447
4965.943725,1000,12190.473758
4326.72477,1000,12219.583779
7519.621462,1000,12246.480216
5091.504158,1000,12276.001205
2313.012302,1000,12302.370757
6457.812779,1000,12330.607874
3204.479244,1000,12358.930817
5316.068168,1000,12388.727367
2350.038103,1000,12418.099375
5876.291657,1000,12446.001998
2370.310895,1000,12472.575924
2323.919375,1000,12499.599565
5373.847291,1000,12528.141222
5664.296594,1000,12556.290078
1721.51892,1000,12584.807487
