#{"t_start": 1642761104.1588562, "env_id": null}
r,l,t
402.586252,1000,18.910587
1005.416434,1000,37.591579
597.452671,1000,57.372257
447.172528,1000,76.387076
1082.816564,1000,96.346704
335.405944,818,112.06438
1237.476481,1000,131.701156
899.699405,1000,151.585114
1275.794372,1000,171.287976
511.213811,1000,189.740363
755.120472,1000,209.78234
630.042854,1000,228.570708
474.904623,1000,248.236983
587.629331,1000,267.083186
1465.991981,1000,286.745501
685.256747,1000,306.258695
823.851782,1000,325.888875
433.923301,1000,345.523692
378.306297,893,363.690545
1455.105374,1000,382.352076
629.14506,1000,402.445481
261.413781,975,420.493845
477.215644,1000,441.790454
650.277728,1000,460.344398
392.882973,1000,480.944983
1423.820306,1000,499.651988
1142.816149,1000,519.548709
1173.947382,1000,538.317597
647.454422,1000,558.802662
882.307938,1000,577.104979
506.034307,1000,596.399219
928.419163,1000,616.502891
913.626514,1000,635.234436
1962.500163,1000,655.001419
1195.391568,1000,674.627368
1521.540705,1000,694.206762
1614.619048,1000,713.078075
1818.874962,1000,732.460099
1390.702103,1000,751.426227
1067.531043,1000,772.130332
854.662883,1000,790.977478
984.268582,1000,811.141913
1623.538065,1000,830.358415
1360.099769,1000,850.719117
606.158188,1000,869.456918
1959.101441,1000,890.77318
681.992308,1000,909.393681
2609.266186,1000,928.935652
1166.70012,1000,947.888423
1795.643177,1000,968.109692
1386.512647,1000,986.960232
2495.23775,1000,1007.184833
2619.023298,1000,1026.890311
2107.699398,1000,1046.893927
2630.454865,1000,1066.448723
2850.092433,1000,1086.899533
1621.045815,986,1106.044641
2427.428649,1000,1126.198696
960.269299,1000,1146.110108
2370.625023,1000,1166.297717
2189.395593,1000,1185.818142
1694.999882,1000,1205.977221
1686.233339,1000,1225.765198
768.08115,1000,1245.7199
2623.629841,1000,1265.085178
2079.672499,1000,1287.26907
2718.075732,1000,1306.337543
3236.588506,1000,1326.772666
3060.594758,1000,1346.635426
1412.606482,1000,1367.029681
2620.648855,1000,1386.564716
2529.085171,1000,1405.923735
2611.01746,1000,1425.982177
2453.608397,1000,1445.83561
1542.870587,1000,1466.360584
2742.775871,1000,1486.351642
2791.908492,968,1506.990196
2087.463981,943,1525.658059
2899.296718,915,1545.441275
1769.167026,918,1564.121225
2149.179539,1000,1586.214608
1562.034687,528,1597.154958
2510.716095,1000,1617.911103
1907.688614,835,1634.819467
2233.08313,772,1650.773689
1734.821869,1000,1671.300278
2027.940518,696,1685.449414
3053.549965,1000,1705.708999
2691.78479,1000,1726.009194
2740.204295,1000,1746.530694
2379.419654,1000,1765.958445
2998.659384,1000,1787.024996
2680.623326,1000,1807.422629
2607.848817,1000,1827.691175
1392.870502,1000,1848.403116
3194.845201,1000,1869.014229
1938.886876,1000,1888.606823
2699.961906,1000,1908.57998
2668.96371,1000,1930.012555
3121.706331,1000,1949.926971
2798.78033,1000,1970.649421
1954.648459,1000,1991.47628
2645.742877,1000,2012.677138
2284.341342,1000,2032.898615
2229.252552,1000,2053.973429
2363.987978,1000,2073.321047
3267.580232,1000,2094.527229
1752.650214,1000,2114.944731
2603.527924,1000,2136.608071
2992.391295,1000,2156.085184
2292.706634,1000,2178.008575
3170.569628,1000,2197.674036
3325.739173,1000,2220.138737
3010.924396,1000,2239.679616
1874.034291,1000,2262.375778
2047.121235,1000,2281.821756
2934.653797,1000,2302.982102
3167.545845,1000,2322.587035
2546.814949,1000,2345.209848
3346.733117,1000,2365.317555
2438.441871,1000,2388.186167
3053.416827,1000,2407.883261
3393.063672,1000,2429.024208
4051.055952,1000,2449.266065
3358.337293,1000,2471.033628
2588.767081,1000,2491.646867
2352.542597,1000,2513.454149
2071.105471,1000,2533.634224
3165.760648,1000,2555.83561
2808.679434,1000,2576.606474
1294.250052,1000,2598.520055
2347.936025,1000,2618.66977
2455.302936,1000,2640.187536
2638.974177,1000,2660.307245
4106.887638,1000,2682.040866
2277.555079,1000,2702.884027
2826.11973,1000,2724.118289
2563.875357,1000,2744.403715
1897.637852,1000,2766.287095
2742.591976,1000,2786.443375
4053.042991,1000,2806.615735
3298.836066,1000,2827.852006
1902.65958,1000,2848.633432
2087.707859,1000,2869.967275
3462.388016,1000,2890.617589
3288.942253,1000,2913.017033
1934.624001,1000,2933.591599
2869.268349,1000,2954.948036
2194.97078,1000,2976.001736
3243.391882,1000,2997.985411
2025.838209,983,3018.367495
2187.229816,1000,3040.026294
2641.502476,1000,3060.707671
1219.004088,907,3080.421248
2770.62998,1000,3101.099119
3344.193709,1000,3122.277387
2809.204993,1000,3142.899365
2149.825934,1000,3164.162908
1295.206114,698,3179.173777
3076.20094,1000,3200.896036
2220.601089,1000,3221.500958
2171.820256,1000,3244.504851
600.792929,603,3257.329206
1635.692945,944,3276.561557
2140.275274,1000,3298.190745
2783.734272,830,3315.193191
2585.202972,1000,3337.669086
999.501603,1000,3357.986613
2054.038678,1000,3379.534838
1879.010375,1000,3399.995955
1307.111578,952,3420.676293
1370.518343,905,3439.612164
972.828507,1000,3461.779222
816.103885,534,3474.648219
1809.837016,821,3491.748184
1337.436014,997,3514.635464
1498.872596,720,3529.735067
1208.852371,765,3545.757215
1334.402718,1000,3568.113029
1820.163979,987,3588.624358
3006.26017,1000,3610.132371
948.834947,833,3627.246649
1399.234582,661,3642.392534
1984.324587,970,3662.600401
2167.456343,918,3682.511
2091.179661,899,3701.098353
2232.173381,873,3719.428512
3568.230081,978,3740.637442
1860.446475,682,3755.071853
2968.29725,620,3769.031359
1866.813909,1000,3789.798375
3351.052895,1000,3810.43721
1600.852739,973,3831.675328
795.131993,679,3846.246485
2745.281583,897,3866.13344
1814.193886,520,3877.215199
1938.171399,1000,3898.545188
1133.817669,451,3909.517955
2497.182555,937,3930.005021
2656.562322,932,3950.553659
1922.698256,908,3970.216111
2134.158919,821,3987.774856
2621.318832,831,4006.470945
1951.537436,823,4023.807277
1804.000086,913,4045.580172
1753.294249,910,4064.059385
2618.030218,1000,4085.90265
3768.801538,875,4103.831155
2157.340743,924,4124.334108
2217.517843,817,4142.753285
2695.333072,872,4161.175745
1625.410099,1000,4183.955184
3401.236964,1000,4205.142606
1458.717718,1000,4227.39956
952.687962,784,4244.577332
2139.798085,1000,4265.882502
3053.220777,912,4285.863429
3851.941422,1000,4307.91357
3023.044774,968,4328.344205
1743.032918,815,4345.858155
1991.425968,1000,4368.579541
3204.958248,919,4387.907155
2928.20546,1000,4410.030595
1795.434887,781,4426.237239
4598.397126,954,4447.171789
4349.44688,1000,4468.60213
2203.862186,894,4490.100604
2790.388544,989,4511.069175
1778.954011,792,4530.426306
1911.940846,898,4549.490628
2026.763686,665,4564.242448
2937.582852,769,4582.452247
2300.59285,677,4597.296874
2416.320829,878,4615.527898
1974.13511,590,4629.318734
2963.969552,788,4646.018823
1450.460143,613,4659.484348
2943.548127,928,4679.72132
2822.218413,761,4696.039581
3221.638739,795,4714.007168
986.016414,732,4729.815266
2555.820865,547,4742.550312
2472.191905,602,4756.647224
1355.84656,564,4770.064518
1587.024572,480,4781.072028
2571.235738,893,4799.773884
1714.05556,565,4813.406291
1705.952354,590,4826.404361
1756.297441,643,4840.300044
1416.383205,624,4856.452113
1157.296625,545,4868.575081
1721.841297,601,4881.302157
1410.290029,761,4898.836104
2241.790386,570,4911.323004
3048.613278,871,4930.23301
3225.814147,874,4949.514527
2010.519355,632,4963.412772
1799.157554,813,4980.805996
2167.5086,884,5000.927799
2460.532178,1000,5021.492833
3448.847461,822,5039.988876
1730.335416,829,5057.384883
1663.249853,942,5078.181471
3273.757134,981,5098.640619
3443.514674,807,5115.680842
1914.455049,694,5131.390829
3816.627292,1000,5152.591418
2702.552668,930,5173.273299
2656.421602,962,5193.615376
2811.112953,770,5211.925287
1646.56138,913,5231.156326
2573.809052,1000,5253.043053
1272.561595,1000,5274.130795
3006.984248,952,5294.821623
2494.490379,1000,5316.177991
2517.643159,1000,5337.548261
2921.911876,1000,5359.674417
1170.064594,1000,5380.69038
2201.593,1000,5403.768615
1710.69049,1000,5424.74716
2834.688752,1000,5447.39722
2278.737214,1000,5468.961333
2855.562305,1000,5491.14772
2292.715165,1000,5512.167365
3275.787667,1000,5535.571982
3239.207084,1000,5556.518595
2530.556527,1000,5578.720964
2140.67783,1000,5599.630101
1483.880513,927,5620.366618
2721.164768,707,5635.382194
3508.76779,1000,5657.638395
1250.548827,1000,5678.770754
1425.291755,543,5690.878776
3864.543806,873,5710.398079
1348.999674,566,5722.373585
2260.423639,881,5743.587001
2575.627994,1000,5765.080388
969.021773,641,5778.968306
1584.901305,1000,5800.959126
1466.352222,887,5819.570314
1405.188585,687,5834.949012
1940.377404,813,5851.90213
2412.649376,562,5863.990063
1102.803154,530,5876.392044
1581.126181,746,5892.085844
1327.91828,640,5905.696727
1777.157102,655,5920.310664
2203.57423,1000,5941.791019
2123.405298,798,5958.728085
1131.241072,486,5970.155806
1255.090804,488,5980.566429
1943.757979,569,5992.687016
1612.508897,490,6003.365456
1674.876562,556,6017.709382
1569.95761,537,6029.777474
2728.82109,601,6043.111529
1250.013182,584,6055.465399
2000.395411,671,6071.032015
2432.387346,631,6084.432745
1454.568159,528,6095.518203
2565.541695,606,6109.33922
1481.404151,778,6125.636393
3397.70637,735,6141.54379
2243.025635,544,6153.984451
1854.278179,875,6172.257434
1276.237932,519,6183.59981
1805.113386,731,6199.837777
923.077051,478,6209.876801
1748.221457,531,6221.254704
1577.506913,540,6232.560537
1416.565403,571,6246.055647
2225.002567,583,6258.196743
1058.625572,709,6274.376978
1324.856323,611,6287.946193
1543.347283,555,6299.871318
1082.596973,467,6309.951411
1584.243386,523,6321.381001
1993.649375,664,6337.157302
2025.655097,472,6347.744902
1565.754048,526,6358.917472
1882.456571,498,6369.717087
2310.306881,615,6383.464356
1152.967087,455,6393.329679
2396.050255,742,6409.056264
1481.825158,479,6420.229343
1573.798636,582,6432.340727
1629.651049,472,6442.476938
1227.627694,690,6456.808119
1892.477618,776,6474.223229
2469.818712,851,6491.519993
1814.483685,750,6508.541375
1363.184961,461,6518.965356
1371.518203,887,6537.207582
865.920015,488,6548.54967
2186.964336,1000,6569.372855
2955.054105,1000,6589.76613
2932.756491,920,6609.87319
3115.132909,1000,6630.307264
1939.497997,699,6646.513156
2264.97431,858,6664.215685
2032.506639,855,6683.130121
3258.084428,975,6703.364857
3398.092656,908,6723.366758
1640.556416,570,6735.268106
2832.619367,989,6755.714942
4014.843352,966,6776.335908
3301.778486,952,6796.321075
2782.332874,1000,6817.408187
2596.83876,1000,6837.947668
2199.106187,924,6858.72441
3005.030428,797,6875.35238
3165.811907,1000,6896.824839
3742.891222,906,6915.749002
2230.340333,1000,6936.028197
3069.486501,1000,6959.625877
3363.09588,568,6971.880605
2626.22757,1000,6993.731063
1738.715115,878,7011.794286
3408.405155,985,7032.789677
3270.544517,967,7052.27615
3655.846261,1000,7074.160171
3907.901388,876,7091.982544
3537.812056,1000,7113.634241
5101.106371,629,7126.968147
3873.699261,1000,7147.579453
2792.103023,858,7167.282784
3124.140462,1000,7188.459915
3919.911422,844,7207.190412
3176.917162,669,7221.759319
3873.606828,864,7239.997208
3567.965737,1000,7262.209727
2919.683021,831,7279.598271
1903.96111,1000,7301.099779
2796.733019,961,7320.764217
3778.622098,858,7340.254968
2502.117815,859,7358.087051
2987.83537,1000,7380.642469
3181.256479,1000,7400.933244
3904.218919,693,7416.722357
2660.885699,776,7434.854611
3931.313997,815,7452.22878
3806.112671,1000,7473.474951
4573.388326,1000,7494.098113
4137.187585,1000,7515.603734
2611.62634,797,7532.390483
2317.319657,1000,7552.496404
3304.785,1000,7574.771431
3989.841295,1000,7595.51191
3434.433592,784,7613.161472
3847.022164,1000,7633.49538
2673.822148,744,7651.542859
2946.227693,1000,7671.706833
3909.746151,1000,7694.283703
3582.26357,1000,7714.813553
3724.292587,1000,7736.563062
3273.410894,1000,7756.911468
2701.749895,894,7776.346174
2940.569929,853,7794.507954
3449.726582,872,7812.829756
3300.56018,1000,7834.199932
3811.878436,868,7852.267446
4453.44055,1000,7875.150838
2185.039499,753,7890.669408
4071.028046,1000,7912.027483
3130.632835,1000,7932.656655
2541.049806,1000,7953.73446
2033.154178,778,7969.802673
1823.471229,662,7983.740359
3806.403609,1000,8007.088994
2628.333705,717,8021.989402
2401.578986,745,8039.154321
4269.131224,1000,8060.323985
2860.440747,678,8074.441186
3174.580253,1000,8095.454398
2744.709376,1000,8115.917233
3154.828612,1000,8137.999761
1826.842938,1000,8158.946527
3399.718023,1000,8180.227891
2596.301973,1000,8200.765272
4275.514141,1000,8222.224612
3501.818724,1000,8242.872365
2590.427312,1000,8264.50948
3619.428507,1000,8284.996953
2830.459545,646,8299.388355
2958.435149,1000,8320.039618
2282.175063,738,8335.645999
3642.50466,1000,8357.371253
3089.614599,1000,8378.692711
3061.5435,1000,8400.138862
3371.947546,1000,8420.477078
2873.880109,473,8431.718164
2282.657268,1000,8452.796507
3295.400059,1000,8474.00042
2421.81544,576,8486.093738
3962.705164,986,8507.120987
1731.122491,412,8517.024606
2574.322692,493,8527.854987
1719.529051,545,8539.890833
2437.231693,449,8550.897721
1563.633433,489,8562.259038
1707.22989,490,8572.698109
1733.893663,435,8582.315374
3365.601071,469,8592.554918
3540.417826,1000,8613.918798
3116.519905,441,8623.688653
3122.147958,488,8635.374925
3113.978464,533,8647.073967
1136.07117,441,8658.373235
3463.96657,1000,8680.183764
3365.36916,514,8691.292546
3176.349188,534,8704.421569
3755.077511,988,8724.567043
1942.735973,430,8734.050019
2405.091482,436,8744.465407
1209.755657,530,8755.72204
3671.616345,1000,8776.435445
2409.915898,779,8793.719101
3064.916012,1000,8814.178973
4158.853227,1000,8836.82331
3488.581787,1000,8857.144956
3477.278944,1000,8878.890777
2231.991612,1000,8899.238083
2928.738919,1000,8921.336473
4646.823183,1000,8942.301595
1859.061275,493,8953.003975
2022.596605,460,8963.918399
2360.577893,688,8978.465086
4221.832083,1000,8999.008372
3737.035932,458,9010.013427
2237.416689,1000,9030.46751
3552.509737,1000,9052.019397
4569.631947,1000,9072.675406
4412.240251,1000,9094.391363
2239.452796,671,9108.433371
3510.937502,434,9118.381511
4072.292194,473,9128.809055
2684.068901,700,9144.767138
2321.871173,503,9155.574847
3011.848235,745,9171.630735
1861.012955,731,9187.742431
3341.672278,774,9204.527238
3077.118979,730,9220.118272
2236.833855,1000,9243.051347
3311.686693,1000,9263.907394
3368.113199,1000,9285.687973
2640.488895,1000,9306.563301
2606.096742,1000,9329.673148
3929.437736,679,9344.251389
4337.972557,1000,9366.504975
2518.518357,1000,9387.125846
4376.044251,1000,9409.040439
3094.019809,1000,9429.396825
3166.986621,1000,9451.246987
2684.585293,1000,9471.866642
3157.971248,1000,9495.142705
2828.089451,1000,9516.016501
3339.972233,1000,9537.540008
4105.382414,1000,9558.411392
5132.123136,1000,9579.302742
3018.446486,1000,9600.849986
3749.424006,1000,9622.275074
4600.341949,1000,9643.858749
3742.11927,1000,9664.934655
3529.676222,1000,9687.766484
3165.044106,1000,9708.498296
4823.718498,1000,9730.909333
4946.721075,1000,9752.971822
3869.844975,1000,9774.587112
3565.479153,1000,9795.714256
4268.328234,1000,9817.722305
4410.697258,1000,9838.661395
3626.23362,1000,9860.395897
4373.18418,1000,9881.725404
3361.894316,1000,9903.603335
4968.945658,1000,9924.545631
5761.231216,1000,9946.091044
4449.396272,1000,9966.829494
5004.961372,1000,9988.729923
5096.223663,1000,10009.848553
3887.826608,960,10031.445493
4026.628059,1000,10053.221469
3282.104973,1000,10075.075444
5545.927053,1000,10096.364247
4049.331829,1000,10119.222851
4400.26196,1000,10140.342466
4388.863422,1000,10163.925371
4099.944149,1000,10185.18027
3502.910596,1000,10208.120639
2933.198425,923,10227.531365
4628.56205,1000,10249.576272
2524.096791,1000,10270.46116
4062.119027,1000,10291.963776
4577.945893,1000,10313.163409
4655.151461,1000,10334.935491
5426.110527,1000,10356.311164
4316.169457,1000,10377.84321
6099.44925,1000,10400.314584
3120.581038,1000,10420.987566
4229.969477,1000,10444.489194
5249.704363,1000,10466.793189
