#{"t_start": 1642761104.1588562, "env_id": null}
4743.081888,1000,10489.206251
3186.38237,1000,10510.078612
4372.019218,1000,10532.333242
3550.713463,1000,10554.433774
3928.327094,1000,10576.561715
5976.673093,1000,10597.561981
4026.869415,1000,10619.442517
4218.059486,601,10632.49901
3000.888161,1000,10655.037448
4278.451563,992,10676.248494
4009.442016,1000,10698.602911
2921.952596,539,10710.384324
4571.058112,1000,10731.766964
3596.937364,629,10747.310592
2995.26579,1000,10768.812343
3002.486419,570,10781.070626
2775.778343,1000,10803.467022
3715.17076,757,10819.744643
4459.506844,1000,10842.559577
2671.943777,629,10856.068667
1537.540728,510,10867.509184
4540.334286,1000,10889.517484
3249.120875,812,10907.625404
4088.584703,603,10921.610043
3490.117665,1000,10943.98903
3481.426153,646,10958.086921
5421.269854,1000,10981.079397
4482.822559,1000,11002.438882
4006.752315,1000,11026.700469
4697.747087,1000,11047.890408
4438.281517,1000,11070.445757
3378.919826,687,11085.530765
2485.404708,659,11100.051894
4121.31128,536,11113.014583
2837.856285,1000,11135.10559
2318.382347,674,11150.213768
4323.765851,1000,11172.311508
3816.161637,1000,11193.299509
4101.949586,1000,11217.586826
4621.150666,902,11237.908803
4414.059059,1000,11260.980883
3101.190933,789,11277.876935
5158.94693,1000,11301.426661
3708.827258,709,11316.858067
3191.346065,724,11333.0604
4700.14344,830,11351.862815
3727.298741,907,11371.320771
5666.438858,1000,11393.93314
4981.67566,1000,11415.502071
3675.376485,1000,11437.588345
4120.392855,1000,11459.395546
4140.071657,1000,11481.282212
4770.54531,674,11496.395762
3115.89149,1000,11519.36978
3239.580035,594,11532.978627
3228.897552,661,11547.070242
2997.02061,682,11562.777579
3104.552455,556,11574.771007
3484.132147,597,11588.000564
5049.170423,1000,11609.657061
4461.289558,1000,11631.504711
4853.482879,1000,11652.892376
4469.513577,1000,11674.256132
2799.309895,583,11686.725092
4105.068102,1000,11709.230976
3172.397891,1000,11729.786321
6067.039297,1000,11752.310354
4339.453289,1000,11773.186903
5069.128533,1000,11795.489223
3299.184457,1000,11816.12924
4204.978571,1000,11838.261379
3462.91442,1000,11859.194747
2626.660032,1000,11881.706727
4175.78825,1000,11902.426895
4614.236468,1000,11924.901821
2798.329156,454,11934.904464
5290.298652,1000,11956.169213
3336.123767,1000,11978.567625
3457.097448,1000,11999.859698
4416.954075,992,12022.33171
3682.166948,1000,12043.693537
4025.47857,1000,12065.605875
4682.571083,1000,12087.774713
4915.14388,1000,12111.632578
3252.089763,1000,12132.505717
3920.1152,1000,12154.348114
4204.410395,1000,12176.242151
4321.556423,1000,12198.483255
2690.343342,602,12211.848679
4534.576452,1000,12233.486837
6186.102633,1000,12255.262918
5084.970291,1000,12277.636616
3521.62123,1000,12298.806522
4365.952617,1000,12321.853371
5088.068791,1000,12343.413864
5490.69624,1000,12364.742501
5019.647559,1000,12387.064446
4250.315262,1000,12408.550436
4177.430492,1000,12430.961846
3436.342839,906,12450.804715
5966.806558,1000,12473.249858
4030.18851,1000,12494.669235
2784.417269,937,12516.056589
5436.608157,1000,12537.149403
4761.790908,1000,12559.417587
3339.70829,1000,12580.504713
3671.403349,938,12601.307141
4629.905377,1000,12622.423491
4482.548603,1000,12644.403511
4822.935593,1000,12665.24712
4113.149429,1000,12687.559531
2988.219335,1000,12708.287241
4007.657762,1000,12731.021463
4039.053929,1000,12752.072204
4837.296331,1000,12774.388602
4511.371468,1000,12795.568806
5523.674506,1000,12820.209026
5413.601327,1000,12841.804546
4049.570756,1000,12865.46963
4094.406739,1000,12886.873914
4636.812394,1000,12909.104813
4085.001313,1000,12930.073703
2988.521875,1000,12952.192912
3232.269862,1000,12973.07239
4087.948136,1000,12996.129568
3940.591923,1000,13017.678901
4562.941943,1000,13039.669631
4476.040101,1000,13061.293993
4893.543747,1000,13082.007162
4117.396846,1000,13103.99964
3369.037041,1000,13124.892971
3318.959077,1000,13146.425317
3243.054758,1000,13167.44462
4030.331323,1000,13191.072206
3565.932642,1000,13212.020756
4554.871079,1000,13235.297518
2821.467794,569,13247.703705
1581.90026,445,13257.481977
5019.665939,1000,13280.133074
3714.972003,1000,13301.367198
3476.137137,1000,13324.095788
4773.841586,1000,13345.359159
3647.502531,1000,13367.927728
2901.078112,550,13380.372621
4217.162413,1000,13402.362366
4532.245532,878,13421.119094
2166.237366,407,13430.851757
2255.207688,463,13441.008699
5577.207358,1000,13465.601187
2150.242958,470,13475.816224
3600.233145,1000,13498.403468
4452.542173,765,13515.155414
4749.769759,946,13537.490121
3016.091774,692,13552.182095
4056.318245,1000,13573.376824
3726.410715,639,13588.135929
3760.435962,501,13599.704942
4233.161209,1000,13620.576524
4094.476991,779,13638.710183
2677.087625,522,13650.68484
2279.933874,487,13661.62061
4008.137857,1000,13684.934602
2618.63672,845,13703.213228
3950.177376,750,13720.480287
1969.353308,569,13732.88891
3457.750807,1000,13754.092648
1886.046566,526,13766.502675
4084.012843,1000,13787.422431
1663.369223,388,13796.076617
3599.326336,1000,13818.420673
4040.370641,725,13834.733001
3661.568111,1000,13856.713218
1827.369606,356,13864.737888
3065.283279,821,13882.537263
2978.810102,1000,13905.11337
4720.172693,1000,13926.649163
2302.589359,424,13936.01414
3928.176475,1000,13957.714479
3780.173342,728,13973.696274
4700.809809,1000,13995.70189
868.350467,265,14001.971063
4070.927201,1000,14022.811365
5421.02696,1000,14045.12599
3138.680923,544,14057.087731
3096.492061,514,14068.634078
3482.75626,1000,14090.00217
2242.455468,355,14098.214467
2982.659409,609,14111.831779
3280.293147,1000,14134.88976
3576.33501,1000,14156.441405
4700.401012,1000,14179.16275
1713.006031,382,14187.731714
1692.132093,350,14196.049048
4211.014156,1000,14218.128834
4620.123558,1000,14239.537909
1846.123754,412,14248.554413
4257.360183,1000,14271.056143
3270.824729,820,14288.089505
2427.046771,720,14303.342739
4953.093694,1000,14325.516921
1996.271221,705,14340.728408
3601.426978,480,14352.53498
3348.176807,1000,14373.169289
1921.483468,433,14382.678233
4483.385848,1000,14404.838159
4958.522239,1000,14426.233259
3867.036317,1000,14448.282956
5387.531683,1000,14469.83022
5765.997995,1000,14492.757195
5688.157348,1000,14514.219516
2362.931672,676,14528.675963
3920.045787,1000,14550.868652
3779.621709,938,14570.614299
3549.801688,1000,14591.907468
4673.235699,1000,14612.854769
4145.129534,1000,14634.726726
3594.223447,1000,14655.916351
2717.583909,473,14667.226284
4165.219341,1000,14688.696066
6583.810699,1000,14711.81601
4760.373493,1000,14732.568796
4691.610645,1000,14756.157179
3464.688298,1000,14777.8635
4729.28543,1000,14799.787366
4105.492067,1000,14821.240724
4618.881361,1000,14843.202574
3942.398627,1000,14864.436665
6789.684322,1000,14885.767488
4355.772708,1000,14908.126055
4613.668364,1000,14928.856193
6376.367193,1000,14951.436763
4300.876759,1000,14972.284414
4776.489023,1000,14995.537907
4365.423583,1000,15016.102477
3908.400819,1000,15038.855855
3709.452857,1000,15060.579006
4871.836301,1000,15082.568409
4051.107905,1000,15103.658781
4108.422859,1000,15126.010236
4641.942731,1000,15147.295266
4557.341989,1000,15170.319224
5220.080658,1000,15192.544583
3724.375758,1000,15215.326449
5887.28263,1000,15236.587374
4838.829409,1000,15258.792966
4053.601421,1000,15280.023319
4509.766457,1000,15302.247829
4931.876426,1000,15323.504539
4227.644088,1000,15346.863981
5022.596315,1000,15368.400624
3642.97856,1000,15391.061479
3898.418869,1000,15412.508678
4518.290119,1000,15435.39413
4473.100526,1000,15456.964209
3536.731488,1000,15479.155797
4008.996551,1000,15499.738007
3980.396786,1000,15522.007924
5561.467927,1000,15543.628575
4456.461977,1000,15565.764461
3697.552682,1000,15586.520351
4207.324723,1000,15609.098974
3216.611785,1000,15630.43909
4692.480597,1000,15653.586718
3845.314563,1000,15674.228981
4035.571871,1000,15696.815648
4163.854426,1000,15717.685505
5097.954964,1000,15740.377633
3982.529597,1000,15761.507055
3760.106266,1000,15784.39233
4108.61512,1000,15805.712132
3939.921031,1000,15827.322618
4183.370818,1000,15849.892495
4508.858281,1000,15872.0251
3881.82904,1000,15896.614341
3424.139576,1000,15917.758981
2801.497495,1000,15939.577771
4411.575057,1000,15962.475203
2794.014382,1000,15984.566929
3731.078163,1000,16007.065981
4505.927892,1000,16030.637431
4187.556699,1000,16053.082688
5540.960372,1000,16076.028165
3532.89277,1000,16097.107452
3022.041007,1000,16118.662094
4514.911423,661,16133.848299
4079.162363,1000,16156.351698
3958.65308,1000,16178.958527
4708.228622,1000,16202.18521
3368.699989,1000,16223.703431
2936.103708,1000,16245.401037
3489.763208,1000,16267.064639
3768.155932,642,16281.313156
4038.520825,1000,16303.435192
2813.941189,1000,16324.87449
5330.124381,1000,16347.951666
3875.007925,1000,16368.919346
3771.290299,1000,16391.400541
4093.224306,1000,16412.746813
3886.628353,452,16424.022424
3991.681508,1000,16445.698071
4088.360496,726,16462.229953
3509.792876,1000,16485.774128
3657.179272,658,16500.584316
3291.557757,1000,16522.261235
3948.679115,1000,16543.613975
3304.016101,1000,16566.758642
3820.037702,1000,16588.152314
4181.968628,1000,16610.702815
3741.377067,1000,16632.068139
4598.405126,1000,16654.266585
4936.429577,1000,16676.206098
3828.129911,1000,16698.469166
4018.303816,1000,16720.137066
3159.964397,1000,16742.048545
3403.079098,1000,16763.510779
2947.368235,1000,16785.65902
2649.350717,1000,16806.689764
5397.97782,1000,16828.778355
4962.549591,1000,16850.211892
4341.939303,1000,16874.404421
4193.425825,1000,16895.473147
4262.460911,1000,16916.813983
3876.662105,1000,16939.821015
4760.143957,1000,16961.026197
3783.09877,1000,16984.559938
3332.844561,1000,17005.380403
3100.131882,1000,17027.863253
4461.930915,1000,17049.254468
3953.096142,1000,17071.373831
2491.952162,1000,17092.250235
4997.795959,1000,17114.83184
2765.749276,1000,17135.755921
3898.596026,1000,17158.97228
2926.570638,1000,17179.614356
3204.062638,1000,17202.501053
2628.94032,1000,17223.812263
4631.855577,1000,17246.421487
3668.176163,1000,17267.644427
4069.144499,1000,17291.34936
2807.298285,1000,17313.067905
3857.972551,1000,17335.575815
4646.073945,1000,17356.651636
4849.43756,1000,17379.40301
3955.191377,1000,17401.853505
3962.48546,1000,17424.282636
3209.855442,1000,17445.56206
3478.039797,1000,17468.532528
4205.455735,1000,17490.890063
3051.290818,1000,17512.857477
3902.680922,1000,17533.75974
4338.012416,1000,17556.158679
4557.107416,1000,17577.69891
3804.27554,1000,17599.846216
3186.870959,1000,17620.984519
4779.857817,1000,17643.660285
4244.927512,1000,17665.331464
3448.240225,1000,17687.48349
4311.102709,1000,17708.76096
3867.628474,1000,17730.617635
4757.162084,1000,17752.443742
4217.808469,1000,17774.645978
3994.502625,1000,17796.780715
3903.771636,1000,17819.14728
3361.150134,1000,17840.020498
3309.182522,1000,17860.939844
4516.606073,1000,17884.811561
4356.772419,1000,17905.975426
3841.896167,1000,17927.60951
3021.656201,1000,17948.99685
3887.100251,1000,17970.853579
3912.877878,1000,17992.987709
4037.730308,1000,18016.282973
2782.094022,1000,18036.947864
2689.567044,1000,18058.65994
3646.934875,1000,18079.970668
4187.591819,1000,18102.703296
3785.759933,1000,18124.220663
3686.913205,1000,18146.219844
3726.045312,1000,18168.031728
3507.317235,1000,18189.804635
4234.773319,1000,18211.186299
3554.501846,1000,18233.173769
4037.954522,1000,18254.447301
3096.460848,1000,18276.145374
2977.99855,1000,18297.646128
4772.418169,1000,18320.697512
4055.647739,1000,18341.963379
4160.359717,1000,18364.279718
3301.110267,1000,18384.967841
3579.837724,1000,18406.578111
3334.655775,1000,18428.359693
3975.536569,1000,18450.918422
3975.661932,1000,18472.051331
4414.178676,1000,18494.90168
3599.425825,1000,18516.968624
4875.589239,1000,18541.048187
3357.201756,1000,18561.716354
4422.404813,1000,18584.179505
4991.373518,1000,18605.649945
5224.717873,1000,18627.916626
3987.285048,1000,18649.566772
3637.621539,1000,18670.754922
4710.384068,1000,18692.119419
3543.109362,1000,18713.876354
4361.425771,1000,18735.113174
3778.079008,1000,18756.532332
2994.300469,1000,18777.544543
4284.535834,1000,18798.518094
3344.833975,1000,18820.660876
4014.288911,1000,18842.370416
4497.797457,1000,18864.791139
3742.796921,1000,18886.01064
3388.374002,1000,18908.26962
5382.925375,1000,18929.45311
4041.858189,1000,18951.967439
3627.791331,1000,18972.558867
3417.679592,1000,18994.295527
3940.376418,1000,19015.477102
5011.721355,1000,19037.603285
3779.869609,1000,19058.572565
2974.481142,1000,19080.105871
3924.355111,1000,19100.492474
4125.174134,1000,19122.601937
5604.072525,1000,19143.844438
3726.067549,1000,19165.392218
5175.135998,1000,19186.028587
3912.227683,1000,19208.087821
3140.92372,1000,19228.54898
4856.925798,1000,19250.6725
4606.168209,1000,19271.692703
4044.551848,1000,19293.340404
3508.856876,1000,19313.758271
3820.536057,1000,19335.543611
5114.051772,1000,19356.258934
4077.66158,1000,19378.224603
4940.201454,1000,19398.827215
4485.531108,1000,19420.296781
4918.357751,1000,19440.951334
4033.890028,1000,19462.787758
3908.67265,1000,19483.340296
3940.657188,1000,19505.225812
5075.761785,1000,19525.862505
4265.07251,1000,19547.79423
3724.48676,1000,19568.526604
3184.95174,1000,19590.103111
3106.099635,1000,19610.429063
4323.968566,1000,19632.628059
3492.357312,1000,19652.971944
4050.180746,1000,19674.502446
3907.369772,1000,19696.006398
3895.827959,1000,19717.495153
3436.845264,1000,19738.684828
5221.015173,1000,19760.001106
3888.082907,1000,19781.818309
4452.703309,1000,19803.402555
4092.690051,1000,19824.600878
3019.329289,1000,19845.369852
3117.252155,1000,19866.561459
4409.541182,1000,19887.450408
3956.392578,1000,19909.168532
3767.020488,1000,19929.691844
3890.553136,1000,19950.930531
4547.970876,1000,19971.899874
4923.968909,1000,19993.705997
3474.246046,1000,20014.284131
4966.874836,1000,20035.920719
3236.755722,1000,20056.310968
3224.398909,1000,20077.472541
3083.47901,1000,20097.917226
4013.024581,1000,20119.647834
2655.927772,1000,20139.922354
4871.208396,1000,20162.219048
4352.872659,1000,20183.356049
4315.381853,1000,20205.242673
2915.746093,1000,20225.764363
3343.507167,1000,20247.214187
3978.634063,1000,20268.242941
3788.858507,1000,20289.847022
2889.310297,1000,20310.961258
3972.588685,1000,20332.642457
4613.493334,1000,20353.51265
3541.153664,1000,20374.899543
3030.773862,1000,20395.541987
3355.721907,1000,20416.854585
3272.967397,1000,20437.41716
2969.832866,1000,20458.3899
3518.196151,1000,20479.248646
3262.143639,1000,20500.303032
4234.246091,1000,20521.668349
3521.854902,1000,20542.994466
3615.870683,1000,20563.439008
3712.039036,1000,20583.769329
5062.1004,1000,20606.042679
4244.595334,1000,20626.377567
3918.814088,1000,20648.535808
5030.73963,1000,20669.137691
3803.16703,1000,20691.249392
5087.425424,1000,20711.814864
3196.268517,1000,20733.610775
4633.283605,1000,20753.981301
4571.676032,1000,20775.675195
3878.948602,1000,20796.185686
3600.386835,1000,20818.740866
4566.636359,1000,20839.17608
3747.355742,1000,20861.41109
3477.280585,1000,20881.842746
3558.200429,1000,20903.529533
4203.426393,1000,20923.732606
3289.742211,1000,20945.830433
4478.359018,1000,20966.41273
3056.366323,1000,20987.77766
3023.934315,1000,21008.133149
3594.91682,1000,21029.490942
3142.511243,1000,21049.47537
3820.039242,1000,21071.477281
4446.794636,1000,21091.712199
3084.025789,1000,21113.225557
4070.672848,1000,21133.845615
4928.421731,1000,21155.48041
4138.951849,1000,21176.063652
3930.754921,1000,21197.567168
4768.17792,1000,21218.077204
3370.443343,1000,21239.674447
3716.103813,1000,21259.896682
4043.558001,1000,21281.424693
4573.709132,1000,21302.089337
4123.916825,1000,21323.559147
3163.633393,1000,21343.622136
4645.27684,1000,21365.254092
4024.247808,1000,21385.286261
4018.204571,1000,21406.628783
3544.103595,1000,21426.942756
5023.217553,1000,21448.414262
4543.030407,1000,21469.339469
2421.189192,945,21488.575432
2757.031571,1000,21509.711686
4607.32349,1000,21530.343385
