#{"t_start": 1642156568.5222764, "env_id": null}
r,l,t
0.047823,15,1.498794
0.252914,22,3.118986
1.212719,97,6.981011
1.719328,34,9.072435
1.608689,138,14.262288
2.851292,126,18.942916
3.375738,219,26.632619
1.956342,72,29.824329
-0.000623,12,31.159292
-2.912989,43,33.451921
0.303208,20,35.004258
0.364081,19,36.537339
0.292223,30,38.50118
3.643011,203,45.770837
-0.143142,8,46.983761
12.72709,46,49.352248
1.947465,82,52.996445
-0.132503,12,54.338877
-0.27056,6,55.497733
0.060257,28,57.298963
8.874362,525,74.317045
-1.401202,50,76.943875
0.066338,13,78.314346
0.091067,19,79.867165
3.174068,96,83.750776
0.117055,52,86.321124
0.724441,52,88.969287
0.168534,22,96.546101
1.689314,65,99.512295
0.554222,39,101.670405
2.07015,67,104.814987
0.021859,14,106.222028
0.032689,9,107.941964
2.953411,124,113.195119
0.784327,32,117.463928
2.865034,83,121.79073
0.245087,44,124.402511
1.314617,42,127.109214
2.483297,199,134.374495
0.337728,22,136.13487
0.892674,38,138.277897
1.246993,32,140.223735
-0.19573,16,141.683702
0.972972,47,144.050773
0.552582,26,145.932742
-0.242674,10,147.221463
-0.030307,26,148.99641
0.538922,28,150.984841
0.430683,24,152.832513
0.193152,23,154.52394
-0.081871,28,156.377509
-0.138002,17,157.872286
3.633913,61,160.738543
0.764767,187,167.491336
1.157284,50,169.997579
0.223926,29,171.848722
0.744152,23,173.536133
0.207175,82,177.165625
0.250842,27,178.996081
-0.024745,24,180.769152
0.589618,31,182.700603
0.903908,25,184.512679
-1.348204,52,188.028313
1.222111,52,190.814532
3.299141,104,195.184843
-0.905823,49,197.674723
0.580961,24,199.511571
-0.071827,19,201.071596
0.22868,24,202.79397
-0.549828,57,205.970513
0.174117,29,207.825239
0.401316,28,209.755227
-0.022491,15,219.001482
2.224887,159,224.738033
-0.178803,11,226.060464
0.552864,28,228.018745
0.406528,28,229.862743
5.191727,63,232.786127
5.388022,187,239.513842
1.799056,37,241.592972
4.707773,315,252.678626
0.13602,17,254.194203
3.620462,224,264.793624
2.861324,230,272.807516
0.03029,23,274.477893
5.3e-05,154,280.208996
5.553124,175,286.717303
-0.221676,19,288.250503
5.364274,342,299.607236
0.216184,30,307.792115
0.982145,26,309.622437
3.142548,129,314.610847
-0.124652,14,316.01562
0.333832,24,317.820241
4.008605,260,327.419595
0.412984,35,330.458063
4.972613,105,335.496269
-1.530884,32,337.464222
0.408097,28,339.424311
5.483394,219,347.265679
-0.183569,12,348.609193
0.359067,39,350.769809
1.717338,158,356.709972
8.068269,91,360.508565
0.07393,21,362.126272
0.835537,30,363.999068
-0.009609,18,365.512384
0.447724,25,367.35314
0.209201,23,369.02884
-0.013709,27,370.823309
0.846645,28,372.643635
0.14651,15,374.820798
-0.080516,13,376.261169
1.896898,74,379.497072
0.191223,33,381.4794
4.790765,329,392.554313
-0.317854,90,396.38501
1.215023,228,411.576322
0.582668,37,413.673294
1.274544,39,415.814467
1.066778,31,417.847255
0.709346,82,421.500684
-0.056738,14,422.906956
-0.099907,11,424.209715
1.080772,35,426.252488
1.01261,27,428.144171
1.141586,66,431.151915
-2.079301,70,434.363838
0.788391,48,436.795128
0.424349,20,438.361531
0.350323,26,440.566966
2.416448,73,443.754889
0.134845,13,445.128994
-0.028348,24,446.83053
-0.179708,9,448.213356
3.003745,77,451.499184
1.086888,38,453.62957
8.25683,416,467.928169
-0.168439,113,472.588858
-0.001882,47,475.404405
-0.17373,15,477.131109
3.044903,119,481.743777
0.168704,67,484.810564
-0.009957,16,486.38988
-0.158561,11,487.719161
0.211962,35,489.762534
0.988315,50,492.290001
3.929852,136,497.425587
0.957183,48,500.092527
37.545694,349,519.196442
1.149355,35,521.244411
0.716926,34,523.24838
3.367965,179,530.134022
0.950119,21,531.799771
1.489001,306,542.464908
4.382152,86,546.240479
3.037842,209,553.745516
0.275256,28,555.693485
2.703642,195,563.882463
0.489253,53,566.709889
-1.926416,84,570.569433
1.561637,63,573.580099
1.022095,48,576.020025
8.343939,249,584.528006
4.209815,87,588.194221
0.349352,27,589.973576
-0.211526,12,591.429202
-0.016916,34,593.48048
1.024756,150,606.499328
0.416114,23,608.458812
0.214956,37,611.122312
3.738223,205,618.859665
-0.209498,10,620.154326
0.486721,21,621.767113
4.377753,85,625.349391
0.112059,16,626.92864
0.181535,22,628.997913
6.866021,165,634.951634
0.417843,19,636.513542
11.883293,705,659.073691
6.356065,160,664.859541
5.107496,87,668.766569
0.336277,15,670.342214
0.955401,55,673.088736
2.634282,98,678.009509
0.991456,38,680.536421
1.708848,96,684.406797
3.697745,126,689.194486
2.901211,244,706.169349
9.685236,227,714.005132
4.841022,194,721.066227
7.054934,111,725.355438
0.5634,97,729.333429
3.554342,57,732.010782
0.25056,31,733.911364
1.324665,115,738.477132
3.326926,179,744.971789
0.22768,20,746.65794
3.963117,209,755.075654
-0.124359,21,756.772464
6.750963,214,764.845534
2.125857,74,768.102165
0.094279,18,769.633132
0.755072,18,771.158647
7.676137,243,785.788405
1.420496,116,790.472388
1.708786,66,793.474524
6.066727,178,799.929525
1.389263,197,806.83513
35.559868,176,814.217062
1.61807,129,819.266224
0.840607,25,821.340707
3.402296,84,824.934948
14.961407,279,834.483355
0.366782,25,836.224729
0.739877,33,838.210141
10.24713,456,852.970299
13.406204,126,857.874917
7.810196,156,870.129802
1.78658,56,872.807315
-0.089187,10,874.089127
2.694474,89,878.001302
1.203227,32,880.88498
10.005131,248,889.887768
-0.057968,23,891.649148
1.496109,36,894.462339
0.929884,33,896.618024
-0.385938,46,899.030852
2.690786,96,902.944336
3.388333,350,914.307891
10.654924,420,928.041895
-0.069574,11,929.348727
8.309748,73,932.58233
0.318851,22,934.217398
1.079361,33,936.321581
0.185553,21,937.916708
6.325049,207,945.376199
13.426926,199,953.830998
27.660284,324,973.456434
8.830023,180,980.002958
3.348074,286,989.809654
5.71718,93,993.912625
0.208987,29,995.889052
1.318601,84,999.359404
0.390407,19,1000.914714
0.106832,13,1002.280842
7.670693,216,1009.775159
5.106598,70,1012.853848
3.431002,113,1017.256698
2.324714,113,1022.976759
2.6301,275,1032.314348
6.461135,175,1039.456492
0.405417,120,1051.246101
0.170397,17,1052.851338
15.639784,216,1060.525768
26.217338,729,1084.602599
0.467481,16,1087.058182
9.142406,311,1098.211915
56.659456,337,1109.799449
53.752191,1347,1158.256368
67.852096,1094,1192.83929
67.549853,886,1229.597494
9.894019,261,1238.834258
17.796061,154,1244.483883
1.229531,54,1247.440207
42.111376,747,1276.978348
27.280922,117,1281.605967
14.039859,568,1303.89574
6.628571,128,1308.803661
34.329275,54,1311.452596
3.122537,128,1316.289511
0.040901,29,1318.251
103.039519,1133,1363.887522
-0.894905,19,1365.455653
36.508553,72,1368.706225
16.629542,344,1380.728164
31.337691,298,1391.162388
26.924662,316,1402.995372
1.213026,52,1405.530112
30.355523,93,1409.445296
0.166028,30,1411.449065
23.450229,155,1417.141788
15.701202,181,1423.896405
-0.293305,94,1427.811199
58.766354,103,1432.068242
56.790046,710,1462.60824
50.112066,364,1475.750995
3.220481,92,1479.565602
51.036715,151,1485.290413
128.70053,1042,1524.488285
-0.115472,12,1525.934095
4.249447,50,1528.431205
37.387465,102,1532.646896
1.762704,64,1535.667555
0.511981,16,1537.123957
-0.019239,17,1538.601642
122.59102,588,1558.771538
217.979719,536,1576.983798
1.76241,28,1578.933882
89.901786,554,1604.75654
40.880948,305,1615.302557
-0.18168,28,1617.289834
73.522822,87,1620.990479
6.176414,164,1627.212121
40.032918,77,1630.654374
11.725477,124,1635.770211
6.26586,143,1641.44682
232.007815,769,1666.555753
46.025496,154,1672.487081
-0.752858,31,1674.465666
72.284386,596,1704.245431
78.431382,422,1718.700765
32.517669,387,1731.775251
0.611658,27,1733.722064
66.5817,359,1746.252489
95.570934,313,1758.000598
22.332148,71,1769.437515
152.148601,482,1786.129879
-0.311952,39,1788.44214
76.700223,238,1796.89325
109.784339,212,1804.975016
162.809658,321,1815.995548
25.935835,93,1819.920894
43.250323,115,1825.335896
22.684307,265,1835.490522
20.212892,169,1843.427174
22.936574,304,1859.443255
1.124543,35,1861.650473
73.987418,1048,1896.878995
170.813575,908,1934.048732
37.180183,144,1939.489749
0.514548,42,1942.071618
44.270319,87,1945.840621
81.49324,243,1954.498818
94.406604,189,1961.515831
20.989643,164,1968.00695
-0.847626,18,1969.664075
31.848773,124,1975.040205
27.069724,197,1982.670937
90.517993,377,1995.303034
130.694414,173,2001.840609
39.524432,112,2013.809833
7.716792,113,2018.301648
21.328658,133,2023.431039
96.041591,569,2043.027748
70.310608,175,2049.802517
17.718915,25,2051.681815
18.370725,271,2061.065561
131.08878,317,2072.500442
50.534963,259,2081.765333
105.77271,220,2096.731951
89.068602,384,2109.785929
25.870927,108,2114.234106
90.589079,299,2125.872957
219.123213,583,2146.603503
197.912436,1281,2193.972446
131.781863,352,2206.24946
48.499697,78,2209.868359
131.029813,568,2230.981337
291.13477,517,2255.113891
141.245635,1003,2289.832936
48.517347,171,2296.351821
213.120896,504,2313.879088
265.941457,1836,2381.820618
134.345304,1267,2431.511332
112.15934,187,2438.632277
58.053745,277,2448.71251
367.432697,1731,2514.830217
93.896955,308,2526.048669
347.104857,2545,2619.280087
396.859884,1478,2680.696836
255.011706,1539,2739.760771
306.830993,4230,2900.219487
206.571066,1823,2971.247738
171.758056,667,2995.567099
72.901638,363,3009.230296
0.107538,12,3010.683036
371.773473,1246,3058.80911
327.713854,1681,3124.847899
76.04447,289,3135.345761
68.188257,241,3144.503149
236.821907,1018,3182.155354
132.628835,153,3193.199241
276.621739,587,3213.618116
101.023577,321,3226.536024
296.314187,1053,3272.975244
260.293655,595,3294.139494
270.518791,1937,3367.196236
173.986525,726,3394.757321
-4.091217,50,3397.350354
213.620254,664,3420.804145
162.544557,849,3457.380617
297.94768,1082,3494.243129
190.014127,643,3523.62289
25.39739,105,3529.401014
221.493073,618,3551.243533
229.362033,555,3571.304083
294.548906,796,3604.777513
129.351792,235,3613.584166
153.966872,626,3636.63417
85.458588,100,3641.791428
29.187518,139,3647.310048
282.804117,4498,3815.892543
300.03699,567,3843.310575
128.578917,347,3857.892736
436.267667,4292,4013.886411
227.74652,496,4032.582514
469.328142,4442,4201.553743
301.701536,1765,4273.325668
411.044693,3892,4420.218752
191.40776,415,4434.91014
386.498053,1784,4504.018337
283.746324,610,4535.731561
12.215716,44,4538.125627
281.807437,212,4547.854746
391.423796,2123,4626.698577
143.090344,337,4639.102211
132.418801,134,4644.457046
447.368807,1808,4714.335299
-0.898473,33,4716.483191
148.239915,264,4726.648923
469.853665,2421,4817.979744
47.626068,199,4825.683669
354.808614,1661,4889.332937
354.808922,2038,4967.38336
2.801564,66,4970.703991
273.558585,1010,5015.653451
431.709619,2124,5095.485494
442.240171,2885,5205.820241
88.349709,193,5213.581588
767.242992,6897,5468.123
466.216459,2303,5564.714659
468.116071,4259,5729.421398
259.171888,4865,5915.397551
482.808249,2464,6009.843363
-4.375263,58,6012.666944
395.100441,1826,6085.129876
56.247449,222,6093.400657
523.413756,4001,6243.349632
746.458469,5131,6432.969133
577.427712,3268,6553.224986
72.636976,61,6556.132267
603.282721,4795,6741.373768
654.197853,3605,6871.410934
85.999759,1118,6920.569029
1204.567879,10000,7285.162097
1507.813068,10000,7658.80085
474.355713,8771,7983.940026
108.580895,1193,8031.748578
49.267866,365,8045.348341
41.870979,93,8049.280542
850.047678,10000,8412.403758
1213.541744,10000,8774.434388
1182.390744,10000,9121.558718
1214.47932,10000,9486.798709
1287.904775,10000,9841.119583
1495.286871,10000,10203.083901
1424.416913,10000,10566.204096
1267.578814,10000,10921.261419
1520.123715,10000,11278.711775
874.615102,6198,11505.002097
1458.543333,10000,11862.663112
1612.126704,10000,12220.330069
1211.167306,10000,12576.817357
776.025026,6134,12799.387566
1525.453969,10000,13154.319103
964.707546,6985,13407.917833
1617.671869,10000,13760.740369
1543.435014,10000,14120.203141
1645.250565,10000,14469.454601
1566.616304,10000,14842.598135
1714.284733,10000,15212.894983
1162.291633,10000,15573.327234
1362.281799,10000,15928.087352
1485.44001,10000,16278.003655
1324.751876,10000,16639.418046
416.215088,2399,16728.698656
1416.090155,10000,17088.472979
1536.806357,10000,17444.680559
1023.175021,10000,17793.539542
1502.531378,10000,18144.310728
1504.147316,10000,18500.315873
1229.667973,10000,18863.646307
1337.675692,10000,19221.121616
1291.700663,10000,19585.690846
1118.266388,10000,19939.145132
1538.726516,10000,20298.573487
1489.262679,10000,20664.533556
1478.618241,10000,21026.028224
1232.937754,10000,21384.857433
936.716884,7530,21661.056844
195.386164,1516,21718.946363
111.042722,528,21738.917254
92.340486,638,21761.035143
1491.333336,10000,22127.705698
1363.727582,10000,22490.937619
1250.245654,10000,22849.566933
1331.258083,9305,23186.627469
161.544442,412,23201.146163
441.434645,2896,23303.920857
424.369669,2211,23382.711893
1544.824523,10000,23739.070068
655.199729,5234,23938.851817
1576.771629,10000,24308.394244
1191.186901,10000,24674.423289
1264.850571,10000,25033.821664
1534.690238,10000,25394.058457
18.670612,107,25399.361104
1470.129421,10000,25771.493541
1191.795783,10000,26124.483445
451.060307,3489,26255.051111
216.449002,1398,26302.620749
597.88211,4644,26475.253848
51.372656,400,26488.304866
284.979376,1755,26554.544389
1343.807131,10000,26920.748083
1303.067572,10000,27277.164319
600.197309,4757,27436.45499
1424.303312,10000,27796.591015
1290.567426,10000,28152.156866
1312.118949,10000,28516.653201
477.855384,3328,28639.66104
1490.61608,10000,29005.316823
1230.939601,10000,29358.917135
1361.78154,10000,29728.145837
1282.817924,10000,30086.054983
1480.743683,10000,30449.091095
833.398214,5756,30651.409788
1024.407437,7193,30916.582465
713.08476,4466,31079.666881
222.227342,1675,31143.172509
52.655016,459,31159.060621
25.896115,285,31169.134906
334.711684,1957,31242.318871
829.713133,5964,31463.713766
77.906177,768,31489.234183
991.652065,6219,31714.965249
628.498987,4024,31862.538329
427.653257,2265,31951.361429
460.953791,2582,32049.844386
371.093604,2039,32128.991735
157.221403,601,32149.24505
404.225162,2292,32236.407021
349.051772,1928,32309.924054
526.232957,3690,32452.720497
167.119765,1824,32521.240539
201.9791,861,32550.574564
847.799473,6314,32787.818546
296.686522,1941,32863.316228
107.409371,624,32892.038579
90.636195,348,32904.909717
246.567974,1840,32975.428712
111.277145,224,32983.839165
91.244287,513,33002.759364
72.027056,239,33012.18361
53.392015,154,33018.076937
64.648039,333,33031.267067
131.41466,809,33064.76346
116.577693,465,33081.656147
218.109582,1267,33130.847443
114.719502,527,33150.040582
43.359802,182,33156.941193
202.441625,465,33173.317754
744.477423,5904,33390.029866
332.621129,2064,33469.400296
883.345192,6471,33707.194909
866.456819,4985,33895.836507
1283.152858,9535,34245.67225
395.761494,2473,34345.879788
1301.00228,10000,34708.296782
1449.741552,10000,35061.472057
343.597155,2467,35156.590595
881.254917,5203,35335.715062
1311.596572,10000,35675.647106
331.584505,2099,35746.866546
0.820766,45,35749.185156
686.781357,4578,35901.791692
2.570807,46,35904.137451
303.557977,1938,35969.640377
1002.268314,7114,36206.136214
526.685546,2832,36299.797462
555.557653,4145,36436.351747
641.195166,3992,36570.282427
759.33081,4167,36706.999186
