#{"t_start": 1642253786.875915, "env_id": null}
-2.987126,31,1770.381
22.792869,25,1772.261191
2.588952,97,1776.306114
-0.124034,21,1777.928631
12.506321,41,1780.270906
9.529255,62,1783.296634
-3.272113,47,1785.820724
36.651246,53,1788.57691
0.601129,32,1790.546628
0.515199,22,1792.197913
2.470623,34,1794.371397
1.259024,42,1796.683797
0.179982,30,1798.597263
0.676792,23,1800.274383
-1.378594,38,1802.605395
0.784782,21,1804.226883
-1.054409,41,1806.563846
0.997187,31,1808.493265
1.436281,40,1810.850526
-3.45344,35,1812.992773
-3.379721,51,1815.663608
29.022815,34,1817.720889
0.62676,27,1819.563379
0.012043,21,1821.212901
27.435456,29,1823.101376
103.205063,109,1827.764127
17.542175,19,1829.369035
8.12522,66,1832.460116
0.010101,16,1833.948157
39.641712,31,1836.079851
13.718369,38,1838.294573
0.2734,20,1840.779218
0.619011,20,1842.399131
-0.83389,18,1843.954185
-0.831429,24,1845.828656
-0.448253,43,1848.207121
-1.736957,13,1849.624504
-0.617713,25,1851.393406
17.848239,30,1853.482742
-2.287021,51,1856.118132
-0.828317,27,1858.00932
0.888938,32,1859.984544
-1.559359,53,1862.654345
-2.903241,22,1864.482409
-1.699045,21,1866.139052
0.176482,25,1867.904561
32.209144,35,1870.007191
0.731796,18,1871.67481
1.630363,37,1873.835515
4.609967,55,1876.550779
0.150734,10,1877.829534
12.325076,18,1879.356654
-0.001851,74,1882.792124
-0.770701,31,1884.760848
0.067715,18,1886.310305
0.323784,16,1887.771278
9.234001,45,1890.313291
-1.003786,18,1891.875324
0.181976,23,1893.58847
-0.098505,40,1895.85075
-1.098597,17,1897.498503
-1.597295,60,1900.396826
0.589619,24,1902.117037
1.011862,85,1905.815902
20.326163,16,1907.315368
25.451231,39,1909.601654
10.147634,16,1911.095073
-0.352039,14,1912.632311
39.316728,31,1914.653561
0.622322,26,1916.454295
0.947846,38,1918.634246
-1.609526,18,1920.320565
0.108139,15,1921.76585
1.840381,31,1923.690978
0.116669,15,1925.134764
27.463809,15,1926.599228
24.076183,39,1928.984502
22.465009,129,1934.01193
17.871771,44,1936.411357
0.202066,26,1938.184079
0.217553,16,1939.783295
-0.94885,26,1941.60704
-0.512868,21,1943.256532
0.492134,16,1944.735802
0.318836,21,1946.36354
3.334664,63,1949.395597
0.86239,14,1950.822631
36.287196,50,1953.39336
-0.283424,36,1955.553244
98.993138,58,1958.55995
0.645342,36,1960.659523
6.261895,17,1962.182229
-2.914636,32,1964.201757
0.798503,41,1966.454057
1.424453,62,1970.38981
3.422903,58,1973.203912
-1.004974,30,1975.137116
24.123865,47,1977.613923
-0.871605,28,1979.625773
-0.562502,34,1981.704612
3.078502,80,1985.139869
18.231444,31,1987.115116
-0.221483,14,1988.520343
-1.173523,18,1990.199435
45.364054,88,1994.025072
-0.107905,14,1995.432997
-3.793498,70,1998.716485
0.171376,19,2000.408175
-0.593196,16,2001.892656
7.699824,86,2005.639184
36.677373,27,2007.518807
-0.202129,56,2010.390649
52.293109,46,2012.923361
50.234378,53,2015.656944
1.716567,18,2017.242113
0.71637,26,2019.030688
-0.47364,17,2020.552854
9.116834,42,2022.891324
0.342167,15,2024.48596
-3.346564,42,2026.775096
-0.673657,21,2028.42179
-3.9071,64,2031.435806
1.556642,25,2033.337564
17.557882,59,2036.170258
7.131186,30,2038.102525
0.705037,26,2039.871914
26.670821,50,2042.50209
-2.302833,63,2045.614055
-0.132811,10,2047.295099
-3.012577,28,2049.182869
65.165934,47,2051.725174
-2.761095,28,2053.728027
-1.733456,51,2056.312714
11.45253,73,2059.56597
-0.064882,22,2061.235558
-2.64588,61,2064.151667
-0.661915,25,2066.048199
0.147988,13,2067.435297
37.412555,67,2070.581094
-0.744635,67,2073.683328
-0.252224,24,2075.548791
1.47883,286,2086.270238
0.18758,14,2087.672544
-3.261015,35,2089.775477
14.670983,37,2091.927835
32.07307,88,2095.728818
9.977373,26,2097.554787
-0.692157,19,2099.132713
12.719122,23,2100.845836
-1.004359,17,2102.490095
-0.20924,12,2103.839955
3.758521,36,2105.976579
-0.024137,15,2107.415808
-3.03993,24,2109.167722
0.375582,14,2110.93243
-3.040784,25,2112.696637
13.593844,36,2114.849356
-0.903943,19,2116.428026
-0.385925,52,2119.156718
-1.18868,44,2121.526675
6.764508,88,2125.379876
-0.093739,14,2126.793479
0.330194,20,2128.532364
-2.091643,43,2130.903422
0.24426,26,2132.709982
-0.815385,27,2134.562287
-1.136283,26,2136.378143
54.465468,73,2139.69066
-0.851791,78,2143.178863
0.774899,39,2145.542222
12.812501,34,2147.611992
7.947881,35,2149.736258
-0.056471,14,2151.163368
7.14874,31,2153.280371
0.308474,19,2154.860168
-0.196361,16,2156.340209
1.679269,100,2160.415741
0.291285,22,2162.054906
0.18891,12,2163.534512
1.517656,27,2165.31627
-0.973007,19,2166.917352
4.352438,105,2171.14388
2.698048,93,2175.197766
9.749576,26,2176.992105
5.137019,60,2179.891173
3.019933,131,2184.951953
3.491163,108,2189.397861
-2.782116,18,2191.088307
41.266017,18,2192.64939
-1.925384,36,2194.787266
-2.380132,21,2196.446882
2.007019,34,2198.57698
-1.620502,29,2201.37885
30.553256,34,2203.43602
-1.545313,17,2204.992867
11.562921,38,2207.173832
-2.104344,19,2208.926167
-0.772512,25,2210.717175
21.613488,34,2212.871268
0.687678,22,2214.526626
0.131018,16,2216.121273
42.592891,57,2219.000067
21.013189,76,2222.415837
-1.337819,22,2224.07625
-1.367219,22,2225.782204
0.265302,15,2227.317927
-0.392215,23,2229.036014
11.858827,31,2231.016684
16.709977,62,2234.013682
2.792988,15,2235.612696
-0.869603,86,2239.335448
11.919461,24,2241.053523
23.308369,34,2243.144177
23.388897,35,2245.228212
47.885786,43,2247.744755
-1.848928,26,2249.553502
20.61814,175,2256.127332
82.98106,37,2258.300542
-2.434456,30,2260.368438
-0.955115,26,2262.156926
16.50177,58,2265.023557
0.213678,73,2268.291537
-0.818497,28,2270.295161
46.582879,27,2272.145831
-4.038316,102,2276.465251
42.521495,36,2278.617521
-0.871336,25,2280.43371
12.751336,24,2282.181956
0.173512,17,2283.692082
7.049553,87,2287.481205
0.695723,30,2289.430009
-1.066389,32,2291.424734
5.323946,31,2293.440709
-2.922284,93,2297.575861
8.42398,62,2300.56324
0.459208,17,2302.073934
-2.816906,28,2303.936922
1.486117,65,2306.904317
-1.911591,34,2309.104685
-1.276242,41,2311.373924
-1.999835,19,2312.984252
-0.258798,19,2314.551388
4.468454,25,2316.479212
60.458642,69,2320.52879
0.006571,23,2322.238404
-1.460689,18,2323.814041
119.687134,319,2335.106371
-0.447582,20,2336.83606
0.215597,28,2338.700958
-0.041421,18,2340.229837
-0.118435,26,2342.041185
76.474789,57,2344.943843
-1.9788,20,2346.590101
3.337219,53,2349.319862
26.815562,39,2351.577293
-0.656004,32,2353.564648
31.783532,22,2355.399978
-2.401906,28,2357.279176
2.206632,61,2360.189961
-0.145993,7,2361.398037
-1.010847,16,2363.030343
0.225757,29,2364.906647
-1.341667,23,2366.660859
2.011887,29,2368.530201
-1.249022,26,2370.342239
1.341178,22,2372.111925
1.810121,29,2373.999326
-0.749873,15,2375.474898
41.880419,56,2378.269845
-2.318221,46,2380.863009
0.451467,16,2382.352538
-0.229863,19,2383.924593
-1.821965,20,2385.527124
43.71082,135,2390.945851
-1.898357,29,2392.883614
-0.559174,21,2394.52923
24.055455,63,2397.569136
-0.396125,30,2399.520258
0.259676,25,2401.295801
0.729156,24,2402.991279
-0.621772,37,2405.281657
25.91528,33,2407.330447
0.678292,64,2410.381675
-0.026162,15,2411.823818
10.315251,31,2413.908921
7.230623,55,2416.648384
13.119219,62,2419.652533
26.352213,34,2421.717482
-1.279913,26,2423.530516
-2.544366,32,2425.653913
-1.337587,27,2427.502591
18.871268,50,2430.064614
0.901519,40,2432.347516
-1.584407,58,2436.286902
-0.987124,23,2437.999807
41.951745,97,2442.046243
-2.295136,30,2444.004992
0.44244,18,2445.519976
21.130689,49,2448.195819
56.216418,23,2449.919352
10.199985,67,2453.051672
-0.262423,10,2454.329288
22.06156,35,2456.592172
81.671505,62,2459.625786
-0.736339,38,2461.838454
1.123694,35,2463.934281
15.933994,60,2466.912696
-0.456184,43,2469.364799
24.166175,51,2472.059816
3.691259,40,2474.350841
-3.708919,31,2476.360837
34.052138,29,2478.413068
-0.059565,15,2479.861715
22.216112,62,2482.834798
53.528531,239,2491.440218
40.30537,37,2493.582301
-2.341256,25,2495.50114
0.013147,26,2497.29499
4.48835,58,2500.17388
9.678741,67,2503.35526
9.999025,36,2505.601448
19.499664,73,2508.851368
0.12547,39,2511.096661
-0.152348,15,2512.531293
-1.362714,39,2514.88348
-3.243211,29,2516.819961
-1.236942,23,2518.540332
-0.674827,15,2519.998646
0.758774,40,2522.299244
49.721912,64,2525.339118
-2.491869,21,2527.01555
66.279261,34,2529.207
-0.324561,21,2530.86009
0.383411,80,2534.34186
11.53225,38,2536.532238
-1.26213,18,2538.230792
7.486677,21,2539.932153
-3.410042,31,2541.951223
-2.988774,23,2543.691871
-1.110383,18,2545.23207
1.491699,29,2547.283542
28.787417,37,2549.477872
78.010565,26,2551.305423
-1.018176,24,2553.914533
72.98097,17,2555.56093
-1.932752,23,2557.311893
0.206363,20,2558.899065
-1.148299,28,2560.74938
21.678787,40,2563.042819
58.263366,30,2565.134161
27.872348,37,2567.313732
-0.458713,42,2569.609892
-2.117179,23,2571.332888
-0.558639,22,2573.140143
0.371043,16,2574.643429
41.917578,36,2576.803094
7.804626,105,2581.136684
41.591801,28,2583.004176
39.335987,20,2584.753954
-0.097628,10,2586.029858
-0.395443,13,2587.414447
-0.853762,36,2589.485887
-1.587337,18,2591.158653
-1.130839,24,2592.907035
-0.187035,35,2594.996414
-3.52657,73,2598.348932
26.587033,14,2599.777673
0.012756,10,2601.186435
28.114026,47,2603.683567
6.380333,50,2606.260873
14.050928,42,2608.571594
33.925462,45,2611.065578
8.009309,78,2614.571256
7.243659,50,2617.121049
-1.411096,16,2618.625923
21.389376,42,2621.049113
40.028498,33,2623.122086
0.019235,85,2626.777241
1.472071,27,2628.604525
2.802623,78,2632.082549
-0.111597,11,2633.397189
-2.036049,22,2635.087672
1.105978,42,2637.518684
-2.689302,50,2640.102381
0.264655,18,2641.658287
25.841103,41,2643.922849
28.125189,46,2646.517984
-1.52341,22,2648.220782
4.779915,26,2650.052435
38.7511,32,2652.059791
8.350701,105,2656.408921
-1.934434,60,2659.434324
40.219772,18,2661.025361
0.040495,12,2662.366394
-2.43044,40,2664.655414
0.203145,13,2666.13578
14.746246,48,2668.697284
-0.225348,21,2670.359763
-3.243052,34,2672.45099
12.11053,18,2674.010396
-2.334587,24,2675.909915
-0.767729,52,2679.393203
25.991947,70,2682.649858
-1.728196,25,2684.443612
0.850321,52,2687.202804
0.043585,12,2688.551721
-2.559701,22,2690.272499
-0.934433,31,2692.244284
-1.148044,14,2693.662855
-0.04049,7,2694.968666
0.400976,21,2696.616787
4.621465,26,2698.433491
1.490841,59,2701.278099
1.725107,19,2702.961622
0.158212,34,2705.210194
0.370561,21,2706.816129
10.275354,21,2708.469245
-4.359838,38,2710.676932
16.787791,51,2713.436169
-2.599874,43,2715.7999
20.644661,37,2717.954905
-0.512824,53,2720.607032
-2.130357,21,2722.399057
36.513605,46,2724.865875
-1.457632,32,2726.876185
4.188079,20,2728.486472
-0.025034,21,2730.268181
0.055042,14,2731.695356
0.016441,28,2733.59262
-1.192295,15,2735.072504
11.423494,27,2736.909883
-1.84383,25,2738.692685
0.928314,33,2740.731952
-1.084107,33,2742.893764
51.702995,89,2746.799497
-5.28412,47,2749.323737
2.159157,25,2751.121099
-1.540426,43,2753.621498
-1.964238,57,2756.456111
-0.467709,21,2758.121822
32.375623,29,2760.033556
-1.868147,48,2762.556319
46.849591,76,2766.178964
3.421205,54,2768.86306
-7.031744,41,2771.248982
-0.052853,56,2774.10876
-1.40596,23,2775.94191
-2.89702,35,2778.049918
-0.221529,8,2779.286228
0.308413,32,2781.301313
73.362138,40,2783.582727
2.21959,23,2785.419721
-0.442069,29,2787.35495
3.323859,47,2789.846993
5.935389,61,2792.796562
-1.148592,40,2795.213513
-0.297923,12,2796.588485
7.672169,38,2798.789326
38.291998,29,2800.710299
-2.379913,27,2802.546726
-0.011328,17,2805.052146
4.250468,43,2807.420244
91.158896,42,2809.804755
16.493426,70,2812.98362
54.682926,52,2815.773119
-0.725288,26,2817.603642
-1.255849,33,2819.639629
17.941061,35,2821.768706
-2.038742,36,2823.937682
0.776958,16,2825.517559
91.483545,62,2828.550752
-1.281214,37,2830.710107
-0.088576,20,2832.290763
45.475053,47,2834.929914
34.856982,36,2837.092229
0.057643,10,2838.398384
1.143988,28,2840.273332
1.871689,22,2841.940344
-1.27393,38,2844.265443
20.549131,37,2846.414687
27.816989,45,2848.89958
-1.824641,23,2850.627367
27.128896,63,2853.71446
1.926372,51,2856.337943
-2.518533,21,2858.029749
-0.719406,40,2860.299559
-0.328269,22,2862.092193
-2.337545,25,2863.890313
-0.508778,28,2865.785887
-0.561433,16,2867.258201
-0.238116,15,2868.72841
51.754595,56,2871.505994
22.979741,47,2873.968643
-1.54667,61,2877.043436
3.390859,25,2878.81758
2.653194,93,2882.720192
37.777552,67,2885.846801
53.706848,39,2888.201803
16.532557,105,2892.607869
-1.451062,32,2894.616051
2.752716,29,2896.532331
7.582928,63,2899.562746
-0.833958,14,2901.099486
-0.456923,29,2902.982949
-1.754463,72,2906.351521
-0.263649,102,2910.576532
26.8747,52,2913.41102
0.308635,18,2914.934428
-2.744293,53,2917.633952
-0.53445,28,2919.480005
2.443174,36,2922.488611
20.099307,43,2924.937006
14.591327,21,2926.578762
-1.091016,31,2928.561196
42.931555,29,2930.47278
11.778764,30,2932.505989
14.029839,24,2934.297914
-0.657487,24,2936.004731
3.333053,99,2940.081046
-2.018414,25,2941.85854
15.932648,18,2943.545351
49.847492,33,2945.623152
10.860456,35,2947.743379
-0.037532,12,2949.077986
12.374815,33,2951.264401
0.035269,13,2952.631604
40.01328,48,2955.234334
0.71452,40,2957.426999
-0.200951,45,2959.844588
14.616833,18,2961.498515
0.179905,14,2962.911688
-1.053559,16,2964.388061
-0.54621,25,2966.166031
14.801265,43,2968.675064
0.354427,14,2970.09213
9.620476,30,2972.028246
55.944769,29,2973.968943
29.514973,23,2975.703505
0.005759,99,2979.953439
57.577749,66,2983.029124
-1.987733,77,2986.482846
-1.11196,34,2988.568773
-0.666676,37,2990.872288
66.270088,64,2993.893041
1.191902,26,2995.703666
-0.261769,20,2997.290138
0.181502,47,2999.886301
31.80554,24,3001.6732
-1.617255,27,3003.545038
77.661382,77,3007.055913
0.991305,45,3009.508096
-1.53366,19,3011.145275
-2.38934,31,3013.125452
-0.77002,24,3014.973706
3.345526,84,3018.650425
-3.775849,16,3020.167088
12.475474,51,3022.814987
43.560311,43,3025.292726
64.958815,53,3028.035414
-0.965114,18,3029.563381
26.834031,69,3032.823527
-3.126567,42,3035.165008
17.8792,42,3037.684503
2.425432,56,3040.5071
0.208868,21,3043.160175
-0.722252,16,3044.642001
5.767565,47,3047.280544
21.939006,17,3048.805197
16.563273,29,3050.737671
-5.125208,95,3054.795642
27.202407,25,3056.621244
-0.615437,57,3059.478987
-1.695505,17,3061.027878
0.718322,20,3062.625522
-2.187025,21,3064.310649
38.771113,100,3068.563918
135.518466,22,3070.258676
26.574055,34,3072.323685
1.966602,47,3074.837566
44.83825,30,3076.779122
18.672005,28,3078.794055
1.579347,73,3082.041657
4.654983,29,3083.980944
12.859403,27,3085.849779
36.127029,55,3088.736921
-1.231026,80,3092.25969
79.437797,115,3097.058696
15.122202,80,3100.56004
1.125815,28,3102.394623
36.986015,85,3106.294563
-0.90856,72,3109.6167
49.861946,40,3111.887874
19.864426,34,3113.959242
23.396555,98,3118.162237
0.091007,43,3120.549693
30.832844,52,3123.214105
27.971261,64,3126.316917
7.261834,54,3129.111032
17.051556,115,3133.893677
-2.251628,19,3135.514747
-2.577608,28,3137.457019
0.33792,23,3139.172865
0.126797,21,3140.818825
22.25839,43,3143.191265
-0.456871,23,3145.042973
-1.756469,18,3146.614845
-1.91023,42,3148.956397
29.659392,57,3151.764026
17.143129,37,3154.851779
0.372586,13,3156.220018
15.566036,37,3158.421334
39.359521,79,3162.107335
36.703385,32,3164.163808
60.674842,44,3166.588945
58.407945,25,3168.383898
12.511492,47,3170.987995
61.901662,33,3173.060231
-3.242139,44,3175.499011
42.180241,100,3179.81711
99.974337,34,3181.948428
24.185344,35,3184.208015
-1.718156,20,3185.831726
44.847604,33,3187.908586
-0.319995,19,3189.483376
38.318653,118,3194.517177
-0.951958,34,3196.61028
46.914016,53,3199.330337
-2.240818,23,3201.062486
71.053415,89,3204.908821
-2.090759,13,3206.445855
16.95442,80,3209.999162
47.662364,27,3211.853072
43.858865,99,3216.006326
-2.575331,16,3217.638864
25.618603,56,3220.380273
8.677962,117,3225.115318
-1.767437,14,3226.567305
17.886081,61,3229.459691
23.372522,51,3232.219827
24.539576,26,3234.067245
0.866885,56,3236.819777
-1.68845,26,3238.638756
-1.501624,19,3240.36432
-3.929337,64,3243.412791
-3.116859,20,3245.056188
8.707819,70,3248.290451
12.104311,55,3251.026594
39.397365,31,3253.128601
11.946971,46,3255.64019
33.234554,111,3260.128205
-0.087704,21,3261.779573
64.369744,52,3265.427474
3.810682,20,3267.051052
-7.473423,127,3272.134725
0.862329,35,3274.238708
-3.726494,30,3276.346246
-5.185692,42,3278.774939
-3.868576,44,3281.198406
32.021878,31,3283.181419
15.379709,17,3284.706908
13.697171,132,3290.135146
26.372286,63,3293.103176
41.930799,56,3295.844027
-3.822231,45,3298.25857
51.395415,24,3300.197879
3.711836,68,3303.327519
-3.05038,22,3305.026702
1.83365,34,3307.083637
53.880993,18,3308.673999
-2.568477,61,3311.735819
-0.621864,30,3313.692809
14.219421,22,3315.394852
34.787672,47,3317.926854
-1.508556,14,3319.456658
16.379522,27,3321.33911
26.778261,53,3324.010535
92.91246,57,3326.890597
-0.568161,40,3329.147741
3.650521,64,3332.337838
7.75599,30,3334.290962
-0.336579,28,3336.170639
11.171801,23,3337.863737
38.259404,43,3340.377792
12.289052,39,3342.629498
-0.206277,54,3345.390444
-0.98395,20,3346.996213
-1.591962,18,3348.551218
-0.856101,40,3350.916978
13.219257,22,3352.62036
-4.476669,55,3355.354124
-2.79344,26,3357.174404
-1.186973,27,3359.122389
24.594619,37,3361.388876
9.502559,16,3362.872388
9.758544,20,3364.482634
-0.592702,22,3366.14166
-1.716913,16,3367.768268
32.403687,16,3369.255182
31.21931,21,3370.918213
33.534778,25,3372.718489
-9.41168,112,3377.433822
-0.959494,24,3379.171478
-3.2265,19,3380.770277
-2.227561,20,3382.416447
11.137088,44,3385.815487
0.268507,24,3387.58148
-1.190691,16,3389.083047
40.174499,111,3393.74974
3.675141,57,3396.57449
12.225574,136,3401.88496
81.166377,64,3404.991003
61.573608,33,3407.160218
11.203548,90,3411.12881
42.002411,19,3412.757996
32.727596,59,3415.718101
1.86237,33,3417.840962
107.740631,46,3420.386758
64.113164,42,3422.736707
0.546491,33,3424.80537
2.410904,55,3427.564542
2.055926,48,3430.202728
1.04894,28,3432.136194
54.769314,55,3434.964387
42.116742,24,3436.737443
39.971172,94,3440.992682
-8.023169,51,3443.674878
-2.181978,30,3445.639507
62.33702,48,3448.182382
10.703406,55,3450.959684
48.388233,24,3452.855421
-6.388196,51,3455.544072
-2.339917,14,3456.989141
-4.273124,28,3458.968781
-2.304895,17,3460.647985
-3.449608,19,3462.270573
43.069336,25,3464.070445
-0.608777,15,3465.522153
66.58375,28,3467.394758
-1.433814,22,3469.218224
-2.458372,17,3470.771459
-0.047647,10,3472.072971
35.829756,38,3474.281356
68.985373,81,3478.063974
-4.874766,85,3481.802391
-1.2926,13,3483.208013
