#{"t_start": 1642253786.875915, "env_id": null}
-2.394557,32,3485.249974
-2.16434,19,3486.84082
42.458167,29,3488.903389
-6.008772,58,3491.870209
0.60761,37,3494.035901
-0.60352,14,3495.445046
-3.553249,36,3497.771003
82.372536,60,3500.722043
1.042896,29,3503.480361
-3.942145,29,3505.446097
30.368941,17,3507.10676
-1.684371,24,3508.859103
28.582565,63,3511.852053
-2.654998,53,3514.589803
-3.85967,28,3516.531658
-0.926602,43,3518.864926
110.867675,144,3524.387592
28.157095,146,3530.203085
89.949815,122,3535.226515
8.616881,26,3537.082624
-2.671178,25,3538.892346
2.85464,36,3541.210815
-1.173311,28,3543.096465
37.662889,21,3544.772558
-2.537927,48,3547.309515
-2.638287,16,3548.840276
91.915629,86,3552.795225
0.671716,39,3555.055472
0.722098,17,3556.582397
-0.106042,24,3558.325082
59.608459,25,3560.24508
79.763267,57,3563.098525
2.042363,46,3565.507124
-4.981655,42,3567.920054
0.72623,26,3569.727338
-2.737217,16,3571.341335
50.379991,22,3573.059141
68.440166,90,3577.044517
0.066647,14,3578.442692
50.945758,23,3580.326844
43.554594,48,3582.92172
8.853735,46,3585.326524
57.471053,39,3587.610797
8.571966,47,3590.209458
77.631272,64,3593.399502
-1.629571,17,3594.918819
-6.224626,54,3597.712847
-1.059554,46,3600.17404
-2.787417,17,3601.86048
-5.529219,57,3604.760348
17.936719,24,3606.519732
5.99567,27,3608.358373
23.14612,38,3610.528826
36.240687,28,3612.598555
30.414167,27,3614.498302
8.19472,70,3618.641021
15.40761,29,3620.548148
16.665883,42,3623.036619
-2.347988,18,3624.618715
18.069545,25,3626.434013
-0.52653,16,3627.930652
15.149947,20,3629.69501
-0.031892,15,3631.133779
-1.447448,25,3632.945675
-2.516371,34,3635.012277
3.122286,28,3636.919962
20.464232,56,3639.687978
4.432766,70,3642.985404
17.30565,67,3646.191923
87.432062,21,3647.97143
-0.968931,32,3649.977005
1.311578,139,3655.371884
18.016568,66,3658.580563
8.306697,42,3660.917355
30.190851,70,3664.200279
40.22058,51,3666.902461
-1.401907,32,3668.871784
60.031646,65,3672.090646
26.471636,29,3674.014953
-2.886563,17,3675.593121
7.338182,56,3678.389877
6.14345,104,3682.815099
40.591868,17,3684.346621
13.453775,74,3687.725905
61.226233,48,3690.298639
-2.008492,21,3691.951388
4.641447,29,3693.978281
13.998032,30,3695.918851
21.251164,35,3698.056976
31.802326,36,3700.236727
-1.52612,24,3702.115079
-0.50798,18,3703.672715
63.105676,58,3706.589312
2.074507,70,3709.832525
-0.760504,22,3711.547266
54.67747,60,3714.585555
-5.572339,56,3717.366509
-3.361229,106,3721.692852
30.220288,50,3724.261615
80.009161,70,3727.729547
17.475713,22,3729.444343
4.650935,71,3733.601638
73.123621,123,3738.500597
6.910784,146,3744.360723
24.631382,32,3746.501365
-2.428484,35,3748.644907
1.127453,49,3751.177561
-0.834818,13,3752.56931
0.046396,18,3754.219168
19.913424,46,3756.71242
9.648737,20,3758.355251
0.483693,31,3760.361961
-1.730975,18,3761.933681
10.67949,24,3763.834911
-2.892362,28,3765.734079
80.57379,118,3770.709401
-2.846679,77,3774.099227
40.446401,32,3776.25535
34.540468,63,3779.290081
47.123265,24,3781.076301
10.747635,39,3783.28706
119.10116,70,3786.789736
30.932744,95,3790.880565
0.298912,157,3796.899915
60.224292,107,3801.422023
-0.051435,11,3802.756492
-2.398544,24,3804.535819
-1.986804,115,3809.255747
-2.988485,60,3812.135942
-1.781799,20,3813.89057
-1.77372,24,3815.643223
95.296524,124,3820.765651
-2.758294,49,3823.299302
-3.942394,26,3825.253154
8.518678,29,3827.187032
14.711363,35,3829.296109
100.079158,79,3832.820316
0.727131,15,3834.384414
-0.45273,12,3835.754092
18.157485,38,3838.83125
0.072402,36,3840.942551
29.25782,28,3842.830952
77.28122,45,3845.377548
44.014363,56,3848.213808
17.154968,109,3852.598078
-2.870275,80,3856.137144
-1.436135,90,3860.088096
22.813853,18,3861.658837
34.553804,89,3865.55394
15.528441,77,3869.059582
68.288045,57,3871.90808
8.748197,74,3875.374098
-4.979946,33,3877.421189
15.481039,46,3879.886074
64.886157,78,3883.378375
37.06839,27,3885.403326
110.816062,144,3891.052068
21.363856,34,3893.158151
-1.687283,19,3894.719505
8.798835,96,3898.775192
32.427929,127,3903.882166
-7.77912,81,3907.57339
81.532342,53,3910.264954
-0.340833,25,3912.027287
97.36212,91,3916.189078
12.248952,22,3917.879483
108.116517,267,3927.466191
62.36368,115,3932.210245
41.402527,72,3936.501606
-0.248819,26,3938.441757
35.158885,151,3944.291323
-0.02842,12,3945.635091
16.181967,31,3947.615461
39.324495,69,3951.002104
19.492061,32,3953.035575
-10.544241,139,3958.625503
27.08097,27,3960.523397
-2.59565,38,3962.882624
22.266638,34,3964.977158
9.460795,60,3967.99202
0.491582,15,3969.423483
52.102633,40,3971.712273
18.427072,41,3973.998902
57.647454,16,3975.509235
-1.378848,17,3977.155605
-1.631966,16,3978.672089
111.252731,141,3984.321557
-1.862441,36,3986.509314
39.109806,70,3989.818746
0.19724,13,3991.204177
31.582421,58,3994.112838
16.937048,56,3996.999199
21.207317,38,3999.14561
41.011801,22,4000.996037
16.092786,36,4003.147007
62.901499,43,4005.570397
55.208536,124,4010.575723
192.018762,166,4017.370363
0.401542,53,4020.046932
17.511283,65,4023.197564
34.920509,118,4027.981407
34.350848,106,4032.494942
-5.954135,27,4034.501827
37.667105,72,4038.729901
7.901126,39,4040.938777
-0.515506,78,4044.50984
45.120049,32,4046.668393
13.939535,62,4049.724873
-1.878046,35,4051.809844
41.601292,71,4055.18054
58.565084,71,4058.427331
33.877857,24,4060.29358
-2.871136,41,4062.635494
45.029234,80,4066.347683
26.893984,45,4068.760494
-1.668049,15,4070.349241
6.698228,33,4072.389282
19.316698,190,4079.691999
-2.631879,15,4081.164677
0.168165,23,4083.060801
16.509931,70,4086.293331
23.343269,23,4088.036413
46.731338,54,4090.773909
-0.01873,13,4092.164417
-0.669159,19,4093.74935
29.912798,47,4096.278316
-1.237815,20,4098.020772
147.636189,134,4103.503005
24.007646,46,4105.944323
40.722678,62,4108.976815
62.006917,73,4112.463467
65.642787,60,4115.494459
68.838583,84,4119.219168
6.75004,94,4123.20935
81.109999,34,4125.302261
81.747275,271,4135.160841
41.597424,36,4137.330706
132.835116,60,4141.164164
2.731315,39,4143.403156
0.600024,135,4148.972994
117.134197,253,4158.214803
24.369516,31,4160.243535
12.300395,71,4163.503607
29.714198,54,4166.221682
-1.616935,14,4167.766784
-3.936998,33,4169.823628
68.088231,60,4172.760301
63.887346,15,4174.221761
32.271797,78,4177.861013
50.523265,72,4181.161703
13.560638,32,4183.181365
65.110927,67,4186.376946
-0.532563,27,4188.370209
56.182485,54,4191.148318
178.383415,58,4194.11976
-1.264515,26,4195.970076
0.394125,16,4197.434615
5.293897,77,4200.840774
35.034564,53,4203.493243
29.070266,105,4208.02374
11.783788,32,4210.065939
39.478019,56,4212.918744
134.455357,146,4218.6743
87.916667,294,4229.875145
85.798753,157,4236.881567
49.442993,120,4241.757111
56.302729,63,4244.759637
0.428899,18,4246.330147
-0.212079,15,4247.871586
138.15284,146,4253.708184
82.067824,45,4256.195495
-0.394645,28,4258.074976
132.367993,280,4268.432424
29.317007,59,4271.391903
18.200806,31,4273.377119
-4.842275,34,4275.518739
-1.453502,20,4277.130854
110.875341,99,4281.584062
74.358752,174,4288.208823
-6.430851,60,4291.171537
69.686945,66,4294.27673
15.368918,202,4302.098662
-1.804076,38,4304.313443
-4.726083,42,4306.680681
-1.34024,40,4308.908393
96.76982,174,4315.911309
-4.097747,40,4318.199263
-4.643268,40,4320.541855
4.437277,26,4322.368051
105.515244,41,4324.756812
31.41997,64,4327.879076
35.082518,141,4334.36638
-0.139315,20,4336.106755
211.113343,367,4349.44774
-3.087365,24,4351.228578
52.789746,155,4357.524831
8.796303,102,4361.911308
36.573464,83,4365.597804
74.010202,65,4368.74633
-1.537735,18,4370.305517
6.568275,94,4374.388305
-5.374041,64,4377.594557
50.327949,96,4381.754267
70.30887,191,4389.183029
21.21031,68,4392.35591
47.140898,123,4397.661592
97.570096,189,4404.74191
34.402188,70,4408.074363
-2.713746,58,4410.93341
-0.623559,28,4412.817038
28.436512,118,4417.907187
-7.646702,69,4422.152385
-1.706944,109,4426.706368
100.332883,162,4433.185989
3.980554,46,4435.771547
18.534485,23,4437.497802
185.598804,399,4451.703037
75.292927,158,4458.018544
221.294579,298,4469.142709
60.479852,119,4474.208605
8.08388,94,4478.196943
39.040001,52,4480.939025
106.517995,281,4491.300961
86.197245,118,4496.333029
7.227014,93,4500.309588
34.569588,56,4504.051622
-1.919458,39,4506.298853
77.751523,159,4512.640146
-5.68464,60,4515.594621
-6.336126,51,4518.276388
70.135917,196,4525.825364
-5.406272,47,4528.374081
115.808142,62,4531.551354
40.88636,147,4537.481701
6.079546,22,4539.170123
167.747443,284,4549.513874
35.40852,38,4551.758649
86.027162,188,4559.195425
130.789464,90,4563.176272
79.271651,286,4573.788222
-0.322833,13,4575.178105
4.114713,68,4578.361721
141.14307,101,4582.656699
196.480131,326,4595.575928
-1.096429,32,4597.610464
15.372277,29,4599.58657
46.135868,287,4609.862985
6.710444,23,4611.567831
132.519098,236,4620.367307
84.804181,192,4627.889843
32.303876,39,4630.160209
-6.586077,87,4634.024512
-4.827085,74,4637.57962
-1.848744,39,4639.810808
25.201407,38,4642.034643
-0.905417,29,4643.919542
166.156355,320,4655.509311
84.857438,128,4660.942177
187.463995,482,4678.624563
9.701628,143,4684.330675
7.602277,32,4686.388074
55.467388,52,4689.200829
157.258907,377,4702.896111
37.548656,26,4704.718546
113.952028,225,4713.009811
135.287729,342,4725.788769
29.716992,101,4730.038394
24.326432,53,4732.818932
111.716545,286,4743.231269
-7.440354,308,4755.2861
112.842127,198,4763.022288
291.072725,1028,4798.89064
22.994413,79,4802.601345
130.466917,113,4807.332731
91.945093,124,4812.917245
98.303271,255,4822.410173
90.304567,245,4833.059839
6.047118,21,4834.77526
-2.943207,43,4837.202067
-4.677299,37,4839.408103
178.572619,305,4850.638448
11.510089,102,4855.078095
0.035454,63,4858.130484
107.222093,316,4869.388118
95.591887,224,4877.860595
143.762328,308,4889.483566
77.312885,264,4899.077538
236.848334,199,4906.719011
11.32299,19,4908.304725
63.568686,169,4915.996168
278.225215,947,4948.843168
153.852873,206,4956.767624
201.320213,456,4972.538292
3.190026,35,4974.671541
59.155888,151,4980.934088
147.704605,707,5006.58697
141.614833,213,5014.768384
250.937374,309,5026.263246
145.364874,124,5031.559105
106.63563,154,5037.760342
20.979081,196,5045.223997
269.663721,704,5071.041873
98.286534,87,5074.973974
31.041355,84,5078.69427
118.044682,199,5086.191661
155.216307,423,5101.369906
171.462176,269,5111.128176
129.464254,371,5124.523307
122.79058,284,5135.118267
182.807241,689,5160.527136
25.341222,118,5165.643585
54.305021,56,5168.714716
195.134287,856,5198.563696
82.455399,130,5203.875
173.07267,230,5212.616531
92.475742,197,5221.343351
201.721096,703,5246.547809
211.68784,768,5274.028326
87.160369,411,5288.989541
187.641006,337,5302.525704
104.84539,549,5322.324678
7.014832,62,5325.359621
166.405067,363,5338.485296
-2.148199,64,5341.726825
221.461602,469,5358.453437
314.840472,986,5394.61412
358.001577,632,5417.257256
308.578016,502,5435.492689
-0.967145,24,5437.356324
23.130341,22,5439.067691
310.407261,447,5456.191195
221.600568,416,5471.316693
231.012506,575,5491.837198
67.166831,124,5497.016094
349.535195,575,5517.367471
336.13975,578,5539.742532
81.137281,100,5544.259129
53.693621,82,5548.200624
47.993044,74,5551.651572
253.192273,189,5559.308714
0.062257,14,5560.706183
196.466949,454,5577.416998
43.002654,39,5579.697964
17.930776,86,5583.548829
138.724166,321,5595.583212
278.634262,2566,5688.067681
287.338263,1695,5747.126619
188.747957,345,5760.936726
289.159219,2735,5855.487339
87.490796,47,5858.084804
174.02626,1183,5900.754867
308.218913,1684,5961.21904
5.797899,34,5963.278746
46.561119,92,5967.393289
18.662849,21,5969.048451
237.120473,6930,6211.042117
64.303445,32,6213.217505
306.120744,425,6228.873631
171.224322,203,6236.715198
16.804589,49,6239.294873
291.280575,2131,6313.458485
183.540629,155,6319.722212
32.28297,28,6321.565593
233.973203,1024,6358.309829
342.378388,469,6375.110919
367.271828,1003,6410.704648
124.123881,427,6426.281311
172.885236,1175,6467.319813
350.879593,1943,6534.274418
261.637315,2224,6612.22952
189.771313,939,6645.579716
88.124395,210,6653.630354
371.692792,3176,6761.196892
274.91529,945,6795.599298
366.082609,1023,6830.758902
361.04431,1326,6877.593445
248.896587,2158,6952.405531
364.000401,1253,6996.488077
333.494163,2263,7074.268713
66.78325,273,7084.670154
338.910163,425,7099.87162
253.474827,179,7107.053053
312.234729,280,7117.56658
0.15628,19,7119.127361
340.765913,1679,7177.577068
320.178723,388,7191.758842
58.715855,114,7196.533541
263.384708,636,7220.469233
236.378453,1867,7286.271049
328.900064,1268,7331.401711
300.472201,2151,7405.835063
362.005812,1299,7452.175759
283.677641,1080,7490.909985
-2.585827,43,7493.434385
350.549385,3541,7614.339193
375.066241,843,7645.066531
0.695716,22,7646.758592
283.827686,3304,7762.743649
125.179783,197,7770.589377
340.93756,3563,7895.925424
364.234723,2179,7970.315746
235.509457,1862,8036.50177
317.448841,463,8053.115903
205.165196,411,8069.022899
382.515961,749,8095.0919
250.979793,259,8105.058642
187.482941,1318,8151.774965
315.496162,744,8178.481896
350.455717,828,8206.746188
372.364312,1310,8253.002599
51.983404,49,8255.579319
394.656578,920,8288.307051
358.155582,786,8315.540084
228.581262,1665,8375.398702
374.483465,1462,8425.164434
310.80921,2379,8509.192939
323.344805,1869,8574.100979
378.984751,1697,8633.086878
189.946268,2090,8707.251234
173.750876,1949,8776.177883
244.09421,264,8786.241895
356.81079,2946,8888.121467
343.994305,920,8919.427813
-0.264773,28,8921.291147
339.525532,1429,8970.371256
281.041399,515,8989.170501
405.800762,1778,9048.51908
373.482507,1170,9090.170125
303.040131,725,9115.309291
328.345958,1348,9163.110881
389.215897,2781,9258.904773
335.160316,830,9289.112891
-0.678739,24,9290.878532
309.972154,728,9316.59313
144.523556,130,9322.228242
384.211361,537,9341.503298
343.669416,359,9354.456779
333.048665,1024,9391.13722
162.152603,2636,9482.446933
188.800517,1763,9545.65224
400.572681,1491,9597.375709
371.000233,436,9613.336236
357.2546,535,9632.415558
370.416072,1686,9690.850358
318.803043,1086,9728.944093
17.072346,61,9732.013482
317.682298,279,9742.356682
413.087197,2096,9813.448666
174.232008,164,9819.9547
373.089038,1367,9868.454063
378.08955,508,9886.671231
311.587849,724,9912.209797
281.866829,698,9937.768327
428.796726,5175,10116.349476
392.860505,1053,10153.503088
117.262505,284,10164.461103
433.890358,1812,10226.039745
391.219562,810,10254.003155
352.382479,1137,10293.923126
151.617187,48,10296.729789
313.825522,1153,10337.123533
289.505785,209,10345.374237
343.557307,434,10361.244203
305.605751,219,10370.885647
140.655557,312,10382.677502
170.018911,591,10404.10852
346.118989,662,10427.261258
368.209159,1248,10471.47208
416.232289,2460,10555.166569
264.779368,166,10561.932708
340.66397,710,10587.698092
338.11494,745,10613.912183
385.434751,1095,10651.191783
438.274232,2267,10729.823704
170.893979,217,10738.130615
390.638661,1171,10778.552469
64.817479,134,10784.28382
32.191123,62,10787.406903
336.059023,2223,10864.125283
356.403337,1369,10911.803962
306.16538,1228,10954.175359
495.835827,3075,11057.863901
7.280543,53,11060.634828
313.295498,368,11074.139778
340.082501,362,11087.989593
377.812926,1371,11134.105975
316.866088,1690,11192.694347
498.877227,2915,11292.117967
381.069049,493,11310.610194
412.308914,3197,11420.857623
581.773925,3587,11538.443863
1123.847309,10000,11870.48727
750.236004,4971,12029.781424
518.774409,2319,12108.267182
256.214685,378,12122.76056
735.452786,4172,12261.632219
210.384449,640,12284.643214
464.804358,1936,12350.329068
405.975899,903,12380.44434
693.863516,3452,12493.881127
1040.585341,10000,12827.520306
971.326992,9180,13124.433592
729.159563,4992,13286.591955
526.965315,2589,13372.704036
298.197319,921,13404.83797
723.872335,4123,13538.606426
426.812843,1142,13575.741137
1359.763971,10000,13899.443815
566.117698,5036,14067.074131
240.636287,1098,14105.463813
335.322649,548,14124.222952
324.068863,1429,14173.591349
716.288948,7502,14424.352466
351.426857,589,14444.746372
945.968241,5127,14609.094262
560.397952,3182,14716.320906
275.16297,313,14727.39962
488.326281,1506,14778.222226
872.796786,7177,15018.829648
431.827466,2971,15119.199597
747.293443,3956,15245.419554
627.002988,4130,15380.984124
524.790998,3374,15493.698381
1215.363754,8868,15779.036666
754.67325,3787,15898.916906
543.539658,3362,16008.937501
930.168371,6091,16205.411193
246.855774,236,16214.319651
535.547019,2636,16300.22769
425.91499,1357,16345.506589
319.496786,1434,16394.983036
517.481924,1816,16454.179852
271.822914,491,16471.321231
258.179414,460,16487.799631
1123.379267,7861,16739.577269
1525.255844,10000,17064.988378
1463.204272,10000,17390.643012
518.16382,2266,17466.388308
200.956225,122,17471.438738
1461.375474,10000,17795.681536
508.779517,2286,17871.714656
969.488754,5256,18041.470397
1510.851468,10000,18358.466064
1525.525759,10000,18682.007076
1573.064625,10000,19006.865509
1443.924122,10000,19339.980381
297.585535,832,19369.204621
835.179042,10000,19710.361774
1290.298443,10000,20030.552556
1535.056148,10000,20354.999195
891.877396,8051,20617.641877
1542.200627,10000,20939.150623
1100.539475,10000,21273.262555
1513.289875,10000,21594.258121
1359.785348,10000,21922.636878
1539.17202,10000,22242.820884
1621.223115,10000,22563.428936
1679.109194,10000,22881.596871
1205.505697,10000,23201.944763
505.141565,2454,23281.823694
757.665255,4089,23409.830494
1540.31726,9835,23725.573807
1428.67394,10000,24052.825486
1291.791364,10000,24374.384061
1365.496513,10000,24695.078075
998.186538,10000,25035.32982
1600.63305,10000,25355.013595
1693.478101,10000,25678.818787
1575.101237,10000,26002.248804
1447.673176,10000,26324.697309
1279.311996,10000,26651.217275
1693.440448,10000,26971.320715
1660.54733,10000,27286.635682
997.311145,8030,27550.337765
1547.144307,10000,27870.980137
1580.029037,10000,28191.656419
1328.632909,10000,28511.739685
1456.501418,10000,28832.440233
303.994006,707,28856.979441
1302.500029,10000,29177.768694
1366.479542,10000,29507.484633
1424.58592,10000,29826.451955
1358.593033,10000,30151.80905
816.580899,5212,30322.04871
1577.627106,10000,30639.552564
1687.029746,10000,30964.720579
1310.352982,10000,31288.047261
1479.920668,10000,31618.441846
1439.694344,10000,31942.339547
1741.844561,10000,32266.526645
1672.734423,10000,32580.767377
1539.650062,10000,32916.540887
1700.992226,10000,33233.153131
295.502888,1728,33293.128584
1350.189722,10000,33609.208645
1538.879008,9432,33916.760031
1669.363841,10000,34235.816084
992.457859,10000,34583.504961
1558.864376,10000,34907.520773
