[1.000 -0.753 -0.144 -0.481 -1.000 0.280],,
,0.29633928615423644,
,,0.29368170294763446
[0.327 -1.000 -0.685 0.502 1.000 0.178],,
,0.32753813006675103,
,,0.32308900873459556
[-0.172 -0.262 0.063 0.983 0.659 1.000],,
,0.29400274212537675,
,,0.2929142124697288
[-1.000 1.000 0.719 0.889 -0.085 0.323],,
,0.30678331533016207,
,,0.30310438071746254
[1.000 0.747 0.852 -1.000 -0.173 -1.000],,
,0.2934743460491051,
,,0.28819645903014746
[0.095 -1.000 -0.526 0.967 -1.000 -0.370],,
,0.3047938658277423,
,,0.2997715709256727
[0.786 -0.391 0.292 0.373 -0.444 0.711],,
,0.31158108858858546,
,,0.30770993252109263
[-0.056 -1.000 -0.117 0.068 0.950 -1.000],,
,0.2849243417167206,
,,0.28229492758616764
[0.871 -0.868 1.000 0.992 0.129 -0.371],,
,0.3067965904307913,
,,0.3044567185851258
[-0.152 0.069 0.317 -0.470 1.000 -1.000],,
,0.30337593543276337,
,,0.3026035981230256
[-0.929 -0.493 0.109 -0.881 -0.449 -0.338],,
,0.27762251667248405,
,,0.27405318802918976
[0.679 -0.163 1.000 0.240 -0.388 1.000],,
,0.3204119417441467,
,,0.31922282612254127
[0.278 0.481 -0.942 1.000 -0.939 -0.268],,
,0.2921542128515334,
,,0.28989922913959676
[0.115 1.000 -0.404 0.416 1.000 -0.848],,
,0.2863289980040717,
,,0.2830144383227035
[0.088 -1.000 -0.911 -0.792 -0.737 1.000],,
,0.30917559075336776,
,,0.3042645758203395
[0.955 0.529 -1.000 0.585 1.000 1.000],,
,0.30387542565515474,
,,0.3029126998660394
[-0.020 0.930 -0.082 0.112 0.394 -0.326],,
,0.2833100387910643,
,,0.2730575033024869
[0.270 -0.500 1.000 0.112 0.044 0.301],,
,0.2941583384545227,
,,0.2914396577528568
[-0.613 1.000 0.751 0.907 -1.000 0.099],,
,0.2824108802897061,
,,0.2783090935217045
[-0.062 0.147 -0.509 1.000 -0.003 -0.871],,
,5.782286478903879,
,,5.775443845224699
[-0.088 0.865 -0.645 -0.286 1.000 0.074],,
,0.30851881334404685,
,,0.30543072111320607
[0.435 0.033 0.467 1.000 -0.094 -0.100],,
,0.2861058545114834,
,,0.2846735910275654
[0.367 0.733 -0.255 -0.200 -1.000 1.000],,
,0.30961917940746464,
,,0.3051931920138755
[-0.638 1.000 -0.313 1.000 -1.000 -0.951],,
,0.2892795941645093,
,,0.2882591051124406
[0.954 -0.019 0.181 -1.000 1.000 -0.857],,
,0.2909145679976199,
,,0.28938763676760915
[0.848 0.263 -0.308 0.531 0.495 -1.000],,
,0.29951284741718287,
,,0.297999328140836
[0.654 0.092 0.129 1.000 -0.902 -0.304],,
,0.29108701884677585,
,,0.2819201421081896
[-0.752 0.988 -0.687 -0.181 0.351 0.611],,
,0.29687571681932234,
,,0.2954524384446692
[1.000 0.480 -0.683 0.271 -0.202 1.000],,
,0.3222554786439536,
,,0.3185875388698716
[-0.479 -0.175 0.853 -0.576 0.410 -1.000],,
,0.2861916352831137,
,,0.2838352176342711
[1.000 1.000 -0.493 -0.302 1.000 1.000],,
,0.3318798256070724,
,,0.32922832061058094
[-1.000 -0.648 0.568 -1.000 -0.466 1.000],,
,0.31801028457927105,
,,0.31497428180279546
[-0.324 0.571 1.000 0.992 0.657 -0.512],,
,0.28291835367917817,
,,0.27899015657326187
[-0.447 -0.752 0.416 0.336 1.000 -0.179],,
,0.28094397309071883,
,,0.27608021297920293
[-0.555 0.057 1.000 0.529 0.984 -1.000],,
,0.3705567550195383,
,,0.3680569435892691
[1.000 1.000 0.266 -0.310 1.000 1.000],,
,0.30139814217222183,
,,0.2975039141531097
[0.865 -1.000 0.144 -0.112 -0.356 0.146],,
,0.3020606376689613,
,,0.2994237830481293
[0.361 -0.961 -0.434 -0.700 -1.000 1.000],,
,0.2882834978106315,
,,0.28426726465273694
[0.128 -1.000 0.446 0.624 1.000 -1.000],,
,0.3330454131534109,
,,0.3274873252736219
[0.387 1.000 -0.572 -1.000 0.308 -0.647],,
,0.28734177563649627,
,,0.28647280442878087
[1.000 1.000 1.000 0.508 -0.077 1.000],,
,0.29530439967753225,
,,0.29358864200569235
[-0.010 -0.032 -1.000 -1.000 -1.000 0.223],,
,0.3156734554402662,
,,0.3137520069478343
[0.556 1.000 -0.278 0.050 -0.679 0.366],,
,0.2753656969998227,
,,0.2705651954667619
[0.006 -0.716 0.214 1.000 -1.000 -0.976],,
,0.3094445372382104,
,,0.30664202340481655
[0.804 0.436 0.399 0.077 -1.000 -0.600],,
,0.30092176151536193,
,,0.2991472570514729
[0.583 -0.027 0.193 -0.199 0.006 0.265],,
,10.124358331466105,
,,10.109422839754195
[-0.540 -1.000 -0.569 -0.429 0.005 -0.017],,
,0.29319492253080753,
,,0.2906245591107865
[0.869 0.298 0.801 0.634 0.343 -0.069],,
,0.292634140687859,
,,0.2918572685889122
[-0.259 0.151 -0.656 -0.144 1.000 0.522],,
,0.3045014521084694,
,,0.304019825128535
[1.000 0.620 1.000 -0.216 -0.082 0.883],,
,0.3140956563725435,
,,0.309841820013772
[0.558 1.000 -1.000 -0.647 -1.000 0.418],,
,9.921962550906732,
,,9.906769159902346
[1.000 -0.154 1.000 -0.128 1.000 -0.105],,
,0.28459970733760864,
,,0.28458326851351123
[0.657 -0.677 0.307 -1.000 0.125 0.230],,
,0.3073129968986356,
,,0.30132953565904086
[0.351 -1.000 1.000 -1.000 0.349 -0.868],,
,0.29626158828471,
,,0.2937144063320572
[-0.537 0.376 0.102 -0.666 -0.726 1.000],,
,0.3049631458442271,
,,0.29988593972575167
[0.433 0.867 0.056 0.214 -0.823 -0.270],,
,6.946983130268279,
,,6.9336386502233385
[0.990 1.000 1.000 0.461 -1.000 1.000],,
,0.3001317838382039,
,,0.2975205999055561
[-0.751 1.000 0.507 1.000 1.000 0.247],,
,0.2773259155738177,
,,0.27265606819886895
[0.082 0.756 1.000 1.000 -1.000 0.889],,
,0.330626150912912,
,,0.327995702561677
[-1.000 -1.000 1.000 -0.054 1.000 0.179],,
,0.31103532022029295,
,,0.30981467877111263
[0.627 -0.100 -0.778 -0.297 0.573 -0.618],,
,0.3058653419261942,
,,0.30569216511008795
[-0.160 -1.000 -1.000 0.541 0.362 1.000],,
,0.3281676131437931,
,,0.3242030973258702
[-1.000 0.895 -0.870 -0.703 0.851 0.104],,
,0.31187368723066383,
,,0.30914041185648117
[-0.593 -0.688 1.000 0.189 -0.375 -0.150],,
,0.2752010489941607,
,,0.2704427652256633
[-0.316 -1.000 -0.558 -0.000 1.000 -0.995],,
,0.3303883009038042,
,,0.32525251332742405
[-0.834 -0.061 -1.000 0.947 0.431 -0.758],,
,0.30498399611890015,
,,0.3034335213589389
[0.261 0.285 -1.000 0.357 1.000 -0.326],,
,0.302374930088184,
,,0.3009730297774936
[-0.651 1.000 -0.954 0.964 -0.108 -0.499],,
,0.2910950879611289,
,,0.28977508368138005
[-1.000 1.000 0.218 -0.272 -1.000 1.000],,
,0.31679357468529334,
,,0.310457829277868
[1.000 -1.000 -1.000 1.000 -1.000 -1.000],,
,0.2907423275482655,
,,0.2845656889363099
[-0.750 -1.000 -0.088 0.191 -0.124 -1.000],,
,0.3323422988245884,
,,0.32823667824105546
[-1.000 -0.906 -0.553 0.412 -1.000 0.773],,
,1.767742533038283,
,,1.7634217878090117
[0.817 -0.276 -0.127 1.000 -1.000 -1.000],,
,0.2848789230765459,
,,0.2829244082155156
[0.703 0.535 -1.000 -0.327 -0.590 1.000],,
,0.3137152917200355,
,,0.3102412820524258
[0.141 -1.000 -0.197 -1.000 1.000 1.000],,
,0.29446127149296514,
,,0.2914664522387808
[1.000 1.000 -1.000 0.573 1.000 1.000],,
,11.573117696256773,
,,11.551870953174454
[-0.653 -0.835 -1.000 -0.440 -0.450 -0.714],,
,0.28841925178903965,
,,0.28503483596902307
[-0.619 0.161 -0.620 0.287 1.000 -1.000],,
,0.2873029728157094,
,,0.2835118637397139
[1.000 -0.704 -0.550 -1.000 -0.129 -0.059],,
,6.160914904907695,
,,6.150583799224897
[0.720 1.000 -0.028 0.495 0.211 0.021],,
,0.3020312769385868,
,,0.30182570413876564
[0.626 0.983 -0.506 -1.000 0.577 -0.314],,
,13.226227567747683,
,,13.204415977054467
[0.291 -0.250 -1.000 0.209 -0.524 1.000],,
,0.2924321376782581,
,,0.29138855340959907
[-1.000 -0.044 -0.568 0.918 0.144 0.499],,
,0.2840148652484493,
,,0.28170701813954124
[0.647 1.000 -0.264 -0.900 0.530 -0.150],,
,2.58736554509696,
,,2.580439393753117
[0.103 0.290 -0.491 -1.000 0.264 -0.000],,
,13.08914713937838,
,,13.064968752096176
[0.259 -1.000 -1.000 -0.706 -0.159 0.208],,
,0.3150272718488983,
,,0.3124352669660177
[-1.000 -0.435 -1.000 0.865 1.000 1.000],,
,0.29820424123947475,
,,0.2969576609732101
[-0.948 0.112 0.373 -0.717 0.976 -0.871],,
,0.2969054251927654,
,,0.29403140358593916
[-0.629 0.560 -0.720 -0.935 -0.059 -0.244],,
,0.29926785219361857,
,,0.29556387312955057
[-0.839 -0.356 -1.000 0.942 0.939 -0.801],,
,0.2841210502686403,
,,0.281361082507702
[-0.566 0.408 1.000 0.348 -0.894 -1.000],,
,2.1479586828685293,
,,2.1447650593319816
[-0.270 -0.393 1.000 1.000 -0.279 0.368],,
,8.389304664733148,
,,8.37769723985486
[-0.106 0.051 -0.193 1.000 -1.000 0.581],,
,0.3073076453340221,
,,0.3060204109943031
[0.342 -0.086 0.353 -0.517 -0.802 -0.725],,
,7.934189851250766,
,,7.9159617483705285
[-0.444 -0.064 0.234 -1.000 0.351 -1.000],,
,7.967082425559535,
,,7.953944739404325
[-0.920 1.000 -1.000 1.000 0.938 -0.059],,
,0.3034193345766342,
,,0.30287944700495456
[-1.000 -0.118 -0.697 1.000 -0.015 0.697],,
,0.3208457872894295,
,,0.3178616081849811
[1.000 -0.313 0.082 -1.000 1.000 0.342],,
,14.992543885662682,
,,14.961652252056766
[-0.760 0.088 1.000 1.000 0.811 0.064],,
,0.28535869902813604,
,,0.28402510923229024
[-0.473 0.071 0.710 0.305 -0.733 1.000],,
,4.437987943180481,
,,4.434729878353826
[0.696 -0.206 0.343 -0.923 -0.721 1.000],,
,11.857359874589775,
,,11.847884136459273
[-0.449 0.680 -1.000 -0.294 -1.000 -1.000],,
,0.27396002755252996,
,,0.27015993643886804
[-0.952 -0.157 -1.000 -1.000 -1.000 0.638],,
,0.2790141115236795,
,,0.2762834753372355
[-1.000 0.154 0.056 -0.155 -1.000 -0.658],,
,0.2915985204998556,
,,0.2904864224594087
[-0.456 -0.728 -1.000 -0.414 1.000 -0.890],,
,0.28233239443690067,
,,0.27965245758593416
[1.000 -1.000 -1.000 -0.102 0.500 1.000],,
,0.3065689762457671,
,,0.3040935407507565
[1.000 0.038 -1.000 0.402 1.000 -0.638],,
,0.30464622256675383,
,,0.29946109415378774
[-0.380 -0.354 -0.561 -0.996 -0.148 -0.381],,
,6.214899307721068,
,,6.20044443096434
[-0.239 -0.009 0.746 -1.000 -0.581 -0.803],,
,0.27779944366423126,
,,0.27571458612848626
[0.212 0.519 -1.000 0.530 0.204 0.579],,
,0.3057442482290416,
,,0.3042900214653029
[-1.000 0.033 0.499 -1.000 1.000 -0.778],,
,1.4522856022943462,
,,1.4519697420162274
[-1.000 0.547 -1.000 1.000 0.293 -0.312],,
,0.2954679795397071,
,,0.2929043901659692
[-1.000 -0.772 -0.046 -1.000 1.000 1.000],,
,0.2759247825938589,
,,0.27515399160784093
[-0.874 0.483 1.000 -0.115 -0.960 -0.645],,
,5.460634586342718,
,,5.4488162045508215
[-1.000 -0.515 -1.000 -0.115 0.653 -0.951],,
,0.24115117855185203,
,,0.237947825895847
[0.557 -1.000 -1.000 -0.069 -1.000 0.127],,
,0.3001559711201379,
,,0.2980479252964035
[-0.433 1.000 1.000 -0.591 -0.791 0.257],,
,0.3158404044218571,
,,0.31125173249630883
[-0.850 -0.100 -0.423 -0.183 -0.015 0.810],,
,2.106193644334804,
,,2.10029001976687
[0.385 -0.905 0.448 -0.440 -1.000 -1.000],,
,0.2637009866560548,
,,0.25869396951964835
[-1.000 -1.000 -0.956 -0.636 -0.411 -0.410],,
,0.3052090265129912,
,,0.3007085416920791
[-0.658 -0.873 -1.000 0.218 0.632 -1.000],,
,0.3005963170522792,
,,0.29815857266586726
[-0.472 0.527 -1.000 -0.468 0.976 -1.000],,
,0.31593990339113315,
,,0.31425081929162196
[0.175 -1.000 -0.595 0.093 -1.000 -0.327],,
,0.30230191556625713,
,,0.3013902281062539
[-1.000 0.405 -1.000 0.426 0.192 0.066],,
,18.668827777578496,
,,18.656800119716433
[0.240 1.000 -0.024 0.649 -0.799 -0.285],,
,9.941507613517128,
,,9.923691798850173
[0.353 0.030 -0.307 0.838 0.916 -0.633],,
,0.2918899943443295,
,,0.28994292180659853
[-0.899 0.808 0.660 -0.705 -1.000 0.101],,
,11.47101627908314,
,,11.449358131072902
[-0.538 -0.309 -1.000 -0.073 -0.142 1.000],,
,0.3047440603743467,
,,0.3033231432108081
[1.000 1.000 -1.000 1.000 1.000 -0.577],,
,0.30739894352128383,
,,0.3069000767072589
[0.529 -0.785 -0.859 -0.033 0.181 1.000],,
,10.83626137696091,
,,10.826067356725648
[-0.344 1.000 -0.238 -0.854 0.802 -1.000],,
,0.3197719802001333,
,,0.31853443204108184
[-0.835 0.478 0.702 0.832 -0.651 0.707],,
,7.6436425497344525,
,,7.626130775049759
[0.324 0.332 -0.258 -0.247 0.296 -0.100],,
,0.31092065679502123,
,,0.3085380204124531
[-0.549 1.000 1.000 -0.350 -0.999 -0.076],,
,16.203221479783853,
,,16.181404919040578
[0.262 0.133 -1.000 0.446 0.259 -0.519],,
,0.30315360536687924,
,,0.3012477444901213
[-1.000 0.372 0.774 -0.514 0.960 1.000],,
,5.9479608568393925,
,,5.935247240968987
[-0.556 1.000 0.834 0.009 0.466 0.465],,
,0.28898592309914417,
,,0.2828754962661711
[1.000 0.242 -1.000 -1.000 -0.732 0.876],,
,8.607715933590606,
,,8.593314726778152
[0.620 0.514 -0.038 0.117 -0.157 0.716],,
,0.3051186903692925,
,,0.3034756920960538
[-0.712 1.000 -0.002 -1.000 0.623 -1.000],,
,0.2808556340527379,
,,0.2769545099194837
[-0.428 1.000 -1.000 -1.000 0.212 1.000],,
,0.3065141957613056,
,,0.3039743133182932
[-1.000 0.896 -1.000 0.834 0.987 -0.764],,
,0.31607685982219075,
,,0.3148475907260455
[0.161 0.095 0.410 -0.090 -1.000 0.983],,
,2.398205799635427,
,,2.3902665259239537
[-1.000 0.949 -0.021 0.170 -0.076 -1.000],,
,7.590625645709584,
,,7.5760424448629005
[-0.811 0.773 1.000 -0.212 -1.000 -0.190],,
,25.79048391947041,
,,25.746046157300594
[-0.922 -1.000 -0.080 0.819 1.000 0.519],,
,0.30728437748787835,
,,0.3031131947373099
[0.288 0.820 1.000 -0.036 -0.317 1.000],,
,4.952981081672978,
,,4.943821643411075
[-0.671 0.811 1.000 0.223 1.000 -0.718],,
,12.006376495925577,
,,11.978534841334483
[-0.009 0.224 -1.000 0.743 -0.849 -1.000],,
,0.3197050576652021,
,,0.3168543914399571
[0.620 0.751 -0.816 1.000 1.000 -0.247],,
,0.2999181800190409,
,,0.29698489488209245
[-1.000 1.000 -0.245 0.133 -0.264 0.469],,
,4.045921710455994,
,,4.034997789952645
[0.802 0.533 0.288 0.359 -0.606 0.156],,
,5.728104118604241,
,,5.7169205578682885
[0.620 -0.185 -1.000 0.032 0.072 1.000],,
,0.31804270840623194,
,,0.31418599365187994
[-1.000 -1.000 -0.579 1.000 0.774 0.761],,
,0.30384372085780426,
,,0.3035531670753571
[-0.577 0.214 -0.227 0.602 -0.045 0.276],,
,0.31740377868607406,
,,0.31438802480550804
[-0.591 -1.000 1.000 0.045 1.000 -0.645],,
,11.302042207647524,
,,11.28013385270578
[-0.412 0.495 -0.277 -0.073 0.166 -0.045],,
,0.29708203597076216,
,,0.29640351860389247
[0.527 0.500 0.365 -1.000 0.225 -1.000],,
,4.755651663434636,
,,4.749783827117648
[-1.000 -0.039 -0.280 0.442 0.809 0.271],,
,0.31046091753312854,
,,0.308320036464206
[-0.297 -0.785 -1.000 -0.211 -0.043 -0.755],,
,0.9823405039991537,
,,0.9803371196363319
[0.088 1.000 -1.000 -0.071 0.927 -0.784],,
,0.30920599211655714,
,,0.3071460413540643
[0.062 0.088 -0.882 -0.327 0.244 1.000],,
,0.2973880100901682,
,,0.2957675613650098
[-0.084 1.000 1.000 0.164 0.018 1.000],,
,0.29792109983148946,
,,0.293869027808207
[-0.666 1.000 -0.259 1.000 0.055 0.075],,
,0.2948622798422014,
,,0.29155898344504777
[-1.000 1.000 -0.418 -1.000 0.285 0.715],,
,0.32191574477203766,
,,0.32018951068897555
[-0.548 -1.000 -0.238 -0.597 -1.000 0.827],,
,0.2654072371545921,
,,0.2615356447370029
[-1.000 -0.598 0.167 -0.402 0.307 -0.738],,
,0.3031540457122727,
,,0.30091571907664244
[0.893 1.000 0.490 0.479 -1.000 0.339],,
,14.251808479149757,
,,14.226606259868108
[-0.674 -0.013 -0.430 0.751 1.000 1.000],,
,0.3088750190741888,
,,0.30579881409238235
[-1.000 -1.000 -1.000 1.000 -0.215 0.525],,
,0.297908100644989,
,,0.29539934299254955
[1.000 1.000 1.000 -1.000 0.128 1.000],,
,10.01014142395172,
,,9.99273433762612
[-0.507 -1.000 -1.000 -0.090 1.000 0.007],,
,0.30090855184315113,
,,0.29796359838247416
[0.281 0.083 -0.748 -1.000 0.618 -1.000],,
,0.28171202405522633,
,,0.27993497095347136
[-0.618 -0.689 -0.599 -0.756 0.586 -0.279],,
,0.24966093810427398,
,,0.245858874675062
[0.176 0.517 -0.733 0.966 -0.216 0.339],,
,0.29800069777374955,
,,0.29585739719522136
[-1.000 -0.160 -0.964 -0.724 1.000 -0.365],,
,0.3160303637400938,
,,0.3118507808033155
[0.089 1.000 -0.775 -0.307 0.821 0.371],,
,15.078093035522308,
,,15.057555357601304
[-0.710 -0.336 -0.514 -0.050 -1.000 -0.241],,
,0.31661924162783034,
,,0.3123163163277287
[-0.758 0.456 0.504 -0.616 -0.232 0.674],,
,0.3029288845098139,
,,0.3008767744677413
[0.791 0.824 0.925 0.362 -0.467 -0.885],,
,0.30278870204827696,
,,0.3012560065743269
[-1.000 0.676 0.090 0.573 1.000 -0.118],,
,16.52989972193729,
,,16.496198118536743
[-1.000 -0.378 0.015 1.000 0.075 -0.647],,
,4.776636613740995,
,,4.76620456805832
[-0.356 0.375 -0.871 -0.554 1.000 -0.232],,
,0.2789438455799783,
,,0.27734230454953335
[-0.495 -0.324 -0.035 -0.878 -0.407 -0.627],,
,0.3182841620351512,
,,0.3150712614818527
[0.122 0.347 0.051 0.833 0.235 1.000],,
,9.203680226133596,
,,9.189214123755692
[0.028 0.642 -0.189 0.567 0.655 0.294],,
,4.070593331480488,
,,4.065107168114354
[-0.588 -0.946 0.294 0.063 1.000 -0.854],,
,0.288247240741199,
,,0.2860814427761194
[-0.670 -0.862 -1.000 0.270 1.000 1.000],,
,0.2877941042912271,
,,0.2870171814431791
[-0.680 0.358 -0.612 -0.478 1.000 1.000],,
,3.4867335741173324,
,,3.478025656689636
[-1.000 -1.000 -1.000 -1.000 1.000 0.544],,
,0.28942742311877,
,,0.2837506194376676
[-1.000 1.000 -1.000 -1.000 1.000 -0.250],,
,0.29923857398745546,
,,0.2975300658942539
[-1.000 -0.987 -0.460 -1.000 -0.192 -0.875],,
,2.3740441804350154,
,,2.3685510001040484
[1.000 -0.013 -1.000 -1.000 -0.383 -0.536],,
,0.28936886492418834,
,,0.28624716426411434
[-0.499 0.807 -0.952 -0.182 0.334 -0.797],,
,3.7313421787111505,
,,3.7281756953704512
[-1.000 0.625 1.000 0.393 -0.120 1.000],,
,9.30779692318973,
,,9.292814686686901
[-0.400 0.109 -1.000 -0.965 0.568 1.000],,
,0.30276488480002384,
,,0.30219986842626384
[-0.353 -1.000 -0.634 -1.000 0.092 0.305],,
,0.28416626003610734,
,,0.2808566324089877
[-1.000 1.000 -1.000 -0.184 -1.000 0.561],,
,0.29576756825172423,
,,0.29388075397471386
[-1.000 1.000 -0.229 0.812 0.213 -0.725],,
,0.3061931107405978,
,,0.3047758706239282
[0.170 -1.000 -0.751 -0.110 1.000 -0.886],,
,0.30135606062596726,
,,0.2991570428962018
[0.899 -1.000 -1.000 -1.000 1.000 1.000],,
,4.797643745020908,
,,4.790529563181104
[-0.628 -0.934 -0.911 -1.000 0.787 -1.000],,
,0.2486845534733227,
,,0.24260961170142534
[0.184 0.262 1.000 -1.000 -0.024 -0.154],,
,6.043129648881411,
,,6.030844348589411
[-1.000 0.462 -0.748 -0.221 0.498 1.000],,
,0.2756293046839187,
,,0.27401060353800183
