[1.000 -0.753 -0.144 -0.481 -1.000 0.280],,
[-0.061 -1.000 -0.671 -0.731 0.768 -0.558],,
,0.2991008694961079,
,,0.29607008596019624
[-1.000 -1.000 -1.000 -1.000 -0.875 -1.000],,
,0.46208804504055384,
,,0.46102724065964684
[-1.000 1.000 -0.336 -0.052 -1.000 1.000],,
,2.346282795175854,
,,2.343112846119945
[-0.612 0.337 0.352 0.291 0.015 1.000],,
,4.061343801880682,
,,4.053124474333836
[-0.618 0.429 -0.174 0.217 1.000 -0.717],,
,0.27358587080254987,
,,0.2712501415352721
[-0.198 -0.490 -1.000 1.000 0.319 0.573],,
,0.31267005748594506,
,,0.308442729755943
[0.235 -1.000 0.468 0.238 -0.701 -0.051],,
,6.802436828680665,
,,6.794988841165804
[-0.978 0.021 -0.276 0.242 -0.832 1.000],,
,9.271426178131765,
,,9.255790663903976
[-1.000 -1.000 -0.432 0.787 0.790 -0.377],,
,0.2794746628657106,
,,0.2750106820965726
[-0.604 -0.456 -0.087 1.000 0.844 -0.395],,
,0.30554019473271565,
,,0.30471657597695556
[-1.000 0.882 -0.994 0.186 1.000 -1.000],,
,0.2953639637988308,
,,0.29232108385162536
[-0.723 -0.002 0.454 -0.258 -0.472 -0.258],,
,0.2682889607338099,
,,0.2636935046429763
[-1.000 0.130 -0.114 -0.582 -1.000 -1.000],,
,0.3063096911955261,
,,0.30461774427437616
[-1.000 -0.866 -0.135 -0.180 0.290 0.269],,
,0.3149191164330481,
,,0.31269028612665695
[-1.000 0.818 -0.126 0.148 1.000 -1.000],,
,0.29191899985602004,
,,0.28987852326313895
[-0.434 -0.782 -0.539 -0.177 0.591 -0.429],,
,3.0423310470781377,
,,3.033399533278087
[0.864 0.458 0.292 0.145 0.084 -0.622],,
,0.2988474833823231,
,,0.2968449927654215
[-1.000 0.483 -0.715 1.000 0.066 0.654],,
,0.30187676328644086,
,,0.2988104479412631
[-0.429 -0.664 -1.000 0.343 -0.949 -0.823],,
,5.868495874482183,
,,5.858141879690995
[0.562 0.368 -0.248 1.000 1.000 0.358],,
,0.08018217471634673,
,,0.061918139655126964
[-1.000 0.815 -0.107 -0.149 -0.903 -0.129],,
,8.408462432684436,
,,8.390259042715964
[-1.000 0.551 -0.963 -0.377 -1.000 1.000],,
,18.308419825384394,
,,18.281952627888693
[-0.638 -0.081 0.519 -0.837 -0.191 -0.879],,
,11.069041938130885,
,,11.048256948917455
[-0.362 -0.850 -1.000 -0.298 -0.321 -0.614],,
,0.2780649623695007,
,,0.27252803454600555
[0.778 -0.380 0.809 -1.000 0.629 0.553],,
,1.929585991584563,
,,1.9218878387644238
[0.286 -0.512 0.347 0.673 -0.932 -1.000],,
,25.60935515005357,
,,25.599786330112128
[-0.998 -0.344 0.059 -0.409 -1.000 1.000],,
,0.2923454376876552,
,,0.2902172051250882
[0.682 0.652 1.000 0.914 0.417 -0.570],,
,19.9937100197416,
,,19.959361292594686
[-1.000 -0.037 -1.000 1.000 -0.297 -0.993],,
,4.19311125764709,
,,4.18542354405297
[-1.000 -0.108 -0.680 0.665 -0.511 -0.566],,
,0.30796127517272737,
,,0.3038683468851202
[-0.620 -0.694 -1.000 0.944 -0.019 -1.000],,
,0.2985057168617502,
,,0.2974982818021993
[-1.000 -0.389 -1.000 1.000 0.933 -0.700],,
,0.3023113668647849,
,,0.29596989292248943
[-0.564 0.434 -1.000 -0.807 -0.252 -0.965],,
,0.29784948265227873,
,,0.2972389758842984
[-0.672 -0.537 0.185 -1.000 -1.000 1.000],,
,11.528606799597934,
,,11.504911482736288
[-0.077 -0.075 -0.146 0.681 0.836 -0.096],,
,0.3119762295892574,
,,0.3113145661265782
[-1.000 -1.000 -1.000 1.000 -0.328 -0.495],,
,0.3105477776157565,
,,0.3083557992197256
[-1.000 -1.000 -0.605 -0.975 0.014 -0.463],,
,0.27967715373570073,
,,0.27881947399448154
[0.784 0.088 -1.000 -0.427 0.240 -1.000],,
,0.2787857758711041,
,,0.27221517226225106
[-0.219 -0.109 -0.268 0.259 -0.160 -1.000],,
,0.27601120586071554,
,,0.2729318996595387
[-0.973 -1.000 -0.349 0.766 0.667 -1.000],,
,0.2857326947534145,
,,0.27896258406947566
[-0.155 0.365 -1.000 0.877 -1.000 -0.045],,
,0.28569230965921805,
,,0.28059615517203346
[-1.000 -0.699 -1.000 -0.525 1.000 -1.000],,
,0.3222556438019464,
,,0.3180689427284124
[0.453 -0.217 -1.000 0.132 -1.000 0.120],,
,0.30324268852569297,
,,0.2990456996354073
[1.000 -0.024 1.000 -0.402 0.090 1.000],,
,9.34168226478616,
,,9.32642238472332
[-0.787 -0.305 -0.345 0.642 -0.240 1.000],,
,1.475064870921673,
,,1.4692206448909644
[-1.000 0.431 0.047 -1.000 0.158 -0.679],,
,0.30504941149416454,
,,0.30161447850159423
[-0.612 0.725 -0.030 -1.000 1.000 -0.887],,
,0.29904419131631277,
,,0.2965835574245697
[-1.000 -0.382 -0.639 0.527 1.000 1.000],,
,0.3014442096809635,
,,0.300967529951515
[-1.000 0.902 0.165 -1.000 0.038 1.000],,
,16.396559726990514,
,,16.36962974181641
[-0.030 0.168 0.056 -0.557 -0.349 -0.531],,
,0.32327493836035903,
,,0.3173091008165927
[-0.245 0.099 -0.961 -1.000 -1.000 0.574],,
,0.32738749031998704,
,,0.32449335453866707
[-0.418 -0.667 -0.630 0.325 1.000 -0.572],,
,26.275857061430994,
,,26.243832686131157
[0.929 0.522 0.664 0.290 -0.080 0.441],,
,0.2938271009569521,
,,0.2915699669442631
[-0.267 0.076 -1.000 -0.481 1.000 0.217],,
,0.2910906605323472,
,,0.2898590555268627
[0.330 -0.522 -1.000 0.632 -1.000 0.741],,
,0.3060732432591817,
,,0.30041924964450123
[0.660 1.000 0.120 0.743 -1.000 0.998],,
,1.7315066358916698,
,,1.7266639993169286
[-0.277 -0.260 -0.070 1.000 0.579 -0.792],,
,0.300503444870643,
,,0.2981947385065835
[0.638 1.000 0.153 -0.056 -1.000 1.000],,
,0.301003082823342,
,,0.29764025526267185
[0.968 0.999 -0.210 -0.555 -1.000 0.086],,
,0.3033127353200719,
,,0.3002586395625674
[1.000 -0.634 0.167 -1.000 1.000 0.845],,
,1.8690439452247163,
,,1.8659043713952073
[0.212 0.604 -0.356 0.597 -0.446 -0.516],,
,0.3143367811837414,
,,0.31068332674007654
[0.105 -0.456 -1.000 1.000 1.000 0.531],,
,0.29429506771422936,
,,0.29138769537232784
[-0.588 0.380 0.276 -0.895 -0.443 -1.000],,
,0.999230950557803,
,,0.99585722507801
[0.240 -1.000 -0.054 0.227 0.862 -0.787],,
,0.31980106436875394,
,,0.3159240139878574
[-1.000 1.000 1.000 -0.235 1.000 -0.704],,
,14.647575454825303,
,,14.624292006933235
[-0.309 -0.384 0.813 0.598 0.771 0.354],,
,10.187934730074268,
,,10.170918839042258
[-0.363 0.660 0.942 -1.000 1.000 0.271],,
,0.3182174882245775,
,,0.31330314207751375
[1.000 0.523 1.000 0.266 -0.674 1.000],,
,2.9005306420258554,
,,2.893365941376607
[-0.624 0.971 0.141 0.819 0.368 1.000],,
,4.337565565847244,
,,4.330487993195772
[-1.000 1.000 -1.000 1.000 1.000 1.000],,
,0.2935373775569877,
,,0.2894058177182436
[0.085 0.293 -1.000 1.000 -0.003 -0.909],,
,0.29411011285494176,
,,0.29258753306727503
[0.788 -0.211 0.611 0.530 -1.000 1.000],,
,3.505863972045656,
,,3.497372623561013
[-0.876 1.000 -0.508 0.089 0.491 0.483],,
,30.185129845069433,
,,30.145351567220256
[-1.000 -0.934 -1.000 0.324 -0.049 -0.354],,
,0.2989579455747285,
,,0.2979574534396939
[0.198 0.298 -1.000 -1.000 -1.000 0.909],,
,0.3180522052484979,
,,0.3151640859302118
[0.525 0.416 -1.000 -0.172 -0.773 -0.140],,
,0.034920356961785935,
,,0.015568467698405941
[-0.391 0.232 -1.000 0.796 0.605 1.000],,
,0.28224194391322005,
,,0.2787079358815688
[0.512 -0.538 -0.720 0.254 0.154 -1.000],,
,0.3045360147820673,
,,0.30310640755352186
[1.000 1.000 -0.325 -0.398 0.330 -1.000],,
,0.31170379641532586,
,,0.30980443550924053
[-0.113 -0.044 1.000 0.495 -0.457 1.000],,
,12.5351340980461,
,,12.517018338264668
[-0.993 0.931 -1.000 0.365 -0.827 0.710],,
,0.2849845103880603,
,,0.28113390144358746
[0.053 1.000 -0.656 -0.312 -1.000 -0.625],,
,0.2999578295476181,
,,0.2983263983961389
[-1.000 -0.531 1.000 -0.172 -0.469 -0.250],,
,8.600609560218725,
,,8.584955413806862
[-0.666 -0.022 -1.000 -1.000 0.013 0.372],,
,0.2916457870989544,
,,0.29082936569162454
[0.667 -1.000 -0.795 0.264 0.846 -0.318],,
,12.6401225153127,
,,12.625723547566293
[0.618 0.092 -1.000 -0.476 -0.449 -1.000],,
,0.2755035822847833,
,,0.27131382831919676
[-0.752 -0.631 -0.193 0.347 0.419 -0.018],,
,3.669471579894488,
,,3.6639618616230307
[-0.268 0.742 -1.000 1.000 0.316 -0.278],,
,0.29867000167758884,
,,0.2956830269872069
[0.594 0.508 0.487 -1.000 -0.661 1.000],,
,8.217085336099116,
,,8.199246036887075
[-0.411 -0.468 -0.553 1.000 -0.485 -0.211],,
,0.3103133072946987,
,,0.3094809996462125
[-0.152 1.000 0.474 -0.456 0.491 -0.066],,
,0.30124903528834296,
,,0.30005544847727966
[-1.000 0.648 -0.401 -0.963 -1.000 0.585],,
,6.032607839575842,
,,6.0210657773610405
[-1.000 -1.000 -0.676 -1.000 0.166 0.350],,
,0.28587013316047655,
,,0.2847426274222595
[-0.030 0.055 -0.081 0.027 0.497 0.225],,
,6.761214978601713,
,,6.7519700292648865
[-1.000 -0.698 -1.000 0.921 0.513 0.106],,
,0.29141092094825144,
,,0.2898589107055984
[-0.896 -0.112 0.902 0.248 -0.572 -0.598],,
,0.3053219825983591,
,,0.3047536452842497
[0.580 0.973 -0.512 0.481 0.099 -0.969],,
,4.056434419261387,
,,4.046109422616926
[-0.105 -0.762 -0.650 1.000 -0.207 1.000],,
,0.2899616132904942,
,,0.2886221565891418
[-1.000 -0.353 -0.914 0.781 1.000 1.000],,
,0.38788027891138604,
,,0.3856269384748319
[-1.000 -0.315 -1.000 0.035 -0.379 0.876],,
,9.97904576906441,
,,9.967947936308097
[0.056 -0.604 -1.000 0.449 -0.709 0.446],,
,0.2773259388803528,
,,0.275548156464383
[-0.052 0.256 0.233 1.000 0.185 0.121],,
,15.759691824093405,
,,15.734554217936436
[-1.000 0.431 -0.658 -0.271 -0.625 0.790],,
,5.481993354922347,
,,5.4671495982719795
[-1.000 0.600 -0.035 1.000 -1.000 0.942],,
,23.025554871518864,
,,23.01307281443126
[-0.699 -1.000 -0.640 -0.150 0.566 0.808],,
,0.2830889121288325,
,,0.27853712156145216
[-0.088 -0.128 -0.200 0.034 -1.000 -0.141],,
,9.990174252187556,
,,9.971737491497992
[-0.818 0.960 0.187 -0.949 0.906 1.000],,
,0.9003674367530712,
,,0.8981374063194312
[-1.000 1.000 0.485 -0.212 -0.696 -0.091],,
,12.737880131390021,
,,12.710002290091998
[-1.000 -1.000 -0.052 -0.088 1.000 -0.255],,
,0.3004604297717872,
,,0.29696033821730117
[-0.324 0.264 -0.233 0.166 -1.000 0.623],,
,1.1379234619750394,
,,1.1340791722016348
[-0.961 1.000 -0.633 0.255 -0.455 -0.449],,
,0.2988306914249151,
,,0.2974222390287281
[-1.000 1.000 -0.292 0.251 0.253 -0.482],,
,0.3123337880147536,
,,0.31087824440339545
[-0.328 0.631 0.299 -0.698 -0.783 -1.000],,
,4.8358677530241465,
,,4.828686478289108
[-0.617 -1.000 -0.589 0.076 0.001 -1.000],,
,0.2865799713970204,
,,0.2821763319502031
[-0.092 -0.234 -1.000 0.176 -0.783 -0.163],,
,0.29814873020409816,
,,0.29508443833632836
[-0.007 -0.275 -1.000 -0.015 1.000 -0.696],,
,0.316530054067859,
,,0.3154490628296775
[-1.000 0.978 -0.006 -0.886 1.000 0.780],,
,14.173511802136288,
,,14.14913683412028
[-0.065 -0.874 -1.000 1.000 -0.116 0.694],,
,0.3039285132270272,
,,0.2993918726502585
[-1.000 0.002 0.946 0.941 0.969 0.007],,
,0.2605511331481547,
,,0.25798774048104645
[-1.000 -0.114 -0.548 -1.000 -1.000 -1.000],,
,0.2611989303573596,
,,0.2587393702984939
[-0.737 0.595 -0.207 -0.538 1.000 -1.000],,
,0.28774891662772073,
,,0.2869072177648684
[-1.000 -1.000 -1.000 0.280 0.285 -0.532],,
,0.29613594476369026,
,,0.2932720830722948
[-0.274 -0.343 -1.000 -0.806 1.000 0.369],,
,0.32890638122244537,
,,0.32020124386271387
[0.059 1.000 -0.126 -1.000 0.089 -0.047],,
,0.28525579688934083,
,,0.28474441744161605
[0.589 0.034 -1.000 -0.391 1.000 -0.299],,
,0.30829275653215266,
,,0.3030075727111605
[0.490 -0.166 -1.000 -1.000 -0.580 0.045],,
,0.20451748103752085,
,,0.2011072605115842
[-1.000 0.967 -0.619 -1.000 -1.000 -0.452],,
,0.30050047406793673,
,,0.297190287124096
[-0.575 0.251 -0.326 0.052 0.249 -0.495],,
,5.067602760347943,
,,5.0578126906829635
[1.000 1.000 -1.000 -1.000 -1.000 -0.796],,
,0.24138740566683883,
,,0.23475743847334124
[-0.289 0.475 -0.309 1.000 0.591 -1.000],,
,0.31369704856704306,
,,0.31237331838841614
[-0.274 -0.307 -0.228 0.847 -1.000 1.000],,
,16.48400012852439,
,,16.459092623497053
[0.238 -0.729 0.205 0.406 -1.000 -0.444],,
,22.617522573369737,
,,22.58776104091646
[0.266 0.042 -0.201 -0.051 0.283 0.075],,
,6.96080929070009,
,,6.951043185594461
[-1.000 -0.938 -1.000 -0.461 1.000 -0.275],,
,0.2983989519829488,
,,0.29631157398849006
[-0.105 -0.450 -0.197 -0.480 -1.000 0.105],,
,11.586681618586754,
,,11.566073649146322
[0.291 1.000 -1.000 -0.451 -0.723 -0.006],,
,1.7453979886034328,
,,1.7394026416098425
[-0.292 0.120 -1.000 0.491 1.000 0.323],,
,0.30007576472375885,
,,0.29852212804916795
[-0.096 0.000 -0.495 0.549 1.000 0.743],,
,0.2448049507919062,
,,0.24285910491371746
[-1.000 0.723 -1.000 1.000 -0.503 0.174],,
,0.3063482046725151,
,,0.3046057063989398
[0.285 -0.284 -1.000 0.130 -0.311 -0.264],,
,0.27944417983079034,
,,0.2778773051549418
[-0.195 0.551 -0.701 0.641 0.091 -0.098],,
,0.32345578761573085,
,,0.3155332127309273
[-0.083 0.344 0.139 0.024 1.000 1.000],,
,25.358864344773593,
,,25.347962666331206
[-0.914 -0.447 0.433 0.692 0.654 -0.370],,
,7.917593799164753,
,,7.902478945060071
[-0.642 -1.000 1.000 1.000 0.839 1.000],,
,2.6613481602685063,
,,2.6539086283923243
[-1.000 -0.297 -1.000 -0.810 -1.000 0.905],,
,0.3011340517110335,
,,0.2917423271101549
[1.000 0.825 0.613 1.000 -0.130 0.415],,
,6.103619119838604,
,,6.095147682725572
[-0.884 0.472 0.910 -0.135 -1.000 1.000],,
,5.608554497342327,
,,5.606798610017556
[-1.000 0.260 -1.000 0.020 -0.150 -0.077],,
,0.313890688560609,
,,0.3075844542073103
[-1.000 -0.986 -1.000 -0.568 0.567 -1.000],,
,0.3339251267303904,
,,0.32886412121372455
[-0.385 0.473 -1.000 0.487 -1.000 0.262],,
,0.27972453575306666,
,,0.2774736381722284
[0.566 0.214 -0.132 1.000 0.514 0.042],,
,0.3050820808909807,
,,0.30210928604394416
[-0.843 0.743 -1.000 -1.000 -0.656 -1.000],,
,3.4386839989432545,
,,3.4287918991846085
[0.759 -0.034 -1.000 -0.373 -0.347 0.002],,
,0.3057709807992409,
,,0.3047233122434344
[-1.000 1.000 -1.000 -1.000 1.000 -0.991],,
,0.30138107882768667,
,,0.29907615742660776
[-1.000 -1.000 -0.403 -0.140 0.373 -1.000],,
,0.32240422336805785,
,,0.31879315987850265
[1.000 0.530 -0.882 -0.872 0.794 0.693],,
,0.3068409554312382,
,,0.3060075997714349
[-0.699 0.571 0.763 -0.693 -1.000 -1.000],,
,0.7105378854418303,
,,0.7058348453012859
[-0.226 0.058 -0.803 0.264 0.344 -0.413],,
,0.31317906732734946,
,,0.311391636029268
[0.043 0.516 -0.665 1.000 0.798 -0.288],,
,0.2944193587005076,
,,0.29257221049731114
[-0.781 -0.170 -1.000 -1.000 -0.566 0.510],,
,0.29927592651829876,
,,0.2965516028285077
[-0.638 -0.638 -1.000 -0.193 -0.762 -0.142],,
,0.5968853508750694,
,,0.5956567062820144
[-0.277 -0.448 1.000 -0.437 -0.605 0.907],,
,5.136919490110209,
,,5.126262253549876
[0.145 0.014 -0.221 -0.073 -0.138 0.104],,
,0.31308062973046635,
,,0.31097621795984287
[-0.044 0.781 0.344 0.926 0.532 0.767],,
,16.051545076817263,
,,16.020812541660895
[-0.932 -0.377 0.210 -1.000 -0.841 0.607],,
,16.349889397406233,
,,16.326212962508304
[-0.273 1.000 0.488 -0.990 1.000 0.618],,
,4.8914529102453255,
,,4.88033389992912
[-0.160 -1.000 -1.000 -0.663 -0.554 0.389],,
,0.18743901238115251,
,,0.18561919211021055
[-0.537 0.312 0.568 -1.000 0.243 0.858],,
,2.8130040201372015,
,,2.8079257960405104
[-1.000 1.000 -0.034 0.571 0.350 0.964],,
,0.8428758980760696,
,,0.8400445429104814
[-1.000 0.232 -1.000 0.158 0.979 0.667],,
,0.29491222531047095,
,,0.29057773643065765
[-0.840 -0.185 -1.000 -0.761 0.559 -0.959],,
,0.2774684455972129,
,,0.2753090186517263
[0.562 0.611 -0.681 0.746 1.000 -0.245],,
,0.31371210090041374,
,,0.31014197713095576
[0.419 -0.522 0.701 -0.470 -0.753 0.540],,
,13.164448486784414,
,,13.141883451043691
[-1.000 0.196 -1.000 1.000 0.181 -0.449],,
,0.25927570895950075,
,,0.253304096083278
[-0.546 -0.790 1.000 -0.654 -0.479 -0.381],,
,17.637350772272296,
,,17.613393556287082
[-1.000 -1.000 -1.000 -1.000 -0.093 -0.022],,
,10.21924198631188,
,,10.213545670284182
[-0.743 0.185 0.812 -1.000 0.025 0.244],,
,17.752440383894296,
,,17.737099022430836
[-1.000 -0.081 -0.469 -0.701 -0.575 -0.270],,
,5.5278970666081,
,,5.516910597979234
[0.071 -0.816 0.452 1.000 1.000 1.000],,
,29.9694075793043,
,,29.94460762112809
[-1.000 -0.954 -0.669 0.458 -0.289 -0.113],,
,0.301747536153695,
,,0.2976542495660731
[-0.069 -0.233 -0.996 -0.657 -0.601 0.521],,
,0.31940985068613875,
,,0.31558250317356634
[-0.692 -0.641 -1.000 0.519 -0.382 -0.023],,
,0.3089471481960093,
,,0.3082766194738946
[-0.205 -0.988 -0.456 0.043 0.101 -0.492],,
,0.28955633573878686,
,,0.28577528880662445
[-0.652 0.387 0.544 -0.226 -1.000 0.456],,
,3.1339703548732714,
,,3.1264354628838698
[-0.773 -0.245 0.799 -0.752 -0.902 0.247],,
,0.285238958942937,
,,0.2798051744681345
[-0.730 0.464 -1.000 1.000 -0.564 0.545],,
,0.30914454689239723,
,,0.30621885048921504
[-0.584 -0.183 -1.000 1.000 0.498 0.663],,
,0.2936334533855703,
,,0.290276685253783
[-1.000 0.014 -1.000 0.598 0.526 0.743],,
,0.2647888153954433,
,,0.26192164627499387
[-0.435 -0.332 -1.000 0.570 -1.000 0.432],,
,0.311807411508007,
,,0.30811968676118784
[-1.000 0.817 -0.000 0.368 0.274 -0.550],,
,3.358021377589976,
,,3.349949712841706
[-1.000 0.144 1.000 -1.000 -0.647 -1.000],,
,19.37698348075552,
,,19.345946469566197
[0.026 -1.000 -0.560 0.609 -0.387 -0.164],,
,0.28341628001109254,
,,0.2825005292446564
[-1.000 -0.329 -0.132 1.000 0.462 -0.341],,
,2.918022108779604,
,,2.9121729605522826
[-1.000 -0.878 -1.000 0.908 0.756 -1.000],,
,0.2806376946542257,
,,0.2796376619650428
[-1.000 -0.500 -0.582 0.873 -0.223 -1.000],,
,0.3050353624683254,
,,0.2993605328975208
[-0.293 0.285 -0.142 0.747 0.234 0.866],,
,2.972962277715147,
,,2.9685179588702746
[-0.222 0.393 -1.000 1.000 -0.048 -0.967],,
,0.31376954781578426,
,,0.31310149454666686
[-0.686 0.359 0.634 0.005 -0.856 -0.649],,
,7.13215028928488,
,,7.12417269944539
[-0.498 1.000 -1.000 -0.468 -0.570 0.187],,
,1.5489998985169824,
,,1.544019610411222
[-0.793 -0.232 0.124 0.350 0.525 1.000],,
,3.5810897139066347,
,,3.5773252768998276
[0.478 0.229 0.271 0.039 -1.000 1.000],,
,0.309208843617448,
,,0.30850323606222385
[-0.147 -0.387 -1.000 1.000 -0.081 0.227],,
,7.112335602354819,
,,7.09498825108207
[-0.310 0.543 -1.000 -0.414 1.000 0.496],,
,0.26831779892577834,
,,0.26777835967278524
[-1.000 -0.430 -1.000 -0.678 0.006 -0.484],,
,0.23022044370407913,
,,0.22637132281111066
