[1.000 -0.753 -0.144 -0.481 -1.000 0.280],,
[-0.529 0.843 -1.000 -0.410 0.750 -1.000],,
,4.246836871482441,
,,4.240292891329659
[0.016 1.000 -1.000 -0.621 -0.174 0.353],,
,0.3182541793716057,
,,0.3127860186504772
[-0.807 -0.093 -1.000 -0.264 -0.610 -1.000],,
,0.581020366046343,
,,0.5766415182810567
[-0.470 -1.000 0.155 0.102 -0.802 0.049],,
,5.505701867696659,
,,5.494701746786876
[-0.186 0.202 -0.287 0.086 0.471 0.385],,
,12.796628953876633,
,,12.77531538752409
[0.476 -0.276 -1.000 0.045 0.007 0.567],,
,0.27169314301363695,
,,0.267785820257023
[-1.000 -0.952 -1.000 -1.000 0.893 -1.000],,
,0.3274953610271717,
,,0.32495750253799016
[0.294 0.846 -1.000 0.717 0.423 0.924],,
,0.31220456658724033,
,,0.30962068346046895
[-0.476 -0.517 -0.966 -0.500 0.296 -0.961],,
,0.3240457219785469,
,,0.32029390401158275
[-0.529 -0.057 -1.000 -0.446 1.000 -0.104],,
,0.3065622000512663,
,,0.30407028877910874
[0.055 0.704 -1.000 -0.301 -1.000 -0.103],,
,0.2983917459622081,
,,0.29759375546571454
[0.050 0.248 -1.000 0.415 0.237 0.846],,
,0.3018324684489347,
,,0.3001755221711535
[-0.068 -0.076 -1.000 1.000 0.207 -0.042],,
,0.32511963951966877,
,,0.3206517659496848
[-0.886 0.108 -1.000 0.064 -0.258 -1.000],,
,0.27789839754679835,
,,0.27486285395517174
[-0.196 0.425 -0.572 -0.550 0.167 0.168],,
,0.22249941249329797,
,,0.2168218638092759
[0.569 0.964 -1.000 -0.433 -0.059 -1.000],,
,0.31126401195215636,
,,0.30837359951900606
[-0.655 -0.262 -1.000 1.000 -0.891 -0.968],,
,10.168129679062053,
,,10.149652408455717
[-0.118 0.124 -0.939 -0.940 1.000 -0.893],,
,0.278945966601729,
,,0.27589999407841576
[-1.000 -0.200 -1.000 -0.576 0.101 -0.243],,
,0.3098098583620623,
,,0.3079019585552204
[-0.411 -0.906 -1.000 -0.709 -0.096 -0.498],,
,0.10283347597874694,
,,0.09361701095248534
[-0.238 1.000 -1.000 0.489 0.948 -1.000],,
,0.2965612229027148,
,,0.29569558103147614
[0.054 0.377 -0.730 -0.357 0.720 0.222],,
,0.25554321673113883,
,,0.2519496624398942
[-0.958 -0.213 -1.000 1.000 -0.892 -1.000],,
,0.3081873724586688,
,,0.3051968576571621
[-1.000 -0.006 0.928 -0.189 1.000 1.000],,
,8.624578421577095,
,,8.607419255609779
[-1.000 -0.202 0.452 0.837 0.305 1.000],,
,23.10418502540336,
,,23.069529165466708
[-1.000 -0.775 -1.000 1.000 0.308 0.012],,
,25.27169029239439,
,,25.22907692526541
[0.856 0.424 -1.000 1.000 0.037 -1.000],,
,0.30819781781489586,
,,0.3060511789194633
[-0.023 0.374 0.153 -0.001 -0.259 -0.590],,
,3.9474440624698848,
,,3.940805333281853
[-0.535 -0.536 -0.742 0.710 -0.862 0.231],,
,8.619681522806237,
,,8.603759620993262
[0.234 -0.620 0.672 -0.783 0.892 0.568],,
,13.58119523845806,
,,13.55540902722109
[0.186 0.337 -0.366 -1.000 0.043 -0.222],,
,0.3013972516227886,
,,0.2977153447249235
[-0.146 0.830 0.750 -0.727 -0.025 -0.064],,
,9.33721260859967,
,,9.318512525045685
[0.425 -0.405 -1.000 -0.948 -0.804 -1.000],,
,0.30476822994752395,
,,0.3020959267586122
[-0.525 0.325 -0.897 0.116 -0.662 -1.000],,
,0.29895515793191635,
,,0.2967833346234752
[0.242 0.737 0.091 -0.036 -0.221 -0.425],,
,33.15601703255264,
,,33.110428905084476
[-0.695 -0.933 -1.000 0.327 -0.761 -1.000],,
,0.31089308688633754,
,,0.3077476023492699
[-0.093 -0.546 1.000 -1.000 -0.249 0.392],,
,12.594308056650588,
,,12.567438633175525
[-0.393 1.000 -1.000 1.000 1.000 -0.926],,
,0.29976101522729565,
,,0.2983451189947343
[0.028 -0.859 -0.311 -0.850 0.752 1.000],,
,6.464494147176608,
,,6.455861986727237
[-0.280 -0.449 -1.000 0.573 1.000 1.000],,
,0.28403606212111465,
,,0.28347850760122806
[-0.167 1.000 0.423 1.000 0.798 0.242],,
,11.247922893825647,
,,11.241070795513979
[-1.000 -1.000 -0.673 0.552 0.696 -0.363],,
,0.30238627230074533,
,,0.2983267577598906
[-0.458 -0.662 -1.000 -0.724 -0.876 1.000],,
,0.30246791485032487,
,,0.29896432800101325
[0.053 1.000 -1.000 0.640 0.998 1.000],,
,0.3170565522805888,
,,0.3153933846044629
[-0.508 -0.492 -1.000 0.551 -1.000 0.544],,
,0.2778654095557882,
,,0.27687770540641654
[-0.956 -0.447 -0.891 0.076 0.245 1.000],,
,12.613910958367036,
,,12.59309455566561
[-0.161 0.034 -1.000 1.000 0.303 -1.000],,
,0.30740289922508574,
,,0.30516032022135386
[-1.000 0.024 0.260 0.391 -0.358 0.423],,
,13.40919653001675,
,,13.403577504994066
[-1.000 0.315 0.418 -0.656 0.365 0.923],,
,8.213391662252015,
,,8.20041521300411
[-0.569 0.108 0.323 1.000 -0.523 -1.000],,
,1.1652366600761384,
,,1.1607636889452337
[0.045 -1.000 0.032 -1.000 -0.520 1.000],,
,11.70110003554007,
,,11.688315660013894
[-0.511 0.570 -0.539 0.270 -0.776 -1.000],,
,0.3226808322909928,
,,0.31905056453407227
[-0.842 -0.873 0.323 1.000 -0.111 0.119],,
,5.2719676617078,
,,5.259980726047018
[-1.000 0.389 -0.939 1.000 0.040 -1.000],,
,0.2889942973820323,
,,0.28833605315412403
[-0.362 -0.550 -1.000 -0.779 1.000 -0.540],,
,0.31796872305262736,
,,0.31554882054353617
[0.036 -0.043 0.358 -0.642 0.309 1.000],,
,2.50659728282823,
,,2.499999504940538
[-0.472 0.363 -1.000 0.100 -0.627 0.857],,
,0.3040124038373829,
,,0.3007322401691912
[0.889 -0.239 -0.692 0.693 -1.000 1.000],,
,0.3070408517327465,
,,0.30423122949903963
[-0.144 0.327 -1.000 0.572 -0.756 -1.000],,
,0.29861676067389,
,,0.29589431379987685
[0.732 0.630 -0.744 -0.781 -0.414 -0.996],,
,0.38289552714632236,
,,0.37906701706109497
[-0.537 0.471 0.496 -0.591 -0.564 0.921],,
,2.7328434067081493,
,,2.725829274506397
[-1.000 0.177 -1.000 0.077 0.418 -0.687],,
,0.29197004956994993,
,,0.28860611778317197
[-0.911 -0.324 -0.324 -1.000 1.000 0.776],,
,7.881324028357366,
,,7.868634258977074
[-0.910 -0.551 -1.000 -0.729 1.000 0.810],,
,0.2829798638744505,
,,0.27826546516474765
[-0.111 -0.244 -0.656 -0.836 1.000 -1.000],,
,0.2932729807564475,
,,0.29097516462073686
[-0.217 -0.104 0.759 -0.714 -1.000 0.628],,
,4.4240602682102805,
,,4.416463011269608
[0.449 -0.295 0.451 0.496 -0.865 0.980],,
,15.618471429704913,
,,15.593888075509293
[-0.545 0.263 1.000 -1.000 0.141 0.249],,
,27.16782273287025,
,,27.126696354288445
[0.749 0.489 0.480 0.069 -0.519 0.268],,
,0.6225704752121595,
,,0.6213005551971065
[0.708 -0.357 -1.000 -1.000 0.047 -1.000],,
,0.3127241285445665,
,,0.3079702100124231
[-0.503 -0.046 -1.000 -1.000 -0.732 -1.000],,
,0.29588572722962736,
,,0.2955375335582301
[-0.758 0.441 0.832 0.739 0.125 -0.894],,
,10.52969398994465,
,,10.50817163281261
[-1.000 -0.323 -0.059 -0.680 -1.000 -0.382],,
,5.996253513746086,
,,5.984383098974336
[-0.571 -1.000 -1.000 -0.519 -0.674 -0.056],,
,0.25507978319627034,
,,0.25356760363632097
[-0.654 -0.046 -1.000 -1.000 0.567 0.656],,
,3.891945286282677,
,,3.8842878097507847
[-0.749 -0.292 -1.000 -0.846 -0.946 -0.068],,
,0.28022859907648606,
,,0.27572084805702546
[-0.413 -1.000 -1.000 -0.113 -0.265 0.860],,
,0.31289054035167063,
,,0.3080210777688658
[-0.249 -0.019 -0.255 -0.739 -0.051 1.000],,
,37.10264342802442,
,,37.07625371097614
[-0.559 -0.085 -0.215 -0.376 0.153 0.438],,
,3.59256017984499,
,,3.5867184055428956
[-0.559 -1.000 -0.845 -0.009 -0.787 0.571],,
,13.966385551845107,
,,13.946186479329183
[-0.056 -0.520 0.365 -0.258 1.000 1.000],,
,4.327938090612871,
,,4.317758154699948
[-1.000 1.000 -1.000 1.000 -1.000 -0.423],,
,0.30478193604021675,
,,0.3010122413837868
[-0.069 -0.815 -0.301 1.000 -0.437 0.106],,
,0.2902395915677008,
,,0.2882934750948871
[-0.826 -1.000 -0.815 0.411 -0.327 0.128],,
,0.27415417646327794,
,,0.2697610227503971
[-0.149 0.433 0.139 0.488 0.504 -1.000],,
,32.46893924870179,
,,32.42149372861154
[0.168 0.396 -0.951 -0.035 -1.000 -0.974],,
,0.3026620114982514,
,,0.30143537770073164
[-0.382 0.017 -1.000 0.498 0.514 -1.000],,
,0.29121818281215683,
,,0.2877040283187308
[0.182 0.799 1.000 -0.462 1.000 1.000],,
,6.279413765516825,
,,6.264920028648303
[-0.412 -1.000 0.401 -0.358 1.000 1.000],,
,25.154972170600352,
,,25.11062448610256
[0.637 0.582 -0.506 0.679 -0.849 -0.244],,
,0.308359752510274,
,,0.305558123607713
[-1.000 -0.207 -1.000 0.203 0.046 -0.632],,
,7.074297774696352,
,,7.058996006338277
[-1.000 -0.210 -1.000 0.419 -0.292 -1.000],,
,0.317350052963508,
,,0.31209242552452615
[1.000 1.000 -1.000 -0.409 -1.000 -0.057],,
,0.3068677671615089,
,,0.3045679293455484
[-0.252 0.167 -1.000 -0.573 0.233 -1.000],,
,0.2690114351423258,
,,0.2665057102977449
[-1.000 0.037 -0.745 -0.982 -0.433 -0.739],,
,0.27921637938388527,
,,0.2736414216510678
[-0.343 -0.299 -0.134 0.378 1.000 0.181],,
,11.827486496541734,
,,11.815612086125231
[0.644 -0.583 -0.208 -0.150 -1.000 0.336],,
,6.696702266092007,
,,6.684686700664012
[-0.543 -0.594 -1.000 0.714 1.000 0.344],,
,0.29112515811377393,
,,0.28936139452277837
[0.354 -0.459 -1.000 1.000 -0.225 0.424],,
,0.30651005969537637,
,,0.3047144698064315
[1.000 0.993 -1.000 -0.142 0.658 -0.857],,
,0.3029854802831201,
,,0.2988512245468908
[-0.665 1.000 0.846 0.730 0.198 -0.005],,
,1.7305825228316705,
,,1.7268412121041037
[0.591 0.221 -1.000 1.000 1.000 -0.582],,
,0.27743079984748165,
,,0.27584731504303106
[-0.706 -0.399 0.152 0.411 0.860 0.685],,
,0.299714422481485,
,,0.2963810327912552
[-0.947 -0.389 0.733 0.130 -0.684 1.000],,
,18.095407079659687,
,,18.071867477270246
[-0.480 -0.231 1.000 -0.331 -0.726 1.000],,
,13.403297619987498,
,,13.377094541204865
[-0.860 -0.027 -1.000 0.449 -0.260 -0.363],,
,0.3037733393244241,
,,0.30191005256367215
[-1.000 -0.867 -0.209 -0.590 0.700 -0.233],,
,3.0820796017213046,
,,3.073966038329172
[0.736 0.365 -0.416 -0.559 -0.038 0.451],,
,14.996405398039865,
,,14.974755043742979
[-1.000 0.151 -1.000 0.718 0.453 -1.000],,
,0.31161307462041526,
,,0.31032342498745646
[0.001 0.062 1.000 1.000 -1.000 0.847],,
,14.559519354943177,
,,14.545597844906453
[-0.464 -0.856 1.000 -0.683 0.636 0.221],,
,6.244354032003898,
,,6.233345348928649
[-0.363 0.719 -1.000 1.000 0.292 -0.016],,
,0.3049183778078906,
,,0.3025654196909088
[-1.000 1.000 -0.446 -0.668 -0.308 -0.019],,
,0.2980176204742937,
,,0.29686760874283935
[0.294 -0.132 0.334 0.714 0.106 -0.793],,
,0.2896976804550564,
,,0.28781075422752195
[-0.018 0.486 -1.000 -0.531 -0.195 -0.928],,
,0.29813729471116995,
,,0.2970199579964288
[-0.788 -0.607 -0.831 0.205 -0.322 -0.916],,
,3.5687672211536094,
,,3.5637422143818367
[-0.519 0.200 -1.000 1.000 -0.748 1.000],,
,0.3030252670833104,
,,0.30209692992890697
[-0.465 0.783 -0.844 0.837 0.414 -1.000],,
,0.3140145751198327,
,,0.31320346805133553
[-0.645 0.817 -1.000 0.548 0.199 -0.957],,
,0.2786509144567246,
,,0.2716876192422042
[0.267 0.245 -0.939 1.000 -1.000 0.556],,
,0.3124787981307542,
,,0.3102936551636796
[-1.000 0.252 0.038 0.753 -0.126 0.097],,
,0.10857908210245813,
,,0.09286410044994256
[-0.967 0.585 -1.000 1.000 -0.020 0.645],,
,0.2975282613228843,
,,0.29475901223170103
[0.203 -0.484 -1.000 -0.520 0.694 0.569],,
,0.2832146229877001,
,,0.28095831900337453
[0.436 -0.010 -1.000 0.479 0.323 -0.105],,
,0.30948527007303805,
,,0.3064913552589899
[0.100 1.000 -0.464 -0.754 -0.307 -0.190],,
,0.3040840663150867,
,,0.3017185873139014
[-0.461 0.256 -1.000 -0.656 -0.415 -0.220],,
,0.2852220246936478,
,,0.2812154693396042
[-1.000 -0.005 -0.695 -0.479 -0.330 -0.141],,
,0.30376757460036197,
,,0.30179886929725963
[0.569 0.231 -0.700 0.642 -0.255 0.885],,
,0.2809753788572151,
,,0.2795255812487534
[-0.405 0.834 1.000 0.697 -0.494 1.000],,
,0.29729926521090994,
,,0.2955368185445809
[-0.058 -0.658 -1.000 0.372 -1.000 -0.970],,
,0.3154296939760915,
,,0.3121730690409991
[-0.934 -1.000 0.858 -0.616 0.716 1.000],,
,4.548845821141992,
,,4.541391365391237
[-0.504 -0.788 0.249 0.348 0.052 0.007],,
,5.384577051238155,
,,5.374518492502902
[0.327 0.471 -1.000 1.000 -0.382 -1.000],,
,0.30034587985933325,
,,0.29768470232425376
[0.142 -0.382 0.145 -0.800 -1.000 1.000],,
,8.022314627038266,
,,8.004978123604754
[-0.421 -0.649 0.185 -0.067 0.614 -0.452],,
,0.2926865771151209,
,,0.29102817051040575
[-0.912 0.170 0.080 -0.604 -1.000 -1.000],,
,0.3279824504911794,
,,0.32453161496646543
[0.143 -0.425 0.459 -0.701 -0.320 1.000],,
,7.432617601650608,
,,7.41865042054134
[0.990 -0.736 0.972 -0.684 -0.299 -0.916],,
,1.3299844931496216,
,,1.3258711834778414
[0.873 -0.097 -0.698 0.375 -1.000 -0.702],,
,0.2808284853202409,
,,0.27847833697715635
[-0.572 -0.782 -1.000 0.714 0.529 0.826],,
,0.43727402256791514,
,,0.4302246778718591
[-0.319 -1.000 -1.000 -0.809 0.087 -0.592],,
,0.28883317767332384,
,,0.2871183525538861
[-0.793 -0.486 -1.000 0.624 -0.593 -0.371],,
,0.30010670944660167,
,,0.2961572866276685
[0.155 -1.000 -0.507 1.000 0.207 1.000],,
,6.2334290257778395,
,,6.222012309262406
[-1.000 -0.401 -1.000 1.000 1.000 0.571],,
,0.2939236618152907,
,,0.29010611222696486
[-0.331 0.468 -0.561 0.698 1.000 -0.318],,
,0.28573619409860856,
,,0.2845510826609
[-0.475 0.407 -0.892 0.369 1.000 -1.000],,
,0.3115619544675668,
,,0.3094844290281213
[0.196 0.052 0.442 0.548 1.000 -0.341],,
,0.3116674478713402,
,,0.30908809459066433
[-0.011 0.944 -1.000 1.000 1.000 -0.191],,
,0.31315236200467783,
,,0.311929837900534
[0.370 0.525 -0.432 0.257 -0.602 0.485],,
,5.064725408758565,
,,5.054779120815602
[0.060 0.990 -0.605 1.000 -1.000 0.121],,
,0.3104561325682369,
,,0.3086674941146116
[0.230 -0.198 -0.244 -1.000 -0.817 0.659],,
,0.31982609284602825,
,,0.3150027177115933
[0.411 -0.128 0.016 -0.159 0.607 -0.272],,
,0.3045437057335483,
,,0.30225209232236777
[-0.684 0.080 1.000 -0.863 -0.146 0.532],,
,0.28256785999854855,
,,0.28124570208489985
[0.247 0.617 0.989 0.672 0.460 0.338],,
,6.018008634507473,
,,6.004852506320099
[0.196 -0.116 -1.000 0.323 -0.643 0.306],,
,0.28848379102236693,
,,0.2880583145010801
[-0.030 -0.336 -1.000 -0.140 0.726 -0.542],,
,0.7255958672769169,
,,0.722994267920032
[-0.822 -0.415 0.350 -0.289 1.000 1.000],,
,1.9518146291515244,
,,1.9464808616720348
[0.147 0.045 -1.000 0.186 0.053 -0.102],,
,0.3093754059114052,
,,0.30422792198428633
[-0.816 0.346 -1.000 -0.120 0.536 0.436],,
,0.2961356195794876,
,,0.29384199978369063
[-0.844 -1.000 -1.000 0.261 -0.720 -0.543],,
,0.2930834057130024,
,,0.2910495752331143
[-0.375 0.405 -1.000 -0.156 -0.194 0.543],,
,0.289065460867584,
,,0.28624668339597675
[-0.845 0.371 -1.000 -1.000 0.405 1.000],,
,0.057616067007021265,
,,0.04215181479599161
[0.383 -0.406 -1.000 -0.516 0.911 -0.025],,
,0.30926861178308895,
,,0.30618397334135733
[0.207 1.000 -0.673 0.913 0.463 0.918],,
,0.3185459239891254,
,,0.31700271531136126
[0.068 0.312 -1.000 1.000 -1.000 -1.000],,
,0.29386860244266916,
,,0.2912818283890312
[-0.808 0.183 -1.000 -0.843 -0.373 -0.076],,
,0.23725492959150105,
,,0.23132638535329095
[0.304 -0.446 1.000 -0.281 -0.350 0.363],,
,5.16239063786558,
,,5.15036622862726
[0.017 -0.402 -0.595 0.106 -0.132 0.461],,
,0.31047340892899433,
,,0.3093946258308926
[-0.644 0.014 -0.882 0.839 0.755 -1.000],,
,0.2950488930245828,
,,0.29478697637465806
[-0.687 -0.197 1.000 -0.840 -0.205 -1.000],,
,7.557339640352987,
,,7.546047678341505
[-0.134 0.041 -1.000 0.601 -0.070 -1.000],,
,0.290741865948462,
,,0.29051797523796913
[-0.062 -0.766 -0.374 0.064 -0.587 -1.000],,
,0.272293719317786,
,,0.26712306782469236
[0.462 0.182 0.542 -0.630 -0.101 -0.890],,
,0.28020612728111605,
,,0.2762339122743608
[-0.849 -0.281 -1.000 1.000 1.000 0.047],,
,0.2880449902533952,
,,0.28765772958557867
[-0.710 -0.073 1.000 -0.405 -1.000 0.423],,
,1.5862164721516543,
,,1.58087353889239
[-1.000 -0.640 0.312 -0.601 0.048 0.434],,
,5.7333638024746385,
,,5.7224870567141135
[-0.030 0.831 -1.000 0.425 0.072 0.131],,
,0.29631608928880915,
,,0.29576086579524324
[-0.169 -0.542 0.806 -0.493 -1.000 0.224],,
,8.638082194951537,
,,8.615115547735387
[0.327 0.093 -0.264 1.000 -0.933 0.143],,
,0.30673852225343273,
,,0.30386726719494667
[-0.523 -0.915 -0.652 0.884 0.315 1.000],,
,7.084929253407374,
,,7.074125588098071
[-0.730 0.546 -1.000 0.163 1.000 -0.752],,
,0.2988675598290465,
,,0.2927627021968003
[0.761 -0.059 1.000 0.665 -1.000 1.000],,
,1.8470830489351866,
,,1.8416151103767722
[-0.743 0.197 0.704 -0.679 0.035 0.562],,
,13.89292148720596,
,,13.870789946350232
[-0.690 0.427 0.525 -0.994 0.200 -0.919],,
,21.254737476301678,
,,21.21703783955019
[-0.776 -0.141 1.000 0.122 -1.000 -0.031],,
,7.038016129567173,
,,7.027204358155963
[-0.142 -0.649 1.000 -0.389 -0.317 0.937],,
,11.97415508742591,
,,11.947883632697478
[-0.101 1.000 -0.658 0.286 -0.049 0.329],,
,0.3181524267717445,
,,0.31438784983736145
[-0.859 0.010 0.365 0.403 -1.000 0.412],,
,3.19234790108727,
,,3.1851927235342252
[0.866 0.318 -0.768 0.415 0.485 -1.000],,
,8.241206557987912,
,,8.221182491547163
[-1.000 -1.000 -0.276 0.021 0.644 0.274],,
,16.033328973979163,
,,16.004933760019554
[0.161 0.502 -0.376 0.283 -1.000 0.536],,
,0.3162466698309446,
,,0.3132166289956759
[0.219 0.586 -0.890 0.295 -0.951 0.175],,
,0.2969849532242771,
,,0.29510172980404786
[-0.511 -0.656 -0.137 -1.000 1.000 0.403],,
,2.8156688238103444,
,,2.8125209505818374
[0.295 0.102 0.300 -0.670 0.734 0.473],,
,6.574719327108161,
,,6.559680749630373
[-0.354 0.533 1.000 0.262 -1.000 0.949],,
,19.95503311596207,
,,19.927998804872107
[-0.677 0.610 -1.000 0.436 0.000 -0.416],,
,0.2870277872304756,
,,0.2863467521741019
[0.328 0.534 -0.320 -0.114 0.080 -1.000],,
,0.3129496006182591,
,,0.3122678498145049
[-0.395 -0.620 -1.000 -0.735 0.065 -0.689],,
,0.287778021848979,
,,0.2868904606050261
[-0.751 0.442 -1.000 -0.448 -0.379 0.859],,
,0.28972097975960004,
,,0.28495577254631255
[-0.770 0.236 0.666 -0.178 1.000 0.223],,
,0.2959233970664912,
,,0.2955415199570792
[-0.305 -0.273 -1.000 -1.000 -0.437 0.226],,
,0.2774980153675848,
,,0.27546540783186607
[0.598 0.917 0.875 -0.046 0.942 1.000],,
,17.902533393166784,
,,17.8828111345685
[-0.037 0.342 -0.717 -0.099 1.000 0.389],,
,0.24260553656626363,
,,0.24111999192915423
[-1.000 0.582 -0.321 0.144 0.895 -0.121],,
,0.2999645149304043,
,,0.29689609227183295
[-0.105 0.284 -0.823 -0.647 -0.226 -0.325],,
,0.2969354862139385,
,,0.2957419930400269
