#{"t_start": 1642424126.2286503, "env_id": null}
557.387043,402,8471.909623
411.079311,500,8487.033751
379.074981,500,8503.551832
508.22482,157,8508.747715
328.616602,108,8512.650749
512.566265,161,8518.060484
560.059651,500,8532.55347
353.482668,500,8548.151544
541.622149,307,8557.468941
538.484956,343,8568.728959
530.469754,244,8576.140255
507.353199,146,8581.082877
252.518132,500,8597.120781
481.859545,500,8612.482845
516.854692,248,8620.289467
192.52988,500,8636.593345
440.196481,500,8652.528567
515.445141,272,8660.746866
513.390019,446,8674.129625
348.820404,500,8688.891068
517.817419,500,8704.502505
527.116523,189,8710.477438
568.664633,399,8722.917245
514.422227,147,8727.819525
236.073816,500,8743.192171
506.313563,154,8748.344932
487.110576,500,8764.138323
510.562661,500,8778.712148
549.089311,326,8788.580241
536.849388,220,8795.671737
547.318116,500,8809.633427
517.2344,193,8816.16121
512.824061,183,8824.465312
462.335444,500,8839.44247
495.094685,352,8850.358349
523.168144,500,8865.141639
526.794121,203,8871.449633
448.580433,500,8887.355381
506.674812,185,8893.238526
507.795644,200,8899.586793
556.921674,351,8910.224062
540.329557,500,8924.433406
504.734926,317,8934.460149
511.477288,176,8940.11349
503.757629,500,8956.41617
298.087648,193,8962.504831
506.903225,122,8966.859085
522.162477,322,8976.604766
529.813262,240,8984.509389
549.464928,500,8998.920313
503.772024,104,9002.659742
531.354909,283,9011.818964
509.167832,219,9021.716142
500.875025,128,9026.150337
514.684038,452,9039.312804
513.759347,500,9054.220576
557.639662,398,9065.679319
496.894435,198,9072.713665
346.976075,332,9084.87686
509.790491,121,9089.119874
501.002472,173,9095.913311
553.179636,500,9110.253619
417.197867,500,9125.00018
521.948445,381,9136.311072
474.934075,500,9152.29086
274.817553,500,9166.917769
512.804519,155,9172.022391
462.298794,500,9186.952888
318.465544,500,9203.679294
446.981644,378,9217.875451
515.777499,500,9232.853211
515.191065,500,9247.459907
532.513125,355,9258.261981
504.409075,206,9265.120907
495.997069,194,9272.017309
240.888501,500,9288.187744
494.118417,329,9298.079555
509.089376,131,9302.550545
451.258323,101,9306.194651
501.968683,101,9310.457336
495.891817,500,9326.162092
504.193627,72,9329.060439
539.822201,409,9342.03991
504.067805,201,9348.550231
513.548805,361,9359.327498
430.914793,500,9374.860789
501.042403,112,9378.940797
404.790482,500,9393.580635
500.195246,362,9405.905147
500.809324,147,9410.952593
491.961333,234,9418.393076
499.739139,208,9425.052269
500.650257,39,9427.172738
501.767349,162,9432.582536
511.992593,190,9438.671608
393.802893,500,9453.64053
495.944324,302,9463.166299
305.660295,500,9479.231329
548.615443,292,9487.817084
513.856378,167,9493.286155
507.35345,179,9499.082155
521.08454,186,9505.224767
368.3569,500,9519.805221
517.11391,242,9527.436691
364.674177,500,9545.05949
484.202742,500,9560.000945
119.502363,57,9562.473904
534.880505,263,9570.531215
483.923488,500,9585.529556
533.717839,472,9600.917072
512.966105,253,9608.628759
498.595331,460,9622.850919
523.895238,298,9632.890956
339.749623,500,9648.734519
339.578352,500,9664.64438
496.267948,397,9676.502553
528.826367,405,9688.396388
501.886123,165,9694.179272
507.277204,331,9704.715312
463.923435,500,9719.372212
506.136386,114,9723.41639
503.403706,267,9733.103655
502.037886,298,9742.388626
490.70053,415,9755.717175
369.510181,500,9770.635378
507.066755,84,9773.934052
499.373583,146,9778.907598
522.786023,160,9784.169062
513.357355,233,9791.452222
486.657375,181,9799.32219
415.138167,500,9814.045339
491.464801,500,9828.868724
447.332834,163,9834.14937
506.476294,119,9838.347384
470.6594,205,9845.192382
476.084902,500,9861.943175
506.049865,497,9878.112206
535.159753,500,9892.989621
503.938987,163,9898.596542
518.867943,497,9913.625677
484.564576,233,9921.432295
508.867891,214,9930.93056
511.922874,167,9936.482182
511.330825,396,9947.997962
503.223677,235,9955.339334
512.398786,333,9965.485813
496.90735,500,9980.397841
535.189621,447,9996.322044
500.324317,156,10001.922022
507.869443,338,10012.630686
478.896624,500,10027.262487
388.172489,500,10042.612652
567.218365,500,10059.826832
550.738481,366,10070.627181
535.605123,226,10077.482633
512.242628,139,10082.19038
325.438879,145,10087.001615
368.538299,500,10101.829245
509.803006,147,10106.769567
348.444714,500,10125.735045
515.100169,277,10134.246758
498.842232,134,10138.876842
505.957504,223,10146.63907
519.226008,284,10155.48614
265.65412,500,10170.253953
501.821161,218,10179.629003
495.793791,500,10195.199073
340.11837,500,10210.414653
537.086256,500,10225.267641
543.196894,398,10237.714718
436.915805,500,10255.017896
467.170205,500,10270.549502
508.477108,95,10274.063066
506.205639,403,10285.823767
543.115344,429,10298.526975
520.790188,285,10307.340391
494.551547,500,10323.489309
365.606003,500,10338.463505
261.404425,500,10353.775761
236.584321,500,10369.849987
377.392506,500,10385.608068
256.525734,500,10400.384538
508.400962,500,10414.496922
522.308986,190,10420.970399
501.083724,245,10428.614342
518.878321,299,10437.989545
508.029986,500,10454.537887
465.879158,500,10469.050587
507.137909,210,10475.923638
520.416408,381,10487.568092
372.991379,500,10501.944777
535.03261,500,10517.747555
504.087452,96,10521.309906
512.895591,290,10530.144278
155.307591,27,10531.812304
505.435764,208,10538.455129
297.035502,500,10553.378187
546.179802,415,10565.262346
343.899321,500,10581.998394
313.428963,500,10596.882139
207.652482,500,10611.831586
523.470496,241,10619.032035
411.718107,500,10635.811
352.291278,500,10650.665211
538.928582,397,10663.295615
325.466522,500,10680.108486
510.833137,179,10685.851468
512.490975,171,10691.953734
516.291853,187,10698.048643
519.318928,500,10713.78812
502.223094,142,10718.683238
113.035318,24,10720.276944
558.496843,485,10734.62292
497.16892,500,10749.207855
541.01357,393,10761.520001
4.090161,37,10763.471687
516.407848,228,10772.005206
515.549888,500,10787.846043
492.957377,171,10793.639752
482.52594,449,10806.621124
482.86576,500,10821.102892
507.090631,341,10832.563195
452.422474,500,10847.190538
65.601638,16,10848.568098
525.346223,293,10858.270103
532.152824,500,10872.80267
532.086854,332,10882.6627
532.98924,370,10894.602419
500.944525,195,10901.260126
499.715692,141,10906.480875
509.995634,500,10921.727509
521.477469,292,10930.851547
468.579453,500,10945.698775
550.029202,372,10957.537323
520.473456,218,10964.256254
525.806624,425,10978.006212
-1.35262,21,10979.522742
495.021276,295,10988.949431
493.189339,256,10997.177721
474.666778,500,11011.927831
510.473867,250,11019.620272
513.417407,296,11030.469744
311.714731,500,11045.632561
525.543623,251,11053.384166
504.938158,173,11059.076605
318.607819,500,11074.048899
23.456741,18,11075.462288
495.951819,199,11081.910118
446.879327,500,11097.668575
500.896283,243,11105.202335
510.580957,174,11110.894902
-3.024336,23,11112.421953
499.623931,203,11119.084637
498.166511,153,11124.194889
514.033248,248,11131.927916
502.129433,194,11138.237892
499.919922,500,11154.173187
405.922946,154,11159.340336
501.930411,105,11163.293518
560.021878,488,11177.574281
510.831388,194,11183.788024
489.232742,332,11193.973074
509.368098,105,11197.81299
383.373749,500,11213.650492
520.03512,442,11227.843817
473.831306,500,11242.769309
490.310351,257,11250.481107
442.210372,500,11265.377891
504.001104,118,11269.974277
459.619121,500,11287.353663
508.471845,225,11294.64613
527.228329,239,11302.241543
490.517153,500,11317.084037
515.712498,306,11326.416467
510.321585,150,11331.674326
407.695549,500,11346.870459
508.210179,284,11357.292408
374.074645,500,11372.026595
380.717191,500,11386.431008
441.581348,500,11402.541999
506.223564,129,11407.093549
522.236848,180,11413.882864
504.976566,137,11418.682623
505.06083,152,11423.801579
386.54479,500,11438.354904
455.819532,500,11453.034089
515.229011,197,11459.271371
493.584075,500,11475.099275
504.768587,310,11485.608056
523.537018,213,11492.093632
417.572698,500,11506.741587
542.252183,500,11521.960373
432.417746,500,11536.914907
502.861757,56,11539.435293
512.100627,90,11543.893547
506.708266,159,11549.2625
342.09506,500,11563.412127
551.387387,500,11579.65393
330.176641,500,11595.711676
100.249769,26,11597.395244
510.816771,248,11604.88171
519.706439,237,11613.419568
436.895805,500,11628.372713
519.243042,500,11644.485446
526.861272,431,11658.051539
333.537547,500,11674.510878
269.233463,500,11688.919744
449.94964,500,11703.583126
527.546116,177,11709.245697
528.20431,261,11717.632181
502.951779,75,11720.63171
521.915609,326,11730.861025
535.108655,296,11741.006768
515.174192,296,11750.556367
503.629127,97,11754.312668
551.719759,442,11767.073937
325.979706,500,11782.164968
518.218451,212,11788.904658
478.919757,500,11805.239239
449.404021,500,11820.021063
490.902243,260,11828.074888
526.038433,500,11842.658061
473.23068,500,11857.121843
519.32733,237,11865.600139
386.456347,500,11879.931128
541.270038,381,11891.071453
511.179139,217,11898.091501
484.783148,500,11913.704017
414.804347,387,11925.881928
522.608744,314,11935.464886
500.396883,94,11939.066482
532.498124,203,11945.43001
522.637234,500,11959.859685
528.441669,149,11965.945018
536.521919,500,11980.171541
531.986219,476,11995.861512
510.907833,149,12000.845069
522.902781,308,12010.113795
490.197231,500,12026.281242
484.840661,500,12040.602989
499.784668,200,12047.179831
506.537135,500,12063.670579
527.076322,160,12068.923534
442.579674,500,12084.198419
509.360689,167,12089.596755
267.686814,99,12093.498233
521.287138,239,12100.717107
521.74627,500,12116.031108
483.959279,121,12121.640827
527.496716,500,12137.925959
498.123354,357,12148.065794
518.076422,238,12155.633927
509.239615,158,12160.897574
68.0322,22,12162.493794
525.128293,345,12172.731519
308.208296,324,12182.490354
530.549735,332,12195.212467
481.438543,500,12210.265287
536.946053,285,12218.683086
516.63104,500,12233.577552
513.770453,197,12239.819568
518.861583,128,12244.200495
514.899713,264,12256.601146
467.390418,500,12271.040077
552.194418,500,12285.381171
492.100419,144,12290.412157
510.305156,500,12304.56864
510.165683,216,12311.91721
505.697207,134,12317.830476
566.884571,438,12330.08951
502.788907,119,12334.267902
495.306033,500,12349.241063
519.847084,383,12360.514357
510.074799,241,12368.159271
493.379365,209,12375.19644
534.123944,245,12383.867251
521.800753,270,12392.03008
491.418375,500,12407.659492
521.097487,193,12414.344534
508.941667,261,12422.70226
501.144517,180,12428.767425
504.113185,148,12434.939805
391.56093,500,12450.851587
551.534332,500,12465.129973
496.537429,500,12479.492752
419.062113,500,12493.962437
523.276434,355,12504.275089
329.653466,500,12521.816043
542.108995,328,12531.479663
508.257017,99,12535.14119
523.774639,274,12543.5057
508.658886,202,12549.917765
344.056461,500,12565.884887
529.048888,308,12576.236692
541.156531,407,12588.792926
464.220599,500,12603.848134
510.114393,408,12615.801482
517.47273,251,12624.781608
499.243707,281,12633.494078
528.184644,442,12647.890809
498.585338,500,12662.720127
536.194226,261,12670.556851
504.346178,249,12678.398812
517.110257,207,12684.727448
529.143356,281,12693.299644
366.17967,500,12710.261004
507.702443,500,12724.591776
324.815585,500,12739.626508
367.121376,500,12754.370465
509.59893,192,12760.692825
524.501313,173,12768.694645
306.200427,196,12775.062049
526.08199,335,12785.652685
513.373655,164,12791.269674
495.793646,123,12795.660596
509.112649,329,12806.561842
304.237038,500,12821.854861
508.170831,153,12827.057534
514.604713,356,12839.286496
422.350217,500,12854.397535
328.033337,81,12857.902486
515.362935,500,12872.651094
526.547654,244,12880.255367
495.730807,96,12883.866127
507.379394,415,12898.760782
520.082239,298,12908.176541
413.747818,500,12923.355804
492.056436,136,12928.077118
506.111618,111,12932.090948
528.30668,197,12938.286507
499.98222,295,12947.018812
464.501625,500,12962.907325
512.049828,365,12973.696095
500.809978,500,12988.539921
503.441544,158,12993.923627
501.006968,123,12998.321211
471.250154,368,13009.602396
480.888145,500,13026.849733
508.990131,494,13041.920765
492.570534,135,13046.976546
506.759701,293,13056.061508
501.268312,122,13060.376706
494.957593,219,13067.595782
508.388992,95,13071.1387
346.500727,500,13087.020883
492.552407,226,13095.755999
543.900265,251,13103.209829
436.272755,500,13117.909861
504.885453,195,13124.148286
490.205427,121,13128.457749
503.161367,221,13135.618896
526.769291,191,13141.665452
533.074066,328,13151.67876
508.478173,275,13161.638923
493.211478,222,13168.644194
508.679888,169,13174.260621
433.976153,500,13190.551743
522.067723,326,13201.632875
495.417889,116,13205.733213
515.075954,284,13215.279824
441.359344,89,13218.679583
502.163893,207,13225.74314
537.613794,391,13238.315299
415.616475,500,13253.077252
535.078067,303,13263.638594
444.37147,500,13278.420068
487.095018,140,13283.295077
518.858998,500,13299.517535
510.41919,96,13303.426151
509.659503,158,13309.012405
543.920485,500,13326.235436
560.0754,464,13339.421152
499.100451,238,13346.982378
493.285292,156,13352.236869
504.824248,168,13358.184877
537.041536,471,13373.310848
503.66192,161,13379.02718
498.677665,268,13388.114553
521.115429,500,13402.44467
491.135791,500,13417.301813
488.303394,500,13433.542843
511.83282,255,13441.506986
440.398776,500,13456.900307
544.759899,459,13470.433214
565.262434,427,13482.696242
549.306149,493,13498.860025
502.287058,88,13502.270077
354.375579,500,13517.576731
523.517455,205,13524.01175
526.298112,347,13534.406592
530.669807,500,13550.572162
537.539899,340,13560.570395
376.329703,500,13575.496979
477.334648,500,13590.042567
514.264398,369,13601.550677
475.116279,500,13620.174323
500.896608,500,13634.747683
498.49019,500,13649.291372
420.672442,500,13664.474238
445.232627,500,13681.17095
517.974423,430,13693.964866
444.28044,500,13708.583861
231.562276,54,13711.329068
546.269307,500,13726.59525
517.369111,306,13735.801671
504.808292,246,13744.540931
513.238046,222,13751.523139
518.517381,190,13757.953495
327.221845,500,13773.004046
418.91441,500,13788.54627
509.447896,220,13795.748738
506.294996,219,13802.923821
543.537889,399,13815.788046
496.868506,154,13821.144333
528.817558,289,13829.530172
528.780691,489,13843.141123
33.856852,20,13844.64397
506.199025,126,13849.044972
548.732941,436,13861.399243
462.498387,500,13877.135794
547.511316,457,13890.340649
521.494823,327,13900.940999
565.964058,500,13915.512178
514.004267,289,13924.843946
531.584176,258,13933.602427
229.160575,500,13949.417166
505.054573,229,13956.631531
548.342675,350,13966.60708
404.839715,500,13981.339561
523.201707,407,13993.155615
278.623893,500,14009.360246
497.541297,178,14015.270115
514.530471,207,14021.959197
492.398452,185,14028.167262
348.23098,500,14042.872216
539.41793,353,14053.177231
501.814665,149,14059.353825
522.081593,387,14072.170233
442.919754,500,14086.810694
429.168603,500,14101.477719
511.157746,160,14106.706697
512.243344,123,14111.025856
440.47685,391,14123.512801
540.592558,341,14133.455117
536.838565,300,14142.475539
499.140261,170,14148.111044
495.365514,91,14151.589444
518.643546,185,14157.444776
512.803294,292,14166.223314
512.764298,224,14173.349089
488.999077,136,14178.201524
240.700789,500,14197.744913
268.147353,500,14212.39683
465.228451,500,14227.016119
516.272715,462,14240.942597
511.14291,148,14246.812964
498.811226,107,14250.895676
441.234134,500,14266.958741
436.196508,500,14281.818187
497.389514,122,14286.3101
430.053302,135,14291.359047
512.629764,159,14296.476615
519.422166,203,14304.108133
512.80739,271,14313.332157
408.67201,500,14329.741079
503.221339,205,14336.1657
506.758564,500,14350.239867
445.828094,500,14365.114737
508.841167,143,14370.015922
501.963965,88,14373.947908
539.281964,500,14389.299759
493.236445,123,14393.668129
500.388425,168,14399.16803
501.191009,254,14407.166407
505.030388,111,14411.195086
495.949389,500,14425.645473
535.028398,303,14434.682877
529.251842,454,14447.708979
491.08877,118,14453.280619
542.977433,500,14467.328707
475.464969,500,14483.001083
497.707629,384,14494.209704
506.515785,144,14499.598729
553.206306,403,14511.645066
456.457327,500,14529.000036
418.808811,206,14535.51563
503.283104,104,14539.302638
531.211314,291,14547.984449
431.019592,500,14565.31364
516.246399,213,14571.957346
533.885782,323,14585.157986
504.211332,214,14592.059838
511.30898,135,14596.686546
522.817515,188,14602.608871
498.05506,374,14613.713243
491.443049,66,14616.523615
494.350439,80,14620.047178
494.047886,115,14624.400272
482.686872,500,14639.890589
297.463395,500,14655.781718
466.682757,500,14670.336634
542.535593,500,14685.482805
512.105048,124,14690.193026
515.969702,255,14698.608751
495.880084,303,14707.79231
500.988614,311,14719.140586
505.369201,123,14723.317885
376.584749,500,14738.763136
536.935643,433,14753.204679
495.809404,500,14767.606906
509.390111,257,14775.543344
489.787933,221,14784.223655
473.468512,500,14798.942451
489.65343,500,14814.336644
507.948295,378,14825.528076
506.668999,169,14831.035475
423.354903,500,14847.095888
492.272785,500,14861.822675
524.590557,406,14874.571575
512.371708,197,14880.915683
507.561989,212,14887.695204
507.752407,130,14892.166656
517.162301,311,14901.365404
349.807673,500,14919.524159
499.055382,227,14926.794235
534.647155,314,14936.710902
499.712772,151,14941.750243
525.592738,500,14955.955266
500.173182,151,14961.13542
515.49413,240,14969.183408
497.166624,151,14975.805048
505.440192,288,14984.618488
492.148406,386,14996.122222
503.991192,369,15007.05656
422.012073,500,15022.016194
494.954449,500,15038.014471
523.258129,161,15043.441886
398.621259,500,15058.192033
507.200802,140,15062.870993
533.236472,378,15073.857441
491.732069,217,15081.237001
505.400557,181,15087.69479
508.808709,291,15096.492948
533.773064,500,15112.004995
508.763815,184,15117.81575
427.27096,500,15132.169192
506.29302,310,15142.028286
516.006369,384,15153.582497
326.152675,422,15167.467722
512.200967,166,15172.903618
353.836738,500,15188.315276
506.948878,413,15202.040046
511.082488,345,15212.355042
506.808053,500,15226.756272
385.210493,500,15244.626402
501.976924,176,15250.517798
533.019153,382,15262.401505
496.238172,500,15276.849117
146.768757,59,15279.596214
440.028769,192,15285.736748
505.764804,164,15291.097692
514.860668,189,15300.52227
520.255644,176,15306.894175
502.401595,174,15312.611287
518.974673,249,15320.329506
518.541592,216,15327.037512
483.253098,500,15341.700445
473.17864,500,15358.637242
504.457415,138,15364.713319
528.276273,500,15381.344051
540.800114,309,15390.199914
506.336327,116,15394.283416
504.941783,228,15401.510298
498.786828,209,15408.102634
510.419355,242,15416.135949
522.694606,230,15424.302099
530.02205,275,15433.556538
517.035,161,15438.79946
523.822162,369,15449.737261
444.987353,500,15464.373843
507.258007,89,15468.457271
565.390889,496,15482.832541
524.896543,395,15495.987823
517.187929,500,15510.354208
538.994503,334,15520.052345
515.859413,500,15535.24465
523.062199,331,15545.315565
313.096442,79,15548.567178
472.93312,500,15565.546152
507.906342,132,15570.050093
530.030267,500,15585.082506
533.521286,390,15596.700565
503.761864,102,15600.510718
347.987539,500,15615.053885
504.717821,121,15619.271003
559.533289,337,15629.997528
543.744975,500,15643.96162
529.435194,287,15652.722975
511.850147,213,15659.371736
525.644092,220,15666.426867
532.51894,174,15671.9559
497.290676,500,15687.599565
418.555335,500,15702.505694
396.92017,500,15717.502647
534.730055,372,15728.593683
432.095899,500,15743.403423
579.289438,500,15759.457904
502.951079,153,15764.63817
494.210885,116,15769.290269
93.21975,34,15771.238463
448.362545,500,15785.373171
499.238021,105,15789.316926
527.233067,500,15803.550075
570.346326,500,15819.036136
541.109593,500,15833.108793
554.784322,500,15847.357706
548.183669,418,15861.092603
533.059632,244,15869.172588
473.967114,500,15884.723784
585.860146,500,15898.432358
552.953683,338,15908.138496
516.45418,99,15911.864167
520.324215,244,15919.378761
502.160137,217,15926.435029
518.651378,205,15932.829925
403.69467,500,15949.911683
466.472737,500,15965.518425
499.599314,89,15969.361412
524.796145,196,15975.525943
541.352367,467,15988.820336
542.402828,334,15999.77526
582.095441,500,16014.830771
502.926173,163,16021.137506
511.89086,122,16025.936816
551.662308,500,16040.332576
513.684705,115,16044.329523
521.749727,283,16053.679962
562.993604,422,16066.883952
511.604711,210,16073.411728
25.757453,23,16075.031132
541.274386,246,16082.830599
476.472357,65,16085.59958
526.480014,221,16092.633673
413.316136,500,16107.412478
327.687418,127,16112.103696
518.722462,221,16118.925978
488.602858,111,16122.953747
527.367212,181,16128.669008
522.730927,242,16139.557471
536.375809,500,16153.907501
552.38174,500,16168.808234
542.62286,378,16180.319863
559.169753,500,16195.196255
560.557702,323,16205.531113
415.851608,500,16220.073567
493.547816,300,16229.247808
560.542823,500,16244.434759
537.466507,500,16260.435145
571.331957,375,16270.778005
498.019006,190,16277.153073
516.693795,199,16283.689819
527.807158,289,16292.502342
496.83307,164,16297.933922
504.844799,336,16308.431123
406.193468,500,16324.325767
520.989368,193,16330.363036
515.65115,154,16335.422091
408.024456,500,16350.188003
473.833572,143,16355.232607
520.857791,231,16362.830959
496.16021,63,16365.555461
540.196427,483,16379.372386
298.074029,500,16396.184219
480.605997,500,16411.079202
515.662001,248,16418.79591
521.671427,186,16426.238616
557.368482,500,16440.481292
516.615341,251,16448.013323
535.655763,247,16458.137346
498.593456,28,16459.892035
534.893072,310,16468.936943
501.419309,191,16475.206222
417.149929,500,16491.08032
470.196417,500,16505.600814
299.785928,500,16522.013029
505.694392,113,16526.078485
503.455462,155,16531.177044
529.397345,263,16539.339844
501.161271,143,16544.249643
512.190942,131,16548.83818
496.991029,500,16563.462073
497.364001,203,16571.023859
524.550715,500,16587.473619
535.679012,331,16597.366363
500.072107,111,16601.670258
473.602596,500,16616.426174
439.215061,500,16631.239063
386.417388,500,16646.322737
506.106475,68,16650.485938
537.934971,500,16664.495349
