#{"t_start": 1642424163.9886436, "env_id": null}
r,l,t
195.248807,1000,25.025888
198.96464,1000,50.062179
116.491635,1000,77.380839
123.079847,1000,102.039762
242.464018,1000,128.42191
101.396257,838,149.355255
180.251253,1000,176.492244
309.277494,1000,202.352001
317.19463,1000,230.398204
141.861819,1000,254.714969
164.169606,1000,281.041351
80.748381,1000,305.578511
96.5172,1000,334.016087
131.933641,1000,358.471378
335.06284,1000,386.468268
201.630864,1000,412.138239
217.618911,1000,438.549401
128.350437,1000,463.52227
175.142098,1000,491.393954
326.577782,1000,515.83969
135.034429,1000,542.351548
125.613993,1000,567.238751
123.720934,1000,593.175576
199.653091,1000,617.700792
103.828215,1000,643.856807
386.8728,1000,669.244157
194.316937,1000,696.176637
283.324455,1000,722.21729
198.073485,1000,749.035807
155.839417,1000,773.743953
137.661836,1000,800.3408
184.58649,1000,825.431385
108.630628,1000,851.808174
251.896971,1000,876.994169
130.714202,1000,903.413543
124.858032,1000,928.017248
205.651486,1000,954.417006
207.652949,1000,980.744214
101.565928,1000,1007.250914
111.256272,1000,1033.151627
114.183655,1000,1060.328371
286.140993,1000,1087.765529
285.381567,1000,1112.890846
269.769357,1000,1138.834137
283.147286,1000,1163.837032
134.096943,1000,1190.610983
314.231712,1000,1216.099784
433.145728,1000,1244.785631
259.337162,1000,1269.754125
231.103384,1000,1296.199423
336.684383,1000,1322.574052
226.815446,1000,1348.679229
88.016454,938,1372.523276
272.497717,1000,1398.258764
231.6919,1000,1423.520627
292.767217,1000,1449.777912
336.771095,1000,1475.01248
237.191163,1000,1501.26407
273.156499,1000,1527.018888
266.826095,1000,1554.873705
346.906794,1000,1579.815824
134.569927,1000,1605.978415
346.999737,1000,1631.079116
164.129335,1000,1657.55624
158.388538,1000,1683.049926
172.489827,1000,1710.62299
355.172004,1000,1736.186299
157.760162,1000,1764.457637
176.070869,1000,1790.600312
92.251895,1000,1819.028781
235.413157,1000,1844.875489
417.823983,1000,1873.76045
229.711821,1000,1898.885867
120.936061,1000,1926.683456
472.080586,1000,1953.610553
137.305127,1000,1979.051407
629.650134,1000,2007.676898
369.393808,1000,2032.613361
457.2816,1000,2060.79262
468.459929,1000,2086.55451
174.12347,1000,2113.99326
480.863879,1000,2139.711304
190.814896,1000,2168.905337
151.73668,1000,2193.484493
253.335445,1000,2219.53901
587.9694,1000,2244.699703
260.213696,1000,2271.195715
380.498815,1000,2297.101973
212.471883,1000,2323.894888
580.55818,1000,2351.693907
290.512065,1000,2378.006846
254.076327,1000,2403.554149
311.63233,1000,2430.349582
287.853982,1000,2455.195395
152.166517,1000,2483.183338
429.7205,1000,2508.275387
325.586806,1000,2538.039924
330.478178,1000,2563.141978
469.31083,1000,2589.790209
258.096452,1000,2615.642111
251.791037,1000,2643.099347
305.672388,1000,2668.618726
587.671864,1000,2696.624452
319.502789,1000,2722.34119
318.171313,1000,2750.968137
679.958744,1000,2777.393772
432.466095,1000,2804.392261
292.596744,1000,2833.324445
279.080984,1000,2862.246317
157.443433,1000,2889.183753
400.706056,1000,2917.309845
190.634356,1000,2942.655464
429.496921,1000,2969.849846
333.502846,1000,2995.843199
598.412408,1000,3025.055108
442.499872,1000,3050.799862
438.010134,1000,3077.893718
488.978494,1000,3103.281579
349.464228,1000,3129.905264
682.250137,1000,3156.815077
518.104545,1000,3182.84661
534.307112,1000,3209.889899
349.397572,1000,3235.714291
566.381058,1000,3264.314471
610.155594,1000,3290.337408
538.180988,1000,3316.884442
653.757844,1000,3343.579871
674.65061,1000,3370.807121
583.063721,1000,3396.805447
432.745592,1000,3423.920947
649.194056,1000,3451.987465
514.011656,1000,3479.688539
487.319163,1000,3507.671998
331.452305,1000,3535.137107
710.055919,1000,3561.227197
564.406848,1000,3589.258281
530.025345,1000,3615.952368
342.944736,1000,3643.790294
402.984388,1000,3670.479554
553.120023,1000,3697.68329
643.072149,1000,3724.420527
582.757911,1000,3751.488677
360.857556,1000,3777.639449
422.904189,1000,3807.687546
674.522809,1000,3833.807878
447.503811,1000,3862.750603
525.012269,1000,3890.240386
455.377915,1000,3916.944631
604.145054,1000,3943.808683
692.601415,1000,3971.493161
392.708281,1000,3997.351689
604.89343,1000,4024.350346
475.796155,1000,4051.074507
586.386094,1000,4078.418182
401.160195,1000,4104.000417
655.487429,1000,4132.272408
618.201934,1000,4159.167301
711.021293,1000,4187.113331
691.605833,1000,4213.582117
568.459858,1000,4241.85028
574.461047,1000,4269.325249
647.434779,1000,4296.733949
325.41773,1000,4324.859972
394.662454,1000,4351.44532
459.089606,1000,4379.297488
404.54949,1000,4405.294108
386.265144,1000,4433.191157
418.190431,1000,4459.028108
631.688418,1000,4486.437927
552.684294,1000,4513.677843
471.226046,1000,4544.511671
636.924324,1000,4571.104692
442.449552,1000,4600.120375
326.995457,1000,4625.78307
494.808311,1000,4654.020663
426.715707,1000,4680.506844
518.547283,1000,4707.975828
661.843816,1000,4735.190822
501.483098,1000,4763.005878
534.435183,1000,4789.289717
545.277317,1000,4818.068465
538.405444,1000,4844.861104
590.920623,1000,4872.436253
577.841445,1000,4898.859547
466.163957,1000,4928.243817
490.327125,1000,4954.61721
507.620797,1000,4982.697239
616.183917,1000,5008.60191
549.541961,1000,5040.355107
590.438208,1000,5066.468792
407.883386,1000,5095.580971
672.868512,1000,5120.850937
522.119709,1000,5148.799038
557.405835,1000,5175.52556
553.439242,1000,5202.692635
465.830564,1000,5230.401416
694.156136,1000,5258.064031
617.618232,1000,5285.226306
711.727142,1000,5313.798492
564.57754,1000,5340.041201
461.975915,1000,5367.906974
519.805203,1000,5394.16533
584.960828,1000,5423.909871
432.454466,1000,5450.939564
335.772905,1000,5477.634447
746.900972,1000,5505.688555
479.217551,1000,5532.852646
355.689579,1000,5560.426119
572.445905,1000,5588.506845
682.030178,1000,5615.61996
637.655595,1000,5642.747719
562.212963,1000,5670.667227
587.536361,1000,5696.361127
734.587465,1000,5723.490619
675.22079,1000,5749.623744
574.373673,1000,5776.955331
560.320297,1000,5803.196102
397.987756,1000,5832.561547
558.893294,1000,5858.793497
680.79183,1000,5887.773542
547.576282,1000,5914.715774
615.153663,1000,5943.510284
568.97267,1000,5968.718673
669.252816,1000,5995.918224
496.761714,1000,6022.289169
630.94164,1000,6050.065909
677.395852,1000,6076.594594
494.323573,1000,6103.548166
588.251032,1000,6130.385636
719.495648,1000,6157.604197
690.758754,1000,6184.678418
707.733358,1000,6211.713567
451.528985,1000,6237.679535
559.278807,1000,6265.929529
688.103071,1000,6292.565623
546.628689,1000,6319.755408
592.501935,1000,6346.44838
804.700756,1000,6373.357137
685.121387,1000,6399.831476
535.00207,1000,6429.629496
602.66438,1000,6455.427724
605.515773,1000,6484.341146
523.432737,1000,6510.190237
700.585255,1000,6537.96863
374.87498,1000,6564.434131
459.834477,1000,6593.071217
550.664625,1000,6620.736132
701.763573,1000,6647.703528
623.641787,1000,6676.32397
606.698996,1000,6702.297916
710.195731,1000,6730.246225
707.519185,1000,6756.35117
628.882923,1000,6785.466636
815.835033,1000,6811.587612
673.428513,1000,6841.175498
445.23708,1000,6867.004437
603.911504,1000,6896.642178
594.60479,1000,6922.650163
658.769771,1000,6951.546379
881.157985,1000,6978.086506
515.077018,1000,7006.314403
647.445306,1000,7032.751891
564.749741,1000,7060.283902
807.776727,1000,7088.627881
829.995654,1000,7120.601817
614.101358,1000,7147.193634
868.879322,1000,7178.117104
737.94498,1000,7205.017294
696.664667,1000,7233.397509
541.706305,1000,7259.586614
547.631632,1000,7289.161712
571.284908,1000,7315.954659
663.181895,1000,7345.10739
671.758463,1000,7370.856126
521.958079,1000,7402.628856
683.980427,1000,7428.833618
502.148798,1000,7458.956071
425.794371,1000,7485.284784
786.767155,1000,7514.152421
742.248702,1000,7540.599135
654.138067,1000,7569.098482
757.604085,1000,7598.090218
865.319356,1000,7626.532001
663.358426,1000,7654.288512
609.644274,1000,7682.255889
556.646169,1000,7708.817276
621.099351,1000,7736.312213
681.808193,1000,7763.981761
628.574925,1000,7791.447459
868.771589,1000,7818.552254
615.543871,1000,7845.187192
831.319698,1000,7874.112532
644.252168,1000,7900.273893
614.557692,1000,7926.984878
548.400949,1000,7954.588813
734.06241,1000,7984.327136
712.733788,1000,8012.037475
649.287379,1000,8040.334082
565.251822,1000,8066.955261
652.191632,1000,8094.780541
516.252311,1000,8120.680755
704.292721,1000,8148.643754
667.72936,1000,8175.482317
802.554742,1000,8203.229322
732.493726,1000,8230.061042
801.894699,1000,8257.179262
678.686031,1000,8283.800005
531.489594,1000,8312.419053
736.414622,1000,8338.499258
704.58102,1000,8367.084764
659.753049,1000,8392.976694
485.168847,1000,8420.10744
711.93993,1000,8446.081843
784.798618,1000,8473.454418
744.055271,1000,8499.189539
613.518621,1000,8526.550035
593.715808,1000,8553.974368
636.676692,1000,8580.878707
658.161559,1000,8606.416028
562.273625,1000,8635.897016
659.033046,1000,8661.237567
505.299441,1000,8687.732802
697.909656,1000,8714.023537
711.862241,1000,8742.013221
546.450906,1000,8768.615872
658.508106,1000,8796.185057
512.099347,1000,8823.137393
612.683103,1000,8850.972028
692.834393,1000,8878.507373
709.273853,1000,8905.323562
586.212753,1000,8933.245104
542.615658,1000,8958.597056
616.134452,1000,8986.853403
561.876766,1000,9012.481191
525.628489,1000,9040.888967
494.450219,1000,9066.394387
594.284053,1000,9093.587633
553.090847,1000,9119.140184
585.099105,1000,9146.895057
525.783799,1000,9172.359371
662.254583,1000,9199.552979
525.352244,1000,9223.710858
560.220456,1000,9250.1213
534.204569,1000,9276.788178
600.790731,1000,9304.726677
573.236279,1000,9330.601088
644.855054,1000,9358.418884
581.438125,1000,9384.740703
724.822995,1000,9412.137544
663.114462,1000,9437.932104
654.784966,1000,9465.591262
678.425249,1000,9491.059559
680.593864,1000,9519.85848
798.596438,1000,9547.650716
734.116648,1000,9574.791634
671.567837,1000,9600.852371
611.047685,1000,9628.851472
762.054867,1000,9654.573804
469.654668,710,9674.815833
683.995192,1000,9699.722295
532.9893,1000,9728.136561
804.736091,1000,9754.212557
380.737659,1000,9779.495377
688.068952,1000,9805.631863
724.20487,1000,9831.791256
328.423794,1000,9860.189951
635.670982,1000,9885.776116
636.105525,1000,9912.96731
464.398775,1000,9938.738451
494.084097,1000,9967.516133
255.266474,1000,9992.911864
308.280719,538,10008.377523
740.226641,1000,10035.419338
533.54651,1000,10061.772096
37.446469,111,10065.381716
339.679488,495,10079.368603
634.302148,1000,10105.300575
608.799735,1000,10131.522017
479.760511,1000,10159.378447
601.634583,1000,10186.258224
554.119852,1000,10212.541582
605.046003,1000,10239.207244
395.488289,1000,10264.931635
135.169041,256,10272.16764
434.298572,1000,10299.337356
707.161269,1000,10325.509692
603.817147,1000,10352.494454
615.37139,1000,10379.390502
148.911167,332,10390.152106
46.861971,110,10394.3504
588.603762,1000,10421.793341
38.006634,104,10425.15651
545.190803,1000,10452.39902
563.317762,1000,10478.737914
755.50608,1000,10506.098573
559.871734,870,10528.930725
533.786243,1000,10555.787378
544.283984,1000,10581.483577
740.17367,1000,10609.139437
804.446219,1000,10636.641076
793.961285,1000,10663.700171
711.88345,1000,10688.746971
654.668089,1000,10714.053621
748.363005,1000,10741.73194
189.806169,328,10751.64949
610.032256,1000,10777.617342
365.422626,685,10795.468705
598.444725,1000,10822.060938
690.250875,1000,10848.579289
700.263038,1000,10874.905039
678.679262,1000,10902.703352
756.280334,1000,10928.211603
484.556426,728,10950.978438
651.779909,987,10976.369699
735.86758,1000,11003.487299
736.816665,1000,11028.829576
559.061731,1000,11056.033271
803.938893,1000,11081.047206
503.684918,1000,11107.102933
769.057639,1000,11132.809178
757.171186,1000,11161.456179
758.461558,1000,11187.68642
700.403153,1000,11215.018825
732.100487,1000,11240.498126
631.250028,1000,11268.166885
508.018876,1000,11293.373376
734.110886,1000,11321.623867
738.318504,1000,11346.763403
611.52288,1000,11374.743012
516.103331,1000,11399.984488
761.971192,1000,11430.744783
751.841465,1000,11456.121749
802.264062,1000,11483.334396
856.146253,1000,11509.659204
691.795045,1000,11535.386318
705.770437,1000,11565.003732
447.469251,1000,11590.000878
633.467771,1000,11617.607988
793.101668,1000,11643.569608
873.347036,1000,11671.577585
593.039597,1000,11697.401445
709.169078,1000,11725.120199
722.067358,1000,11751.290291
770.71842,1000,11779.506784
713.001999,1000,11805.275218
782.562092,1000,11832.658229
822.420945,1000,11859.272909
668.291631,1000,11886.904564
665.418217,1000,11914.926348
618.463651,1000,11943.967469
829.72461,1000,11971.243557
751.18599,1000,12001.167294
715.895145,1000,12028.267467
741.421426,1000,12056.459079
782.373751,1000,12082.617576
837.578549,1000,12110.799326
778.042144,1000,12138.043609
819.005228,1000,12168.07449
763.206096,1000,12194.96068
822.881025,1000,12225.524231
822.117918,1000,12251.624505
592.4809,1000,12281.215855
766.214603,1000,12308.194274
853.841,1000,12336.513798
812.621097,1000,12364.588161
994.671554,1000,12392.059244
864.093287,1000,12419.953693
863.042665,1000,12448.166434
748.910753,1000,12475.068218
847.774219,1000,12502.542664
1091.872318,1000,12530.303627
812.754493,1000,12557.737628
511.235457,1000,12585.657791
744.427607,1000,12612.043437
653.094456,1000,12638.644185
1024.710016,1000,12667.417213
885.184541,1000,12694.602548
869.273973,1000,12721.55776
669.161711,1000,12751.053282
724.173645,1000,12778.309973
843.496567,1000,12806.202001
715.266126,1000,12831.813694
827.062842,1000,12860.757225
769.404031,1000,12887.20844
701.598661,1000,12915.985529
1003.031904,1000,12941.73183
876.889545,1000,12969.318618
857.014255,1000,12995.646964
595.79686,1000,13025.405306
642.341136,1000,13050.930305
804.572687,1000,13078.940894
901.376302,1000,13105.493991
671.075117,1000,13133.494636
699.653827,1000,13159.583353
855.68358,1000,13189.617412
897.818059,1000,13216.269199
794.655071,1000,13245.413761
779.281438,1000,13272.19747
663.475757,1000,13300.623414
718.520771,1000,13328.132083
543.553838,1000,13359.930102
872.884105,1000,13387.203188
663.363263,1000,13417.17623
754.700115,1000,13443.469602
879.412999,1000,13473.352739
695.028408,1000,13499.657
579.633153,1000,13527.224779
1094.471085,1000,13554.001468
888.624797,1000,13583.469314
620.694173,1000,13608.742962
799.201908,1000,13636.235584
713.054442,1000,13662.084368
946.517964,1000,13692.229362
659.708026,1000,13718.696957
558.856073,1000,13748.411247
592.712012,1000,13774.139228
709.887044,1000,13801.730953
564.419586,1000,13828.797767
621.078282,1000,13857.469241
719.653464,1000,13885.151025
858.654472,1000,13912.557153
899.902603,1000,13940.523298
846.498843,1000,13968.175714
755.375584,1000,13996.267798
941.159981,1000,14023.500192
304.514522,1000,14050.386679
525.118489,1000,14075.285397
497.981265,1000,14102.977538
634.563419,1000,14127.992429
943.293396,1000,14158.708433
810.976699,1000,14185.605917
714.251273,1000,14211.614174
822.366359,1000,14238.664101
492.397319,1000,14269.048753
570.451316,1000,14295.330787
854.3659,1000,14322.677142
450.300777,1000,14348.099641
864.533288,1000,14376.43485
732.813319,1000,14403.824057
687.422075,1000,14432.115841
689.922807,1000,14458.006644
800.391565,1000,14485.914554
671.501541,1000,14512.388132
643.175718,1000,14539.96609
689.750172,1000,14567.047922
543.634411,1000,14594.093708
356.454052,1000,14619.971959
871.83679,1000,14649.668764
632.2549,1000,14676.054516
808.303683,1000,14702.394034
754.288491,1000,14730.980682
762.836193,1000,14758.920107
849.648186,1000,14786.894739
854.584771,1000,14815.072707
801.428847,1000,14842.405119
831.646036,1000,14870.356989
501.883653,1000,14897.092462
763.712095,1000,14924.993133
855.02444,1000,14952.6474
774.803388,1000,14980.377971
954.374817,1000,15007.473046
658.894175,1000,15035.329988
519.550436,1000,15062.018632
626.977073,1000,15087.207137
805.294451,1000,15116.510794
732.531941,1000,15143.171658
654.054029,1000,15170.117627
735.401374,1000,15197.267646
328.218326,1000,15226.921299
773.333676,1000,15253.15594
859.941615,1000,15283.598834
790.465088,1000,15308.707079
372.218385,1000,15337.44365
872.117513,1000,15363.901018
465.265204,1000,15393.944098
673.535908,1000,15420.297342
797.145961,1000,15449.38261
685.041893,1000,15475.247158
742.755056,1000,15503.710818
519.495145,1000,15529.186003
562.428267,1000,15557.194237
839.928614,1000,15584.27274
746.126514,1000,15612.73107
831.334961,1000,15639.154427
572.861975,1000,15668.102768
666.341171,1000,15694.970453
679.09181,1000,15724.464358
488.55565,1000,15749.6506
515.610339,1000,15777.221509
292.893538,1000,15802.076654
628.136568,1000,15830.968346
476.560372,1000,15856.857604
802.935658,1000,15885.824754
572.03018,1000,15910.974792
798.287008,1000,15939.008761
589.897613,1000,15964.391743
587.123887,1000,15992.997823
624.277544,1000,16018.606526
574.768367,1000,16047.221966
527.35594,1000,16071.71149
695.52262,1000,16103.274236
802.254706,1000,16128.806992
609.711193,1000,16155.768205
436.323464,1000,16182.780459
444.671729,1000,16210.351688
486.711266,1000,16236.849424
500.864723,1000,16263.942652
657.103155,1000,16293.061383
786.111884,1000,16319.955751
520.621287,1000,16349.104655
689.787373,1000,16376.585768
430.034541,1000,16406.072353
568.244238,1000,16433.665179
498.521253,1000,16460.760311
670.204242,1000,16487.65841
411.528663,1000,16513.463765
686.538926,1000,16540.198696
537.736127,1000,16569.238278
824.872755,1000,16596.025384
715.129855,1000,16623.366077
886.144921,1000,16649.260206
