#{"t_start": 1642441967.0665386, "env_id": null}
r,l,t
14.235274,500,13.308942
14.828412,500,26.379451
14.296147,500,39.448706
6.379937,500,52.899978
10.579617,500,68.088273
9.669995,500,81.265881
14.848648,500,94.581373
8.222622,500,107.418591
12.545529,500,125.013794
17.410354,500,137.914056
18.307012,500,150.975554
6.729482,500,165.484222
14.726936,500,181.108397
7.870804,500,194.446108
11.230668,500,207.394226
9.964333,500,221.942538
8.459395,500,237.709342
18.336172,500,250.506567
14.395856,500,263.55132
10.740759,500,277.271558
7.446209,500,292.89887
9.638093,500,305.877124
7.439754,500,318.912142
14.503061,500,332.677471
18.399439,500,348.680213
10.758916,500,361.500717
12.686749,500,374.516872
15.006403,500,387.923857
13.113691,500,402.220354
19.460887,500,415.147191
8.288816,500,428.159808
17.919834,500,441.405058
16.062165,500,456.710412
17.006896,500,469.833206
8.925368,500,482.907855
12.533413,500,496.889992
8.871367,500,511.481307
8.691105,500,524.916185
15.643876,500,538.011746
11.771749,500,551.362888
10.664499,500,566.209071
13.912829,500,578.99824
17.312947,500,592.265457
8.046003,500,605.685132
10.653193,500,619.967899
16.037001,500,634.180189
18.77712,500,647.137676
19.529607,500,660.390551
10.20806,500,673.52621
15.767027,500,688.51332
9.839092,500,702.277475
15.304622,500,715.929546
9.52901,500,728.956528
11.617227,500,743.178466
6.48503,500,756.644871
14.807801,500,770.667683
8.344108,500,783.519377
11.954706,500,797.616619
12.562572,500,810.491332
9.111528,500,823.828997
14.743614,500,837.337543
21.921844,500,851.427495
10.563518,500,864.301547
5.696673,500,880.279835
15.410903,500,895.003348
7.293055,500,909.053093
8.45561,500,922.227315
10.55868,500,935.750403
6.793554,500,948.801686
12.344866,500,963.353277
8.776548,500,976.455845
13.190566,500,989.838217
11.706963,500,1003.257661
15.479042,500,1018.112384
13.608859,500,1031.058455
10.328906,500,1044.65293
19.018734,500,1057.940957
6.028926,500,1073.128666
11.168134,500,1086.226721
7.155447,500,1099.322769
10.296047,500,1112.228498
20.995234,500,1126.805934
13.306043,500,1140.100507
13.47386,500,1154.676368
10.373497,500,1167.681774
9.298186,500,1180.77851
6.625844,500,1196.648046
10.534185,500,1209.784378
6.452532,500,1223.405733
5.835587,500,1236.739894
15.260575,500,1252.853173
10.491036,500,1266.205203
12.985997,500,1279.598161
11.845154,500,1292.621364
19.366789,500,1306.973376
16.189189,500,1320.335579
9.214166,500,1333.824433
9.936898,500,1346.905814
8.957913,500,1362.600072
8.511924,500,1376.79687
19.904419,500,1390.098044
8.605555,500,1403.208155
7.92868,500,1418.23901
10.269645,500,1431.942549
11.318259,500,1445.423418
7.769128,500,1458.444361
7.884227,500,1473.547295
9.682228,500,1486.825589
14.910987,500,1500.50366
8.3535,500,1513.696683
10.585182,500,1529.4711
16.813369,500,1542.45157
10.152091,500,1556.599316
7.944617,500,1570.997584
18.234825,500,1587.867303
20.117863,500,1601.103325
8.724339,500,1614.68439
14.044107,500,1628.017566
11.601695,500,1643.194329
9.509629,500,1656.358034
7.666727,500,1669.678864
9.817942,500,1682.810394
6.788657,500,1698.022612
10.622485,500,1711.161217
8.128805,500,1724.275092
19.979742,500,1737.194854
14.614007,500,1751.683396
21.373518,500,1765.137575
15.700282,500,1778.152822
15.446164,500,1792.435134
15.270125,500,1806.082976
14.378159,500,1820.597739
9.929592,500,1834.183816
12.301322,500,1847.253186
13.844478,500,1860.976952
19.035343,500,1876.040542
13.323777,500,1889.360643
13.30256,500,1903.152164
20.466613,500,1917.187188
6.80366,500,1931.974425
11.533049,500,1945.56119
17.604524,500,1958.951674
8.308665,500,1972.49884
7.136894,500,1986.900685
10.590937,500,2002.904796
12.078499,500,2016.509095
13.86257,500,2029.618046
9.902411,500,2045.1414
11.324113,500,2058.775141
8.846051,500,2072.137951
8.135977,500,2085.215454
14.34536,500,2100.489787
9.173254,500,2113.785822
5.684975,500,2128.406241
8.114797,500,2141.591176
12.620212,500,2155.817063
5.860374,500,2169.11591
17.525799,500,2182.093749
8.340106,500,2195.064441
8.322866,500,2209.424976
16.62611,500,2222.521486
11.519381,500,2235.44923
15.475945,500,2248.639495
9.456055,500,2264.045446
13.272161,500,2277.510944
15.585528,500,2291.391904
7.307254,500,2304.255299
10.73184,500,2318.977992
8.24505,500,2332.166191
9.866554,500,2346.743023
13.335104,500,2359.906343
9.002199,500,2372.884954
6.295041,500,2387.479212
17.250649,500,2401.528821
7.688101,500,2414.673794
8.668309,500,2427.8972
12.317495,500,2442.454498
16.382041,500,2457.305077
8.59456,500,2470.486475
8.868609,500,2483.386533
20.324329,500,2498.583383
11.689348,500,2512.191305
11.389239,500,2525.705735
4.765888,500,2538.888222
10.521198,500,2553.499512
11.402032,500,2566.752599
15.153855,500,2579.874587
12.554159,500,2593.599285
14.480859,500,2608.10976
11.338925,500,2621.109378
12.006301,500,2634.188625
15.663234,500,2648.317005
17.64483,500,2662.996683
7.452181,500,2676.284797
10.638234,500,2689.681716
7.006064,500,2702.71885
9.283166,500,2718.047276
7.793155,500,2731.179048
9.712817,500,2744.288932
8.755476,500,2757.399103
11.882901,500,2772.394836
18.429376,500,2786.749685
8.371813,500,2799.737553
12.060607,500,2812.578583
19.106805,500,2827.054261
10.091968,500,2840.077362
10.170051,500,2853.648973
16.877202,500,2866.541409
10.574901,500,2881.047333
18.017339,500,2894.095079
10.541504,500,2908.341547
10.935876,500,2922.126597
7.34466,500,2936.844836
12.744018,500,2951.299967
17.948018,500,2964.641287
23.601765,500,2978.208229
20.79068,500,2992.725255
17.49354,500,3007.991438
9.796213,500,3021.901162
15.440463,500,3036.953661
8.144921,500,3050.126591
13.601874,500,3064.426803
4.435292,500,3077.530954
6.892439,500,3090.838096
6.604046,500,3104.039669
10.398274,500,3118.128975
9.57031,500,3131.34828
11.246479,500,3144.330773
10.515571,500,3157.33986
8.634226,500,3172.876352
10.498159,500,3186.110031
16.971898,500,3201.08003
13.381393,500,3214.548193
6.856959,500,3231.21267
11.479995,500,3244.35001
14.258201,500,3257.524249
7.031834,500,3270.85844
13.258821,500,3287.536801
9.42902,500,3300.902934
12.562898,500,3314.125791
13.88692,500,3327.407452
8.951992,500,3343.451889
12.381789,500,3356.855816
10.626055,500,3370.125807
11.698041,500,3383.288927
10.203082,500,3398.940964
7.758128,500,3412.284945
12.613801,500,3425.637862
19.017802,500,3438.761849
13.415833,500,3453.183909
19.531084,500,3466.888241
5.924331,500,3479.960027
17.02783,500,3493.283534
12.380376,500,3508.71469
16.095747,500,3521.873359
17.71371,500,3534.755328
12.740073,500,3548.263754
15.050223,500,3561.616483
16.185304,500,3575.806223
21.85102,500,3589.124717
12.99912,500,3602.245558
12.046603,500,3616.363255
20.420564,500,3631.991799
22.105533,500,3645.790613
19.728808,500,3659.14257
23.007901,500,3672.721619
8.641985,500,3688.646761
9.229983,500,3701.861916
11.73178,500,3715.167446
11.933341,500,3729.141242
10.872641,500,3746.512036
9.310092,500,3760.120031
16.98484,500,3773.550259
9.804363,500,3786.903141
12.316385,500,3801.927438
10.503834,500,3814.943431
14.736312,500,3828.739627
11.36429,500,3842.519184
9.811032,500,3858.261056
5.525189,500,3871.237947
6.296834,500,3884.735539
9.309562,500,3898.212161
13.134089,500,3912.962827
15.730728,500,3925.953161
18.304763,500,3940.022814
12.17146,500,3953.73285
16.858215,500,3968.588152
16.098425,500,3981.801056
13.415557,500,3994.96862
9.512039,500,4008.294723
16.230011,500,4023.213611
21.665036,500,4036.624269
13.687567,500,4049.792778
22.851324,500,4064.194049
21.540268,500,4079.3679
12.351786,500,4092.940817
22.143242,500,4106.581979
9.640791,500,4119.727071
10.614462,500,4133.553092
10.790006,500,4148.195148
11.951791,500,4161.83662
7.475893,500,4175.855816
10.540642,500,4190.536785
8.868347,500,4204.805034
15.336827,500,4219.453135
19.268478,500,4232.834458
8.061881,500,4246.130384
13.94982,500,4261.444408
12.418018,500,4274.665501
14.087744,500,4288.187423
20.343362,500,4301.37355
21.399193,500,4316.478029
9.928317,500,4329.817604
9.599279,500,4343.085479
18.32937,500,4356.506752
17.129159,500,4370.912042
13.386368,500,4385.036703
6.607181,500,4398.484039
6.249144,500,4412.390667
9.680717,500,4426.835611
9.943145,500,4441.424961
11.797244,500,4454.526998
18.21297,500,4468.467597
13.943239,500,4484.891426
18.932138,500,4498.673454
11.151703,500,4512.488045
9.837912,500,4525.797148
9.978561,500,4540.58176
11.814511,500,4553.891112
13.093843,500,4566.990717
10.732343,500,4580.192014
15.229718,500,4595.271977
12.156998,500,4608.67187
6.210136,500,4622.131375
9.873767,500,4635.771717
23.460916,500,4651.459158
14.801774,500,4664.865427
16.466581,500,4678.371825
9.465933,500,4692.615185
11.596404,500,4707.344949
12.863584,500,4721.167759
20.876501,500,4734.393117
10.915672,500,4747.719523
15.982592,500,4761.004814
11.024953,500,4776.568144
13.756026,500,4789.870518
21.144328,500,4803.510901
9.834704,500,4817.331019
9.094542,500,4833.350269
21.942147,500,4846.869487
8.959421,500,4860.035154
11.238957,500,4873.240932
5.75929,500,4888.012868
12.110825,500,4901.06723
10.16118,500,4914.757272
9.763579,500,4929.315321
12.351214,500,4945.059745
14.653664,500,4958.198533
19.088369,500,4971.986511
13.122497,500,4985.265574
10.298697,500,4999.601461
6.597299,500,5012.674393
6.762496,500,5025.91366
13.530422,500,5039.760115
19.16494,500,5054.655978
12.99791,500,5068.050915
12.870379,500,5081.098327
8.429874,500,5096.414749
13.35576,500,5111.389639
6.455701,500,5124.751313
5.151238,500,5137.856206
7.974895,500,5152.448183
12.604216,500,5167.199367
10.058231,500,5180.821214
7.956792,500,5194.474983
13.127933,500,5208.512905
20.356468,500,5223.177039
18.847548,500,5236.15876
15.869419,500,5249.573816
8.570556,500,5263.960431
9.567557,500,5281.140255
11.25452,500,5294.202628
10.271213,500,5308.355383
12.214939,500,5321.407439
17.607202,500,5334.599909
6.934194,500,5350.059772
7.962787,500,5363.240194
14.199697,500,5377.490252
17.344428,500,5390.686608
13.789216,500,5407.524906
7.30307,500,5421.001429
18.114655,500,5434.374879
17.546598,500,5448.067987
11.549111,500,5463.002276
20.405767,500,5477.372075
12.062864,500,5490.501837
13.078262,500,5503.928815
9.248212,500,5517.998091
16.315616,500,5531.831594
8.046774,500,5544.788295
7.807653,500,5558.282845
13.266525,500,5573.166693
20.442831,500,5587.073949
6.720766,500,5600.354445
14.780009,500,5613.871271
14.286503,500,5628.346274
11.866732,500,5641.905665
17.636614,500,5654.968641
6.793959,500,5668.497098
7.218042,500,5683.806381
13.365912,500,5697.369627
9.614788,500,5710.687634
15.695189,500,5723.896258
17.326853,500,5738.191908
18.749275,500,5752.229763
12.27114,500,5765.296574
13.105272,500,5778.843514
13.316185,500,5793.472645
9.614001,500,5807.447392
17.160009,500,5821.368586
6.878565,500,5834.889197
20.380527,500,5850.161179
6.299135,500,5863.508966
10.251599,500,5876.911013
16.095799,500,5890.791499
8.826804,500,5906.754307
16.794708,500,5920.254828
11.288558,500,5933.849647
17.252718,500,5947.456194
6.633437,500,5960.658726
19.519453,500,5976.4267
9.321434,500,5989.68018
11.255084,500,6003.182883
7.599444,500,6016.812493
18.986567,500,6031.472993
19.414856,500,6044.991294
12.558751,500,6058.227162
8.079064,500,6072.026099
9.270584,500,6086.674014
14.05429,500,6099.795385
15.323574,500,6112.928802
9.94589,500,6126.982728
6.582695,500,6141.734846
13.228212,500,6154.766146
18.704461,500,6167.988757
8.55391,500,6181.950816
12.646317,500,6196.668814
21.551316,500,6210.121375
6.316241,500,6223.838753
12.702665,500,6236.970706
9.096252,500,6252.084786
13.652306,500,6265.099007
6.667787,500,6278.409243
15.339425,500,6292.850913
10.689069,500,6307.895619
11.213567,500,6321.110676
8.034766,500,6334.751268
6.279184,500,6348.73372
14.694602,500,6365.25539
10.334344,500,6378.826645
19.420338,500,6392.405687
16.287748,500,6406.167897
9.366702,500,6421.200273
17.789882,500,6434.855099
8.408331,500,6447.997567
7.49228,500,6460.986076
10.995834,500,6475.491005
13.696439,500,6488.552653
17.848827,500,6502.139719
8.694156,500,6515.584776
11.23175,500,6528.79956
16.405334,500,6543.229998
10.613149,500,6556.490176
10.757029,500,6569.908869
12.481853,500,6583.3074
8.228225,500,6598.611161
6.374606,500,6611.860606
10.454348,500,6624.958254
5.281016,500,6638.473038
6.375138,500,6653.440526
11.348665,500,6667.270776
11.014418,500,6681.188522
13.706352,500,6694.5667
14.002741,500,6709.381394
11.561689,500,6722.622902
7.431684,500,6736.2151
12.605055,500,6749.363692
9.750276,500,6765.46314
17.101489,500,6778.639359
13.156926,500,6791.660186
8.513259,500,6804.706588
3.718944,500,6820.646339
18.938299,500,6833.922359
12.962571,500,6847.013595
16.680978,500,6860.120938
21.50055,500,6875.396101
16.960678,500,6888.872897
6.302193,500,6901.774029
7.469311,500,6915.096761
25.25687,500,6930.512641
9.269817,500,6944.05499
11.620157,500,6956.953346
4.9706,500,6969.999284
8.328633,500,6987.266388
18.656392,500,7000.520506
13.227321,500,7013.851582
11.24082,500,7026.971046
8.291449,500,7041.210947
20.297284,500,7054.760223
19.482241,500,7067.990187
16.991338,500,7081.049889
9.814354,500,7093.921461
11.540511,500,7108.425918
14.871786,500,7121.799528
15.086029,500,7135.591588
15.346622,500,7148.897822
17.709941,500,7163.275305
12.525702,500,7176.546085
16.330333,500,7189.994106
10.932664,500,7203.855151
18.338362,500,7218.295921
9.010487,500,7232.025032
7.23725,500,7245.467818
17.370846,500,7258.867062
7.35868,500,7274.650688
7.585938,500,7287.801435
14.366374,500,7301.285066
8.106345,500,7314.319705
10.009097,500,7329.577819
8.575236,500,7343.021927
14.002917,500,7356.23724
17.816419,500,7369.489929
10.915158,500,7385.272696
12.635987,500,7398.416765
8.144255,500,7412.191573
14.168193,500,7425.858058
9.943538,500,7441.189184
9.544888,500,7454.615507
8.519803,500,7468.342309
8.06636,500,7481.567599
11.498871,500,7496.215633
6.174632,500,7509.406199
8.064653,500,7522.797485
21.53304,500,7536.154507
8.897727,500,7552.234142
7.878425,500,7565.336148
11.046643,500,7579.426274
4.771496,500,7592.604703
12.798507,500,7607.578578
13.17522,500,7621.305939
13.823353,500,7634.865117
11.221266,500,7647.881515
10.179118,500,7662.481437
4.872968,500,7676.674845
14.296168,500,7689.754814
10.607665,500,7703.037918
6.47362,500,7716.091386
5.884203,500,7731.40693
7.968821,500,7746.45492
10.49032,500,7759.441131
21.610769,500,7773.736993
8.926662,500,7789.548888
12.945227,500,7802.700225
13.422504,500,7815.946842
12.663247,500,7829.202551
16.897261,500,7843.965859
11.520925,500,7857.040576
20.258221,500,7871.252561
19.675851,500,7884.703745
7.572579,500,7899.02143
10.489787,500,7912.007286
10.465784,500,7925.119892
9.454966,500,7938.977082
20.89076,500,7955.19617
8.600325,500,7968.455944
15.444628,500,7981.430698
7.558621,500,7994.499337
11.862402,500,8010.562038
12.241309,500,8024.340828
21.072359,500,8037.361474
6.872907,500,8050.511178
14.199393,500,8067.584137
22.259034,500,8080.893468
17.033113,500,8094.631082
7.198196,500,8107.882589
13.332661,500,8122.511774
20.045342,500,8135.916509
6.397325,500,8148.980279
14.255181,500,8162.223856
15.005492,500,8176.534029
12.401955,500,8190.073529
9.58916,500,8202.9857
17.648493,500,8216.80588
14.79437,500,8232.477165
15.622309,500,8245.976575
19.189549,500,8259.000709
19.5081,500,8272.558729
16.639293,500,8285.933701
17.17405,500,8300.674499
19.637178,500,8313.872853
21.570505,500,8327.675738
8.107521,500,8340.606754
11.269181,500,8356.974172
9.51408,500,8370.174838
16.34705,500,8383.752643
10.698104,500,8397.133866
8.091588,500,8411.607021
10.747122,500,8425.978953
12.917427,500,8439.806377
20.991728,500,8453.649356
7.118368,500,8469.167585
10.896648,500,8482.040959
19.93071,500,8496.919516
9.752588,500,8510.236684
8.674303,500,8525.663967
10.636566,500,8538.816034
10.697054,500,8551.902061
13.887231,500,8565.295824
9.594548,500,8580.964575
14.436125,500,8593.991354
15.685223,500,8607.143881
15.22901,500,8620.154151
7.262377,500,8636.694026
10.477648,500,8651.249936
12.569233,500,8664.792104
5.056938,500,8677.790871
13.041129,500,8692.239089
10.095548,500,8708.112334
9.659725,500,8721.608126
6.632058,500,8734.59164
12.256395,500,8749.044867
8.294169,500,8762.604505
13.096752,500,8778.368388
18.200636,500,8791.360842
19.737729,500,8805.786736
8.904515,500,8819.085029
9.310944,500,8832.425401
8.036946,500,8845.78623
12.693681,500,8860.104732
7.587812,500,8873.692748
10.330396,500,8886.947024
15.598577,500,8900.17742
17.505881,500,8913.337829
7.115734,500,8928.567392
16.350088,500,8941.732068
8.149727,500,8955.549536
11.798435,500,8969.228062
21.798948,500,8983.528535
15.406106,500,8996.536856
5.666004,500,9009.434151
13.99715,500,9022.819463
10.403405,500,9038.570004
12.458628,500,9052.338562
10.388506,500,9065.253886
19.214518,500,9078.584316
11.413348,500,9096.572701
10.624194,500,9109.857627
5.200324,500,9123.17397
8.313848,500,9136.433186
14.72325,500,9151.224992
6.95043,500,9164.553535
16.991313,500,9177.789203
11.503574,500,9191.19662
10.627778,500,9205.891913
8.650105,500,9219.171829
8.429307,500,9232.133757
13.541747,500,9245.148425
16.795563,500,9262.567292
7.083035,500,9275.863426
14.692646,500,9289.312617
13.617493,500,9303.053888
6.081189,500,9317.512013
18.098424,500,9330.721602
11.336445,500,9343.787184
8.45379,500,9357.171757
8.719184,500,9372.050271
14.497834,500,9385.519378
12.17718,500,9399.046864
7.115889,500,9412.230628
18.306154,500,9427.314585
18.622198,500,9440.835819
15.268411,500,9454.032337
20.067935,500,9467.528878
6.564388,500,9480.601628
15.180729,500,9498.10813
19.300435,500,9511.320567
14.259566,500,9524.421228
8.627648,500,9538.600176
20.810017,500,9554.947827
10.012962,500,9568.015687
8.447673,500,9581.09785
9.069827,500,9594.013296
12.640491,500,9608.6287
7.607854,500,9621.50623
8.016955,500,9635.010014
13.49463,500,9648.125607
16.407608,500,9663.594788
8.798813,500,9676.477402
13.431591,500,9691.110668
16.060473,500,9704.13055
14.287027,500,9719.984416
11.526624,500,9733.213991
8.569791,500,9746.319324
9.710905,500,9759.794095
7.979309,500,9774.78242
18.820968,500,9788.006314
10.102463,500,9801.249749
18.069185,500,9814.407953
7.008208,500,9830.384407
12.002678,500,9843.430045
8.396967,500,9857.934603
10.332071,500,9870.999122
14.53255,500,9886.703661
11.339773,500,9900.200922
12.255246,500,9914.443336
13.042706,500,9927.438625
8.837994,500,9941.797129
11.075427,500,9954.837889
13.810298,500,9969.109456
13.841459,500,9982.251509
18.980135,500,9996.708629
15.787297,500,10009.813671
10.566683,500,10023.315301
5.856393,500,10036.413737
10.061978,500,10051.83097
16.474947,500,10065.003088
16.44909,500,10078.031779
18.843164,500,10091.403283
15.06189,500,10104.872605
12.967084,500,10119.402159
9.286453,500,10132.660698
14.715356,500,10145.745813
20.177344,500,10159.26915
18.871926,500,10173.863859
9.70087,500,10187.964217
9.957977,500,10201.476825
13.693003,500,10215.40234
13.587041,500,10230.296831
13.562335,500,10243.200811
8.567243,500,10256.285069
15.708771,500,10269.800643
19.618823,500,10284.605089
11.392758,500,10298.611911
13.117101,500,10311.493304
14.684662,500,10325.175024
12.202847,500,10342.448732
8.179516,500,10355.996105
18.273492,500,10368.978265
16.953728,500,10382.972448
15.082559,500,10400.26122
7.471011,500,10413.763833
13.044065,500,10426.770335
9.91127,500,10439.851012
20.672859,500,10455.624834
19.25724,500,10468.721876
17.035963,500,10481.853816
14.899305,500,10495.035969
19.883884,500,10509.382474
19.607482,500,10522.573192
7.700602,500,10535.568441
12.427507,500,10548.774332
14.26303,500,10563.785106
7.62933,500,10576.940181
10.612517,500,10590.242806
13.42809,500,10603.712682
26.447069,500,10619.308302
10.35389,500,10632.625945
18.637388,500,10645.619039
18.932123,500,10659.011583
19.783643,500,10672.568437
14.776434,500,10688.698734
18.08956,500,10701.691443
15.577941,500,10714.844557
18.072372,500,10728.692535
10.289483,500,10743.96295
12.109048,500,10757.092798
5.91335,500,10770.235802
19.314289,500,10783.767021
22.546152,500,10800.743594
14.018636,500,10813.862912
20.376372,500,10827.001808
13.049208,500,10840.797698
8.79818,500,10857.213515
29.230177,500,10870.311378
17.019272,500,10883.309874
11.59277,500,10897.439764
16.142723,500,10914.197683
11.25162,500,10927.558035
13.599415,500,10940.740837
18.288046,500,10954.62486
25.30361,500,10970.122618
27.576262,500,10983.811359
6.312397,500,10997.025773
13.864679,500,11010.239993
18.78794,500,11024.570234
22.603248,500,11037.780719
15.230511,500,11050.95827
5.464288,500,11063.881189
10.537768,500,11080.100697
8.743676,500,11093.142258
23.033491,500,11106.480214
13.28383,500,11120.340972
22.881418,500,11134.738642
11.571248,500,11147.789373
13.532594,500,11161.12922
13.843236,500,11174.274515
11.515108,500,11188.646239
7.51642,500,11201.932745
16.803875,500,11215.36065
19.996149,500,11228.490262
20.463394,500,11241.79505
13.110291,500,11256.927302
12.75953,500,11269.985428
19.288485,500,11283.431153
23.886348,500,11296.691985
14.341077,500,11311.102368
14.241464,500,11327.027154
18.454147,500,11340.244296
10.220271,500,11353.582787
8.243558,500,11367.588288
11.729032,500,11380.746879
15.150386,500,11395.556295
17.397197,500,11408.743353
6.835772,500,11423.011279
8.946923,500,11436.232511
9.799691,500,11450.659929
10.196975,500,11464.44071
19.071908,500,11479.287348
18.820136,500,11492.477741
16.001265,500,11505.92388
16.904893,500,11520.517657
17.817647,500,11534.93915
14.864104,500,11548.484538
16.988211,500,11562.019267
17.553256,500,11575.256001
9.789707,500,11590.010349
18.640986,500,11603.507493
11.783064,500,11617.019491
10.622333,500,11630.246229
26.482787,500,11644.815001
14.316698,500,11658.422124
16.065509,500,11671.997834
14.479823,500,11686.520481
20.642858,500,11702.457882
18.226228,500,11715.749223
19.081805,500,11728.819539
23.098707,500,11741.963626
7.869691,500,11756.138095
8.698997,500,11769.377667
20.566886,500,11783.208782
12.983536,500,11797.327652
14.387548,500,11811.799825
9.648628,500,11826.171142
13.964242,500,11839.853049
28.774786,500,11853.314248
25.663955,500,11866.671936
17.117909,500,11881.217771
26.296543,500,11894.261657
13.62934,500,11907.825989
8.279646,500,11920.998932
16.702127,500,11935.155009
22.080009,500,11948.446833
19.560939,500,11961.794106
24.24539,500,11974.945426
14.674038,500,11990.023794
22.105497,500,12003.320018
13.172383,500,12016.705432
9.106913,500,12030.141752
17.541669,500,12044.973252
20.389754,500,12059.740387
23.960984,500,12073.195548
22.175378,500,12086.890515
24.269858,500,12101.460538
7.757401,500,12115.080957
23.347722,500,12128.763702
14.10779,500,12141.917963
15.571759,500,12157.109884
14.109804,500,12170.193332
5.750119,500,12183.227492
8.14138,500,12197.113668
7.334724,500,12211.597577
21.996324,500,12224.732543
12.528792,500,12238.03714
8.490966,500,12252.162649
25.702009,500,12266.887473
13.071672,500,12279.822913
26.520852,500,12293.068588
20.747283,500,12306.054703
22.531029,500,12321.024364
17.020702,500,12334.145201
6.523319,500,12347.069914
10.426938,500,12360.396139
21.065371,500,12375.105627
9.169467,500,12388.581447
17.206071,500,12402.895542
20.042381,500,12416.855531
19.735956,500,12429.96382
22.865349,500,12444.924566
5.364261,500,12458.006561
15.209335,500,12471.968973
16.179733,500,12485.461756
19.910284,500,12501.394326
17.190478,500,12515.110699
17.660216,500,12528.691591
12.961772,500,12542.208757
18.537013,500,12559.519247
23.405207,500,12572.610965
9.70571,500,12586.047324
16.058408,500,12599.867445
12.389033,500,12615.493057
15.52329,500,12629.030775
18.5536,500,12642.072019
16.663329,500,12655.651907
11.252805,500,12669.738638
21.477748,500,12683.106553
21.56637,500,12696.145553
11.091294,500,12709.163725
23.464226,500,12723.758159
19.628782,500,12737.257776
18.864396,500,12750.356372
9.563511,500,12763.829733
12.549683,500,12778.298308
14.497116,500,12791.655786
20.516934,500,12805.465169
15.858788,500,12819.218976
22.92812,500,12833.82005
19.472414,500,12847.368064
16.978936,500,12860.931254
23.387916,500,12874.498737
16.370086,500,12888.817153
20.487653,500,12902.144567
11.556081,500,12915.097557
6.476328,500,12929.311674
15.938326,500,12943.968915
25.143149,500,12957.657814
19.748368,500,12970.957977
12.324319,500,12984.265682
23.740544,500,13001.014619
7.986065,500,13013.995658
8.857724,500,13026.761539
21.959388,500,13039.938823
21.915635,500,13054.214074
7.167246,500,13070.16597
23.672501,500,13083.386759
27.61093,500,13096.75612
14.091721,500,13110.237917
10.063578,500,13125.822996
14.67142,500,13138.932657
10.20612,500,13152.019082
15.708947,500,13166.259457
18.825372,500,13182.559417
9.888371,500,13195.925077
20.58522,500,13209.329096
30.224958,500,13222.621933
26.971483,500,13237.476156
17.489539,500,13250.595024
28.995459,500,13264.295489
10.943447,500,13277.553371
24.803398,500,13292.227854
15.237017,500,13305.289843
19.141222,500,13318.481433
22.636667,500,13332.300963
20.56426,500,13348.121917
24.737037,500,13361.431131
16.184638,500,13374.882746
20.649698,500,13388.41978
22.53033,500,13403.025336
23.455302,500,13416.394279
21.067393,500,13429.628181
26.063544,500,13443.822871
10.310052,500,13458.638153
28.107176,500,13471.878247
21.660499,500,13485.316056
15.955633,500,13498.816628
10.573895,500,13514.677392
19.004761,500,13527.650517
16.575092,500,13541.152724
10.050427,500,13554.776957
22.38357,500,13569.396386
12.566498,500,13582.721377
16.342107,500,13596.16821
27.056841,500,13609.761747
23.039171,500,13623.394426
9.322162,500,13637.69602
17.54449,500,13650.887068
11.631493,500,13665.282187
8.408659,500,13678.445765
11.278683,500,13694.767902
25.5281,500,13708.042919
11.896273,500,13721.725185
7.240071,500,13734.993171
20.887635,500,13749.43639
12.059039,500,13762.596584
11.907282,500,13775.999631
25.231378,500,13789.949693
16.672003,500,13805.041149
13.06026,500,13818.777943
18.838521,500,13832.87878
13.30356,500,13845.96521
20.617856,500,13860.158553
10.959951,500,13873.442138
10.673559,500,13888.281608
18.835046,500,13901.416948
9.489226,500,13917.401399
19.49189,500,13931.014447
15.136903,500,13945.485462
20.263691,500,13959.623627
25.199564,500,13974.755869
22.670375,500,13988.066474
12.878367,500,14001.748791
15.656744,500,14014.860394
12.007258,500,14029.018428
10.728885,500,14042.242481
19.899521,500,14055.672884
