#{"t_start": 1642673259.0894773, "env_id": null}
r,l,t
33.340019,45,2.262781
26.428748,170,7.879362
17.126042,34,9.773999
383.767893,295,18.955418
262.262566,168,24.560102
48.9813,297,33.8292
54.219455,165,39.350101
14.881164,96,42.920256
74.525494,98,46.614121
8.480571,65,49.516314
56.922594,135,54.266026
78.218635,126,58.709649
59.242001,164,64.304486
-0.741301,25,65.951594
100.747832,143,72.104938
44.698878,377,84.454085
165.943625,249,92.472031
26.599423,94,96.020915
27.121445,47,98.27151
90.166753,108,102.206331
24.295353,56,105.516872
65.583587,93,109.251893
8.136955,47,111.539382
36.027293,383,123.217661
47.683748,119,127.522264
82.828758,296,136.892623
20.430798,177,142.821497
109.120693,237,151.309034
112.801859,175,157.140007
9.171104,82,160.399187
85.258537,374,172.005054
-0.156453,48,174.308665
12.854539,259,182.724775
161.550513,905,210.137248
34.261916,495,224.913544
39.832347,60,227.562489
55.586076,114,231.7608
49.766441,77,234.875647
110.006923,89,238.367457
7.585058,47,240.6447
26.352794,94,244.322652
44.248115,70,247.246134
24.424622,88,250.677362
16.113507,42,252.812624
32.710313,53,255.254506
32.761067,285,264.292051
4.729435,33,266.174726
144.999798,242,273.968905
24.621683,183,280.021775
36.7566,71,283.943563
92.193415,112,288.009496
31.531192,32,289.867133
91.078571,154,295.121273
14.87771,36,297.073908
5.61535,31,299.024349
12.419548,58,301.629994
474.680277,260,309.933707
64.790956,211,316.656719
1.542499,64,319.400432
14.469362,47,321.655332
22.707219,58,324.370342
15.119919,134,328.994355
51.055886,59,331.614697
6.371455,31,333.444875
32.62559,62,336.122699
8.236211,29,338.006708
736.318962,484,353.843454
48.308391,109,357.844563
93.746185,87,362.15131
35.573642,44,364.325863
124.786995,276,372.928385
826.411369,420,385.66771
341.028194,157,391.00014
24.314677,75,394.159497
102.448915,88,397.581408
78.417675,70,400.48426
136.39999,136,405.22259
349.892265,210,412.016773
396.16708,236,419.562488
114.69284,60,422.217089
94.819286,131,426.848966
53.618764,49,429.149672
48.662091,88,434.320964
141.444149,151,439.490667
6.170421,88,442.889652
141.85244,185,448.985231
64.870594,93,452.516542
18.525539,108,456.580457
122.344432,253,464.606433
323.351734,198,471.090801
139.170183,175,476.977603
84.87253,60,479.615832
52.202559,92,483.130957
49.38097,123,487.596473
7.582009,76,490.676094
25.414286,94,494.265368
22.708171,104,498.105999
82.040094,176,503.92739
428.083176,620,523.392947
167.138231,594,541.110903
429.953552,337,551.574294
337.145788,239,559.365483
409.107775,204,566.091678
10.038564,68,568.924065
49.774731,276,578.522513
439.707058,204,585.238392
96.802907,379,597.178015
141.361832,95,600.809191
975.094081,479,615.517627
1271.186528,897,642.635082
766.952063,586,660.257107
197.23523,393,672.563772
59.434961,253,680.682315
376.622224,245,688.514058
216.622679,97,692.207499
228.232263,325,703.2923
662.492164,324,713.443941
155.075397,79,716.708727
404.552965,313,726.564704
124.270914,130,731.148844
1095.720842,582,749.005453
453.100037,131,753.721825
240.453306,318,763.779571
692.315099,613,782.957787
22.64,54,785.442989
245.108088,244,793.423303
799.988076,606,811.930418
240.617123,166,817.630259
115.93424,49,819.971223
462.445825,387,831.882104
266.363118,390,844.895494
288.649278,293,854.286836
187.966121,596,872.178513
307.098256,567,889.201178
192.641213,180,895.238029
514.163915,210,903.088671
139.22614,359,914.93385
1397.967622,794,938.514991
270.560302,207,945.53162
16.510543,42,947.674449
217.45369,812,973.104425
71.270865,476,987.815263
246.189209,435,1001.441576
225.866961,195,1007.999577
108.509568,147,1013.202211
670.107222,336,1023.649115
863.33068,255,1032.798777
516.410283,642,1052.071293
1429.682097,699,1073.111327
922.648932,1000,1103.264363
663.07405,371,1114.925697
256.134604,272,1123.475456
1628.887599,1000,1154.323653
633.120855,1000,1183.645844
2220.014865,1000,1213.550128
92.395246,85,1217.795072
85.986904,132,1222.471649
127.303229,97,1226.116679
112.641588,180,1232.239347
402.063468,210,1239.100856
348.763624,265,1247.554559
29.632921,63,1250.265729
1153.804044,945,1278.412506
532.797219,574,1297.484874
1196.460356,1000,1327.181296
2666.261432,1000,1358.361913
1616.223622,709,1379.771119
154.780925,111,1383.854828
699.253814,1000,1414.255831
2224.993926,1000,1443.950076
1212.441606,1000,1474.314333
338.531912,183,1480.643764
1680.170524,1000,1510.259149
69.084159,73,1513.289979
1656.830753,1000,1543.808524
2098.448496,720,1565.260204
497.907593,420,1578.201362
2030.22943,1000,1608.977944
1035.350206,592,1626.925058
1586.81247,1000,1657.032201
2324.514509,1000,1687.90383
704.797858,230,1695.456468
338.51155,173,1701.300377
1629.467897,1000,1731.912004
1096.663288,1000,1761.888085
622.701189,178,1767.941788
1336.621583,1000,1798.636465
67.149263,75,1801.706895
2359.597896,1000,1831.747948
77.644969,54,1834.200277
114.544986,109,1838.19532
1493.526063,1000,1868.935477
59.901659,75,1871.970052
2586.882623,1000,1901.525712
1909.337056,1000,1932.304904
549.476286,227,1939.802805
85.499011,154,1945.177667
1076.615142,520,1960.923434
2551.369416,1000,1991.643385
1808.883915,1000,2021.05619
2568.457157,1000,2051.833755
1136.972513,1000,2081.511756
2890.792835,1000,2112.620653
1676.854972,1000,2143.064423
518.743212,162,2148.801872
2276.806317,1000,2179.72305
34.070816,37,2181.741168
2671.955148,1000,2211.756444
2219.472339,1000,2243.075976
2734.357557,1000,2272.867511
2884.380187,1000,2304.881102
846.681126,532,2321.382689
2715.867849,1000,2351.3382
3023.369552,1000,2381.751939
747.750603,421,2394.986644
554.985041,388,2407.010299
3048.262183,1000,2437.637956
3023.77988,1000,2467.281439
2061.980126,1000,2498.998173
2910.302618,1000,2528.571766
139.279357,84,2532.008605
2884.680591,1000,2562.953451
1840.716978,1000,2593.166458
2388.253142,1000,2623.78261
3141.831577,1000,2654.170881
125.509724,90,2658.223452
1671.475701,758,2682.375491
996.275544,411,2695.2479
1710.788853,1000,2725.384585
1024.993712,391,2738.584897
2894.1258,1000,2768.91396
1927.465564,642,2788.41423
2669.994751,731,2811.588818
2855.396417,1000,2841.352659
2994.383421,1000,2872.222943
2291.093935,1000,2902.257667
3158.053823,1000,2933.210907
32.139644,58,2935.810744
1686.145374,871,2962.16173
3048.139164,1000,2993.298082
237.44225,135,2998.126205
1339.320795,908,3026.167973
340.514281,50,3028.542333
3209.648589,1000,3059.919546
2911.343079,1000,3090.240923
3303.434922,1000,3121.342688
2204.904945,1000,3151.869618
3184.315221,1000,3183.319377
702.30381,319,3193.483531
3388.049134,1000,3223.641375
3055.138522,1000,3255.439428
853.44284,455,3269.642606
2567.048681,1000,3300.397607
154.24099,96,3304.996059
1723.785087,362,3316.620095
878.145858,419,3329.698108
3894.154648,1000,3361.091757
1065.233586,259,3370.537475
2372.439653,1000,3401.604218
1239.352549,399,3414.367118
3175.350583,1000,3445.717548
2272.961856,1000,3476.70243
2339.923856,1000,3508.043924
2767.083777,1000,3538.095493
2522.548395,1000,3569.167489
2631.217157,1000,3599.144767
2619.313512,1000,3630.141987
2783.465373,1000,3660.218386
3780.624725,1000,3691.510456
2742.94401,1000,3722.378051
1545.474362,1000,3753.664203
1622.870529,1000,3784.471344
2677.178184,667,3805.089939
900.191936,175,3811.136803
2379.387972,1000,3843.544155
3103.106312,1000,3874.515115
1585.719004,1000,3906.848348
3456.915892,1000,3938.114841
1522.953808,1000,3969.814061
3573.881736,1000,4000.05741
2628.353163,1000,4031.855564
2352.734659,1000,4062.318374
3503.151088,1000,4093.673784
1792.678927,1000,4124.208227
628.169333,290,4134.546054
2434.504761,815,4159.372061
2947.390861,1000,4190.012736
247.674481,97,4193.780716
2189.648164,1000,4225.286922
2853.221285,1000,4255.405232
3059.633005,1000,4286.999421
3433.723226,1000,4317.301347
3498.572264,1000,4349.048263
3677.288354,1000,4379.56552
1737.957803,880,4407.304382
2445.509555,1000,4437.584993
2808.916971,1000,4468.936279
3239.023852,1000,4499.344792
589.707855,241,4507.369653
2587.527583,789,4532.745798
536.736262,233,4540.482085
3255.14588,1000,4570.773291
3220.355133,1000,4602.9777
2372.169823,1000,4633.574558
4037.108743,1000,4664.911906
754.521762,284,4674.150164
1360.969931,110,4678.302584
3367.958499,1000,4709.60833
1627.607262,764,4733.217664
478.420075,139,4738.129845
325.147071,122,4742.602628
1414.314154,277,4751.626286
3255.135238,1000,4782.917949
3503.22663,1000,4813.390278
318.282224,126,4817.929189
3449.820312,1000,4849.177395
3502.485982,1000,4880.018638
2895.786573,1000,4911.417164
3293.021877,1000,4942.033469
3465.98343,1000,4973.409635
2062.288216,1000,5004.115803
1418.243706,622,5023.461002
3482.763108,1000,5055.25494
2484.931989,1000,5085.915198
3235.159084,1000,5117.758289
2574.159555,1000,5148.523934
4798.423971,1000,5181.24577
1214.955007,166,5187.089746
2732.011144,1000,5217.990033
2741.333373,1000,5249.585166
3103.466293,1000,5280.62181
3310.249685,1000,5313.447073
2919.745196,1000,5344.531379
490.752061,161,5350.336
4008.270794,1000,5383.414969
1333.585792,131,5388.298656
3477.03863,1000,5420.239653
3124.838616,1000,5451.214179
406.500556,172,5457.186365
3260.650242,1000,5488.668815
3189.318596,1000,5519.773779
3489.991768,1000,5551.920062
3138.436074,1000,5582.849907
3939.075976,1000,5614.194672
785.482874,170,5620.169047
3258.735792,1000,5650.927639
3029.151399,1000,5682.939241
2972.07209,1000,5713.607002
4009.767835,1000,5745.870836
3925.698653,1000,5776.297455
2060.348192,601,5795.236119
1148.355096,337,5807.226724
3291.389496,1000,5838.210096
3248.58029,1000,5869.240749
3241.18586,1000,5901.919527
3297.142204,1000,5932.753106
3903.696147,1000,5964.533578
2046.661721,1000,5995.503551
2003.698621,1000,6027.358883
2709.202738,1000,6058.294049
2788.435218,1000,6090.529195
3394.732646,1000,6121.298486
875.705749,304,6132.373975
3639.937393,1000,6163.649493
3473.996997,1000,6195.699316
604.858455,156,6201.247447
1022.540892,281,6210.711392
2922.966889,1000,6241.632748
3393.353314,1000,6273.251242
2074.459607,553,6290.794342
3335.433927,1000,6321.8572
3520.983788,1000,6353.494452
3048.135607,1000,6384.620342
3144.086758,1000,6418.168886
2472.227672,908,6447.085298
3400.685795,1000,6479.314059
2615.594319,1000,6510.162365
3658.073965,1000,6542.259195
3423.550374,1000,6573.258727
3419.077429,1000,6605.32594
3303.790107,1000,6636.315839
3030.288186,1000,6668.088297
2390.686088,1000,6699.353173
869.851593,224,6707.05014
3197.654904,1000,6739.787075
2656.617558,1000,6771.119647
3177.578988,902,6800.923089
1950.600341,565,6818.774856
1669.951155,111,6823.013884
3335.028422,1000,6854.835054
2968.784323,1000,6885.981978
3291.73592,1000,6917.844603
2601.807054,1000,6949.171538
2118.033521,1000,6980.964163
3302.398387,1000,7012.445993
1385.404775,505,7028.610403
3403.435587,1000,7061.037538
2917.082052,1000,7092.21468
3179.466209,1000,7124.64783
3439.991249,1000,7155.654291
2875.701077,1000,7187.888054
3212.997275,1000,7218.727782
2979.76515,1000,7250.778081
2549.416498,1000,7281.829954
2371.976517,1000,7314.266343
3077.28973,1000,7345.386619
3331.55487,1000,7377.394909
3154.190461,1000,7408.357812
3718.663237,1000,7440.492785
2647.099553,1000,7471.673078
3344.794892,1000,7503.68594
2599.092544,1000,7535.377951
3159.085934,1000,7568.13823
3623.685095,1000,7599.345678
3479.17323,1000,7631.744354
2829.35304,1000,7663.267147
954.898714,393,7676.388631
3553.909152,1000,7708.765123
3555.948511,1000,7739.989504
2045.243131,1000,7772.58278
3419.179898,1000,7803.878692
2512.143944,1000,7836.560831
3394.310129,1000,7867.602967
2896.266569,1000,7899.966499
3010.315338,1000,7930.925849
2464.524645,1000,7963.118549
3478.805249,1000,7994.453129
3328.775596,1000,8027.019985
3418.185291,1000,8058.363786
2975.481833,1000,8090.342206
3542.946583,1000,8122.365907
2444.205442,1000,8154.640385
2105.522586,926,8183.93594
3433.206885,1000,8216.384866
3111.273729,1000,8248.232603
4079.974913,1000,8280.570457
3594.447283,1000,8311.908418
4282.193223,1000,8343.250653
1232.144915,438,8358.600591
3139.312691,1000,8390.023818
3536.192918,1000,8422.728696
4224.94202,1000,8454.077093
2874.124292,1000,8486.231758
3243.984822,1000,8517.092219
1920.693673,675,8538.661741
2196.973881,1000,8571.737751
3430.915807,1000,8603.223194
2803.133041,1000,8635.444999
4018.007415,1000,8667.039406
3954.964516,1000,8699.91116
4066.271854,1000,8731.029911
4732.038226,1000,8765.2053
3339.762073,1000,8796.927574
4433.508407,1000,8829.942151
3202.52958,1000,8862.161709
3231.187236,1000,8894.661518
3667.32326,1000,8925.833335
3047.412385,1000,8958.106506
3360.222224,1000,8989.749273
2812.422368,1000,9023.005018
4039.917054,1000,9054.972543
3345.544683,931,9085.010753
3833.794278,1000,9117.300826
2711.095709,1000,9150.105352
3510.266643,1000,9181.136574
4197.909096,1000,9214.444533
2478.813448,1000,9246.233728
3606.853808,1000,9278.437104
3477.008821,1000,9310.091117
4087.015497,1000,9342.588846
3708.060356,1000,9373.834703
3999.192786,1000,9406.457723
3000.204079,1000,9438.14032
2220.047726,1000,9470.876606
3815.209406,1000,9502.124252
4501.339885,1000,9534.898595
2296.121555,1000,9566.647742
2203.150141,1000,9599.319881
3680.035961,1000,9631.676121
2695.335576,1000,9664.672945
2575.966005,1000,9696.102372
4529.032468,1000,9728.633739
2874.532659,1000,9760.484156
2322.348209,1000,9792.180522
3432.016183,1000,9823.958197
4627.078978,1000,9855.731263
2203.66097,1000,9888.180763
2956.610234,1000,9919.714522
2581.104752,1000,9952.069831
3074.620638,1000,9983.238197
4239.928809,1000,10015.587607
1867.397773,1000,10047.182965
1892.536714,1000,10079.874821
2586.48439,1000,10111.203085
2475.382267,1000,10144.345803
4624.537031,1000,10175.427584
4049.979988,877,10204.5205
2255.685359,434,10218.786328
4297.780931,1000,10250.843531
3027.585804,1000,10282.671221
3113.481351,1000,10314.056332
3668.303211,1000,10346.10073
3021.696281,1000,10377.685808
4918.756772,1000,10410.626009
5522.356447,1000,10443.018395
5173.282665,1000,10475.6084
1352.953278,375,10488.133493
5393.583671,1000,10521.156774
242.506181,76,10524.300137
4570.137855,1000,10555.603385
2967.186279,1000,10588.558878
3382.983526,764,10613.394022
3270.621541,1000,10645.081092
271.051569,76,10648.252035
2800.703054,1000,10681.191712
1090.128823,352,10692.866772
2036.045104,362,10704.932409
967.35767,232,10712.924713
3381.975158,1000,10745.8615
3718.386212,1000,10776.824071
4573.47062,1000,10810.171958
5039.317451,1000,10841.516829
4990.964829,1000,10874.695244
2877.018328,1000,10906.447385
2930.906426,1000,10939.487283
3912.633397,1000,10970.67647
4301.20179,1000,11003.173137
1903.502063,586,11022.226237
3920.746719,1000,11055.040351
4861.860982,1000,11085.890558
5997.134714,1000,11118.73265
3788.018199,1000,11150.224987
4450.148182,1000,11183.12393
855.83154,167,11189.083061
4988.390005,1000,11221.243574
980.664764,334,11232.547119
1055.600317,181,11239.116836
4763.063324,1000,11271.023594
4541.268811,1000,11302.485766
3709.529181,1000,11335.047278
347.243817,139,11340.129873
2313.583641,604,11360.065372
4024.991393,1000,11393.543407
2371.032673,1000,11425.243546
4344.985429,1000,11457.670058
2981.655807,1000,11489.248222
2418.427836,478,11505.064523
1228.403888,206,11512.322909
1977.735134,813,11539.924043
4756.673666,1000,11571.838575
4585.407677,1000,11604.354752
3978.102045,1000,11635.930821
5274.661414,1000,11668.954032
2369.897046,1000,11701.190911
4974.249194,1000,11734.418287
4225.319927,1000,11765.698018
4924.870822,1000,11799.094109
4179.523452,1000,11830.188321
3676.717275,1000,11863.114085
4275.21455,1000,11894.804887
3708.580329,1000,11927.795626
3037.386676,1000,11959.265579
2564.066905,1000,11992.856784
5523.668597,1000,12024.552233
4208.141668,1000,12057.598662
4057.273318,1000,12089.474216
4475.507157,1000,12122.399351
5666.52308,1000,12154.7087
1467.089913,747,12180.225525
3062.677682,996,12212.681692
2050.295678,1000,12245.035405
615.428164,173,12252.097347
3262.437705,1000,12283.996474
919.302986,195,12290.823713
637.504589,197,12297.700119
2894.678662,1000,12330.767438
4055.793486,1000,12363.091044
3748.320573,1000,12396.076498
3843.499008,1000,12428.388832
5682.801443,1000,12460.949882
3644.147998,1000,12493.294955
5182.34718,1000,12525.897686
4187.485791,1000,12557.704102
5210.532643,1000,12590.246873
3840.478358,1000,12622.212096
1183.705969,239,12630.492253
4163.439046,1000,12663.665034
1507.855602,505,12680.170876
3876.816286,1000,12712.413719
2335.788032,1000,12745.342164
5416.508835,1000,12777.270825
5395.102911,1000,12809.829999
4643.269401,1000,12841.786646
2844.501602,1000,12874.900464
4544.982832,1000,12907.077959
1368.434005,438,12922.561268
5098.570083,1000,12954.561624
5488.567993,1000,12988.294606
86.012305,40,12990.393663
5325.553407,1000,13022.915877
1644.367268,347,13034.904289
3307.888894,662,13058.018291
3414.025523,626,13078.686918
5237.61086,1000,13110.932093
4625.456156,1000,13144.757794
5705.413744,1000,13177.075747
2667.390145,650,13199.189128
1149.315222,373,13211.489532
4290.619082,1000,13243.711905
1000.255022,180,13250.0656
6112.506823,1000,13284.49034
4328.592145,1000,13316.534898
4682.787914,1000,13349.338396
1315.494879,348,13361.02838
5120.438134,1000,13394.434388
2141.502653,386,13407.343796
7622.491919,1000,13439.306604
5280.676449,1000,13472.079061
4413.662201,997,13504.015949
4425.34736,1000,13537.626168
471.697658,182,13544.053701
3323.782824,682,13566.27954
1114.438666,198,13573.223875
3875.877451,1000,13606.236621
3277.167209,982,13638.233183
3764.97505,1000,13671.528609
4214.393161,1000,13704.06068
5701.678986,1000,13738.442948
3938.473696,1000,13771.053594
3334.069854,1000,13803.635637
4575.141539,1000,13835.891035
4953.904991,1000,13868.738749
2725.34752,1000,13901.371894
