#{"t_start": 1642673259.0894773, "env_id": null}
3457.213776,944,13932.905799
1450.476994,728,13956.963378
3083.320751,880,13985.379405
3751.499358,915,14016.049662
3544.573385,1000,14048.145365
5729.586424,1000,14080.958996
4833.530301,1000,14112.702953
4230.285961,1000,14146.856384
2333.9067,754,14171.16066
1744.362921,700,14193.738353
5288.79194,1000,14226.643267
5599.978424,1000,14258.549071
2524.022757,1000,14291.624019
2786.074244,1000,14323.628382
3780.593923,1000,14356.425215
4126.103166,1000,14388.791104
6282.226933,1000,14421.89418
1968.506796,1000,14454.576834
3314.688359,536,14473.277288
2730.880682,1000,14505.61995
135.009373,40,14507.700915
4470.253784,1000,14540.684244
64.93839,37,14542.688563
4995.08572,1000,14574.774957
4062.17925,1000,14608.004835
4789.954368,1000,14640.162427
5599.271042,1000,14673.015496
5553.085716,1000,14705.203869
4494.193682,1000,14738.085007
4636.740732,1000,14770.163195
4047.366722,1000,14803.36088
5226.297537,1000,14836.010558
1966.440638,243,14844.591734
5135.433576,1000,14877.910385
3800.704445,1000,14910.194481
2026.087224,467,14925.672129
2022.536286,961,14957.595635
4461.298483,1000,14990.425687
4680.85835,1000,15023.47739
1558.064385,425,15037.714215
5498.647633,1000,15069.968822
2931.07368,1000,15103.286088
4870.024827,1000,15135.407908
3099.6104,870,15164.962724
3521.396003,1000,15197.418215
1677.132786,173,15203.720997
4679.661649,1000,15236.643544
6551.727241,1000,15268.856323
3948.89628,1000,15301.769081
4048.149266,1000,15334.265799
4938.985435,1000,15367.457855
2798.269688,1000,15399.936287
2576.031275,229,15409.035878
3095.993417,1000,15441.732431
3409.954114,1000,15474.247258
5583.027806,1000,15507.381746
2496.470748,1000,15539.497025
5555.958102,1000,15572.484212
5237.40961,1000,15604.357991
3696.22748,1000,15639.145712
3193.874904,1000,15671.720063
6271.134472,1000,15704.611486
824.3441,87,15708.054237
5414.489406,1000,15739.886021
5005.770732,1000,15773.191671
6002.827983,1000,15804.844044
4086.913711,1000,15838.41937
4233.154083,1000,15870.716866
4863.298429,1000,15903.498215
5113.203605,1000,15935.897383
3240.323707,1000,15968.839912
4299.27411,1000,16001.471962
3543.39217,1000,16034.170884
4495.421012,1000,16065.990251
5015.193746,1000,16098.850474
3396.662012,1000,16130.848438
2722.518693,1000,16163.492247
3850.612141,1000,16195.435564
5125.6112,1000,16228.254229
2132.991113,1000,16260.791567
4561.34136,822,16287.945704
5152.749344,1000,16319.836087
551.459176,135,16324.760647
5294.621323,556,16342.87415
5856.988409,1000,16376.302748
2865.633807,1000,16408.636001
6229.525031,1000,16441.440351
4131.019488,1000,16473.379222
3773.921335,1000,16506.153333
3606.87607,1000,16537.930077
1099.042837,194,16545.889455
834.0699,135,16550.829598
7039.032376,1000,16582.082117
3230.901355,1000,16614.560728
4928.780519,1000,16646.535964
311.848311,148,16651.821948
5836.482713,1000,16684.213349
3072.581139,1000,16716.018152
5176.508513,1000,16748.268372
288.349243,41,16750.392848
383.250255,123,16754.915659
4471.149119,1000,16786.557101
5720.693717,1000,16819.10827
5993.192118,1000,16850.200095
3560.333642,1000,16883.016179
5863.187109,1000,16914.76598
4217.426991,1000,16947.681427
2164.845109,350,16959.049148
2744.793245,1000,16990.947499
6481.108881,1000,17023.092106
4610.25439,1000,17054.335312
6179.170856,1000,17086.922378
167.773805,90,17090.465845
5061.947881,1000,17121.766092
6384.201298,1000,17155.434884
4850.906128,1000,17187.08727
5536.069462,1000,17219.751304
5311.459087,1000,17251.144633
4994.20889,1000,17283.131307
3455.985056,1000,17314.433462
3170.180629,1000,17346.507632
2766.077174,1000,17377.627084
6016.823115,1000,17409.513782
259.424817,34,17411.450814
5180.260408,1000,17442.269554
2474.538369,1000,17474.40264
4947.589332,1000,17505.564804
4944.521472,1000,17537.493621
3714.993282,642,17557.702392
3549.406019,1000,17588.689203
5505.702533,1000,17620.677091
6872.541789,1000,17651.57732
5205.727622,1000,17683.731322
5925.191512,1000,17714.595899
3014.117844,1000,17746.319117
5021.592841,1000,17777.264882
3489.485246,1000,17809.709533
4369.360019,1000,17840.561561
2741.283261,1000,17872.571104
4437.177757,1000,17903.614343
4642.879508,1000,17935.659528
6186.093248,1000,17966.874209
6663.086726,1000,17998.625273
3788.652405,1000,18029.598037
5658.762196,1000,18061.714255
4555.589923,1000,18092.766611
3898.322392,1000,18125.472622
3915.982252,1000,18156.378902
5610.580114,1000,18188.064754
5282.523252,1000,18218.992303
2524.047604,1000,18251.241299
166.538217,37,18253.231207
6137.362485,1000,18284.227329
2529.586887,1000,18316.247521
6839.574075,1000,18347.115915
6420.186881,1000,18379.618041
3337.590092,1000,18410.692182
5120.331162,1000,18443.362663
4836.420365,1000,18474.001164
5331.223294,1000,18507.107629
4801.483469,1000,18538.079223
5434.141518,1000,18570.582862
3364.207015,1000,18601.8488
5104.01138,1000,18635.910963
2115.198261,1000,18666.866231
4848.960823,1000,18700.011662
2354.599089,1000,18730.69853
6024.918851,1000,18761.705479
4150.826065,1000,18793.959138
3992.221151,1000,18824.955925
3446.735728,1000,18857.975404
3296.905547,1000,18889.282756
3448.640926,1000,18921.941059
47.233688,43,18924.108961
3191.714785,1000,18955.236839
2419.494705,1000,18988.5136
6902.231982,1000,19019.779496
6160.070449,1000,19052.382563
5714.193837,1000,19083.573341
4996.708988,1000,19115.837492
4439.402508,1000,19146.734726
3379.282959,1000,19178.368825
37.232965,55,19180.928653
4498.325275,1000,19211.914137
6054.167901,1000,19243.741576
4520.059432,1000,19274.844919
4454.335134,1000,19306.996858
4378.009151,1000,19337.977895
3761.556275,1000,19369.861472
4969.035799,1000,19400.881118
5507.772068,1000,19432.737618
5315.084503,1000,19463.772607
4356.176693,1000,19495.538062
4536.156171,1000,19526.782509
5230.968149,1000,19558.569493
5764.182641,1000,19589.805689
31.023158,41,19592.031722
4635.037092,1000,19624.318499
4762.733012,1000,19655.253597
6420.437857,1000,19688.203773
4944.588544,1000,19719.354878
4713.347798,1000,19753.109239
5632.31408,1000,19783.914397
6745.136794,1000,19816.356608
5344.449517,1000,19847.179641
5716.254129,1000,19880.558312
5278.631378,1000,19911.702003
4627.116604,1000,19944.718801
4951.505203,1000,19975.791169
6536.596547,1000,20010.398142
5517.87207,1000,20041.493759
5161.837856,1000,20074.196285
5546.841168,1000,20105.445973
4118.732075,1000,20138.535172
5072.736835,1000,20169.893142
5311.443236,1000,20202.679855
5016.470833,1000,20233.508997
5189.196594,1000,20266.788319
4019.084481,1000,20297.932948
4894.340599,1000,20329.282798
4730.530175,1000,20361.868325
4362.248945,1000,20393.369729
6134.126864,1000,20426.646553
4536.878676,1000,20457.693074
5804.867745,1000,20489.581101
6469.504381,1000,20520.644943
1430.238288,204,20528.727578
6276.80824,1000,20560.032114
4528.174626,1000,20591.280883
6335.748701,1000,20623.429771
4960.797978,1000,20654.203773
7426.270581,1000,20686.662601
5719.288302,1000,20718.272393
5382.644037,1000,20750.527972
5615.631043,1000,20782.128777
4959.386759,1000,20814.464841
6366.888768,1000,20845.528913
7334.035608,1000,20877.54912
6832.22372,1000,20908.604306
4899.925391,1000,20940.683227
4427.341002,1000,20971.626426
6035.993153,1000,21003.859636
5657.610773,1000,21034.778145
7050.655172,1000,21066.841071
4838.745772,1000,21098.163742
5415.272905,1000,21130.373263
4973.359327,1000,21162.063428
4930.366785,1000,21194.341388
5588.021839,1000,21225.630575
39.482879,36,21227.612977
4106.735099,1000,21259.758449
1252.769511,243,21268.175599
4858.264533,1000,21300.062057
5111.883498,1000,21333.353651
1113.430998,190,21340.032176
5609.42543,1000,21371.139683
6575.888196,1000,21403.512513
5561.348488,1000,21435.4116
5509.165612,1000,21469.85144
3622.72495,340,21481.373858
5365.311952,1000,21513.644646
2261.86671,244,21522.04936
4303.68654,1000,21553.245911
6465.37649,1000,21585.682478
6169.7466,1000,21617.022359
5368.538584,1000,21649.801056
7070.013528,1000,21681.454584
7440.372164,1000,21713.478105
4901.436103,1000,21744.457408
5613.956159,1000,21776.529831
7670.980999,1000,21807.406871
7514.938558,1000,21839.442008
6213.441049,1000,21870.243453
6238.824323,1000,21903.571051
5764.105056,1000,21934.686249
6442.393506,1000,21966.920591
6027.809102,1000,21998.037199
6547.793043,1000,22029.650048
4367.5106,1000,22061.72246
6604.86838,1000,22093.025729
5531.514801,1000,22125.131218
4888.752084,1000,22156.034607
5584.532281,1000,22188.218873
3315.614204,1000,22219.088125
5914.094757,1000,22250.913671
5727.591068,1000,22282.577784
5982.060246,1000,22315.496976
4027.913366,1000,22347.108144
6274.588965,1000,22379.550591
6051.171372,1000,22410.56016
5872.534914,1000,22443.17172
4872.269556,1000,22474.567555
7342.637423,1000,22507.065921
5776.338009,1000,22538.808557
6625.670845,1000,22571.259983
4628.932521,1000,22602.070178
5371.591906,1000,22634.527868
4555.626629,1000,22665.790244
5789.441878,1000,22699.512204
7773.479113,1000,22730.828804
6908.606982,1000,22763.743656
7779.635124,1000,22795.589975
6633.89521,1000,22827.999105
7601.36498,1000,22859.003376
3423.936957,337,22870.587772
6468.48118,1000,22903.377466
4365.264719,1000,22934.756146
7707.698237,1000,22967.30571
5678.96104,1000,22998.951444
7274.604763,1000,23032.029006
5920.800543,1000,23064.280207
7495.073849,1000,23096.647763
4990.733549,1000,23128.346298
5951.972444,1000,23160.855631
5850.686243,1000,23193.062729
3826.32884,1000,23225.25473
5278.914107,1000,23256.73853
5529.729958,1000,23288.963836
4565.615884,1000,23320.049754
6432.441373,1000,23352.574287
4802.781741,1000,23383.959672
5750.228948,1000,23416.452665
5957.615392,1000,23447.842442
3715.037652,1000,23480.402373
5522.602192,1000,23512.107692
3304.295602,1000,23544.439122
6407.666911,1000,23575.569603
5498.600803,1000,23607.743051
3929.918365,1000,23638.131408
5702.968288,1000,23670.083168
5791.187434,1000,23701.091932
5806.417592,1000,23733.076521
5912.775582,1000,23764.060065
5346.333901,1000,23796.516537
7053.405864,1000,23827.513701
6299.634793,1000,23858.717665
4653.41531,1000,23890.75941
6011.437283,1000,23922.048615
5302.817648,1000,23954.963591
6332.557655,1000,23986.048222
4862.794121,1000,24018.595769
6219.045825,1000,24049.603827
4848.182297,1000,24082.168928
5154.776739,1000,24113.123702
6153.793852,1000,24146.399549
5264.071333,1000,24177.322174
4708.866843,1000,24209.390812
5309.27157,1000,24240.997285
7844.82332,1000,24273.696976
3696.192355,1000,24304.660659
5737.392929,1000,24336.969522
5514.91538,1000,24369.096651
5974.352177,1000,24401.003516
5468.627821,1000,24432.117668
5651.821167,1000,24464.195372
4142.284582,1000,24495.553163
6542.096261,1000,24528.078702
6896.834373,1000,24559.451854
7807.872624,1000,24592.106916
5502.577861,1000,24623.522993
5599.816879,1000,24656.137217
4818.438717,1000,24687.58409
6903.752163,1000,24719.797913
7260.846193,1000,24750.923877
6223.282113,1000,24782.963132
5280.775877,1000,24814.215026
6351.928753,1000,24846.808231
5096.839747,1000,24878.537725
5860.870048,1000,24911.108667
5718.318063,1000,24942.17473
6263.613712,1000,24974.221118
5758.760808,1000,25005.45028
7145.011768,1000,25037.647082
6215.141946,1000,25069.581975
6909.219019,1000,25101.868706
7273.766024,1000,25132.918171
7041.312184,1000,25165.515679
6405.310638,1000,25196.951851
2760.180364,1000,25227.785071
6233.345709,1000,25260.287264
5011.734531,1000,25291.267468
6098.322634,1000,25323.257983
6706.604855,743,25346.875458
2931.987495,1000,25378.481892
6471.587309,1000,25409.649368
6004.079615,1000,25441.705748
5953.772435,1000,25472.974074
5763.988897,1000,25505.153837
4375.959249,1000,25536.503274
3730.793363,1000,25568.183144
5808.028715,1000,25599.181141
6717.18093,1000,25631.346813
4717.213882,1000,25662.098138
5495.132264,1000,25694.473862
6692.075667,1000,25725.484054
6607.867443,1000,25757.482957
5699.080181,1000,25789.472208
6694.3353,1000,25821.697967
2893.067652,1000,25853.213565
5000.892744,1000,25885.413324
5848.993663,1000,25916.389794
7109.718675,1000,25948.837842
7865.706508,1000,25979.83457
7798.248706,1000,26012.245867
4552.810173,1000,26043.476896
5313.275447,1000,26075.683885
6522.335467,1000,26106.740385
6266.977744,1000,26138.769777
6151.223587,1000,26169.858101
1843.848742,178,26176.204292
6547.986849,1000,26208.173935
6243.083105,1000,26239.603074
6363.078129,1000,26271.504299
6426.669219,1000,26302.972307
5381.827738,1000,26335.20759
5483.346872,1000,26366.3548
6839.746161,1000,26398.241797
6807.77977,1000,26429.718367
6768.435032,1000,26460.918336
1496.075237,421,26475.975801
7093.95579,1000,26507.125648
6113.468939,1000,26541.014354
6180.330342,1000,26571.892892
5708.179838,1000,26604.890595
3257.751484,1000,26635.433669
7214.731979,1000,26667.917139
6554.334188,1000,26698.731225
7015.180329,1000,26731.274136
5999.490224,1000,26762.444395
5167.082948,1000,26794.992414
7647.703301,1000,26826.404521
6066.834551,1000,26859.629907
5252.696679,1000,26890.770923
5399.94389,1000,26924.361018
4529.644948,1000,26955.133463
6820.549997,1000,26988.346409
5793.128035,1000,27019.611224
6653.728303,1000,27050.82794
5678.151979,1000,27082.820679
5298.758366,1000,27114.298776
7784.546783,1000,27146.895702
6408.044984,1000,27178.121203
7581.744062,1000,27210.565451
6550.251835,1000,27243.064226
5828.758266,1000,27275.484773
5999.606328,1000,27306.794016
6947.768553,1000,27338.52575
4645.489844,1000,27369.255714
6666.548327,1000,27402.698855
4869.602735,1000,27433.904261
5486.980779,1000,27466.500562
5894.156777,1000,27497.683445
5639.861985,1000,27529.651451
6746.911196,1000,27561.047566
5506.763483,1000,27595.041678
5022.00403,1000,27626.97523
4343.274178,1000,27659.873724
5690.873836,1000,27691.578835
6435.434546,1000,27724.363338
5215.611702,1000,27755.671807
6797.968556,1000,27789.539194
5389.52732,1000,27820.807454
4995.006407,1000,27853.718995
3625.119071,1000,27884.963391
7138.535727,1000,27917.331151
7488.570532,1000,27948.361041
5141.637319,1000,27980.656953
5948.920786,1000,28012.065648
6262.233639,1000,28044.687935
6996.57056,1000,28076.022377
5120.385704,1000,28108.413657
5209.794162,1000,28139.701072
5444.007259,1000,28172.394483
6290.619688,1000,28203.422633
5131.520729,1000,28236.874006
5121.61914,1000,28267.863712
7254.333724,1000,28301.661405
5108.05299,1000,28332.987945
4985.818341,1000,28364.276406
6328.559346,1000,28396.498689
7217.46315,1000,28428.137384
5076.384484,1000,28461.843295
3145.636325,1000,28492.458804
4160.826007,1000,28524.928415
5781.57007,1000,28555.969893
4249.986621,1000,28588.964313
6061.363013,1000,28620.576726
5194.491876,1000,28653.342302
4077.152127,1000,28684.699549
5177.280577,1000,28716.820138
6340.570876,1000,28748.275262
7513.554799,1000,28780.651339
3702.995193,1000,28811.944979
4176.697487,1000,28844.491687
5862.799143,1000,28876.083388
6505.811217,1000,28909.138098
7009.379298,1000,28940.431962
6496.720442,1000,28972.863336
6523.583916,1000,29004.792952
6500.619424,1000,29037.404504
4094.733683,1000,29068.605718
6946.548865,1000,29101.195334
5463.784788,665,29122.634473
7111.624266,905,29151.877857
6023.551763,1000,29184.202341
5402.575239,1000,29215.808426
5652.774959,1000,29248.070498
5973.940098,1000,29279.754696
4633.274533,1000,29312.098127
6929.529095,1000,29343.269982
6322.676614,1000,29375.851506
7884.107344,1000,29407.661631
6844.919239,1000,29439.640687
6749.484534,1000,29471.315395
5564.277205,1000,29503.80456
5007.82157,1000,29535.209509
6648.433879,1000,29567.581254
5403.562976,632,29587.994128
7876.131329,1000,29620.479228
5780.873397,1000,29652.438236
5969.947416,1000,29684.568642
6139.707591,1000,29716.281493
7806.647419,1000,29748.968754
6680.191249,777,29774.01872
5085.605294,1000,29805.38221
3978.41456,598,29825.748153
5792.487558,1000,29857.044423
6233.458898,1000,29889.499925
3931.970465,371,29901.751425
4002.661565,1000,29933.125205
5589.262802,1000,29965.586844
5846.420529,1000,29997.343417
5608.738324,1000,30029.748479
6196.749767,1000,30061.443264
7005.68387,1000,30093.462489
5927.453736,1000,30124.930924
5777.052059,1000,30158.568681
5344.137887,1000,30190.24539
6454.667834,1000,30222.649545
5357.600697,1000,30253.970556
4678.430698,1000,30286.099317
7149.794518,1000,30317.433949
7361.619208,1000,30350.014077
5480.593836,1000,30382.154742
7070.958224,1000,30414.48174
7918.317589,1000,30446.244735
5961.278199,1000,30479.285745
5553.274987,1000,30511.054649
6847.08077,1000,30543.143234
6372.110327,1000,30574.645098
7264.040168,1000,30607.301578
7540.112057,1000,30638.986082
5649.561974,1000,30671.775643
6500.730041,1000,30703.117478
6597.553349,1000,30736.249444
6268.531806,1000,30768.783328
6033.070041,1000,30802.611162
5302.363093,1000,30834.176001
7925.963597,1000,30866.441447
6475.449232,1000,30897.809493
6038.778796,1000,30930.339741
5564.654663,1000,30961.809647
5181.633554,1000,30993.907206
6046.508711,1000,31025.668148
7074.031818,1000,31056.8707
4363.43265,1000,31089.134822
8128.046153,964,31119.718672
6582.321574,1000,31151.730865
5736.688522,1000,31183.002036
4836.826694,1000,31215.35065
6369.997261,1000,31246.536034
5670.178765,1000,31278.690478
6511.563726,1000,31310.245188
4096.766032,1000,31342.869466
7098.379603,1000,31374.218175
6653.233943,1000,31406.653986
6413.549425,1000,31438.22362
4008.5734,1000,31470.266163
3269.352042,322,31481.011877
5493.269348,1000,31512.619207
4669.683521,1000,31544.915681
5546.765509,1000,31576.306545
5320.994003,1000,31608.275281
7200.415152,1000,31639.791586
6112.579332,1000,31671.611007
7505.650978,1000,31702.519483
6615.036653,1000,31734.562021
7379.201003,1000,31765.350129
7600.877336,1000,31797.382834
3941.922971,1000,31828.554003
6594.776441,1000,31860.171412
5509.166012,1000,31891.256945
8069.733103,880,31919.339207
6118.326214,1000,31950.790958
7119.972986,1000,31982.846298
6693.463005,1000,32014.599022
